:orphan:

------------------------------------------
pair-51 (Ca-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,0.0,0.0,47.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.285,5.367,5.367,5.866,90.0,90.0,127.7
    DFT,21.874,5.052,5.052,5.937,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.1,59.2,44.7,0.0,0.0,-3.8
    59.2,83.2,54.4,0.0,0.0,3.9
    44.7,54.4,112.8,0.0,0.0,6.3
    0.0,0.0,0.0,22.4,4.2,0.0
    0.0,0.0,0.0,4.2,16.0,0.0
    -3.8,3.9,6.3,0.0,0.0,14.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.092,4.315,4.315,4.315,90.0,90.0,90.0
    DFT,20.19,4.322,4.322,4.322,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.5,63.9,63.9,0.0,0.0,0.0
    63.9,95.5,63.9,0.0,0.0,0.0
    63.9,63.9,95.5,0.0,0.0,0.0
    0.0,0.0,0.0,34.8,0.0,0.0
    0.0,0.0,0.0,0.0,34.8,0.0
    0.0,0.0,0.0,0.0,0.0,34.8

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.101,3.939,3.939,8.067,90.0,90.0,120.0
    DFT,27.73,4.081,4.081,7.69,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.9,54.2,61.0,0.0,0.0,0.0
    54.2,86.9,61.0,0.0,0.0,0.0
    61.0,61.0,123.1,0.0,0.0,0.0
    0.0,0.0,0.0,33.1,0.0,0.0
    0.0,0.0,0.0,0.0,33.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.947,4.895,4.895,10.332,90.0,90.0,90.0
    DFT,30.579,4.824,4.824,10.513,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -43.4,102.0,29.3,0.0,0.0,0.0
    102.0,-43.5,29.3,0.0,0.0,0.0
    29.3,29.3,36.2,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    0.0,0.0,0.0,0.0,0.0,30.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.251,7.952,7.952,3.993,90.0,90.0,90.0
    DFT,25.308,8.092,8.092,3.865,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.2,56.4,29.9,0.0,0.0,0.0
    56.4,17.2,29.9,0.0,0.0,0.0
    29.9,29.9,42.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.8,0.0,0.0
    0.0,0.0,0.0,0.0,10.8,0.0
    0.0,0.0,0.0,0.0,0.0,25.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.612,5.684,5.684,9.269,90.0,90.0,120.0
    DFT,21.588,5.653,5.653,9.361,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.9,55.0,43.5,0.0,0.0,0.0
    55.0,95.9,43.5,0.0,0.0,0.0
    43.5,43.5,132.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.7,0.0
    0.0,0.0,0.0,0.0,0.0,20.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.028,7.492,4.019,10.156,90.0,72.11,105.56
    DFT,28.002,5.839,5.839,8.534,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.2,28.0,18.5,-1.0,-5.3,-2.1
    28.0,56.1,24.3,-1.4,-3.3,2.8
    18.5,24.3,37.4,-1.0,-3.6,-1.6
    -1.0,-1.4,-1.0,15.0,-2.0,-0.8
    -5.3,-3.3,-3.6,-2.0,8.3,-0.7
    -2.1,2.8,-1.6,-0.8,-0.7,17.0

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.731,7.138,7.138,7.138,90.0,90.0,90.0
    DFT,22.562,7.12,7.12,7.12,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.6,31.5,31.5,0.0,0.0,0.0
    31.5,17.6,31.5,0.0,0.0,0.0
    31.5,31.5,17.6,0.0,0.0,0.0
    0.0,0.0,0.0,19.1,0.0,0.0
    0.0,0.0,0.0,0.0,19.1,0.0
    0.0,0.0,0.0,0.0,0.0,19.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.848,6.998,6.998,11.259,90.0,90.0,120.0
    DFT,29.989,7.005,7.005,11.289,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153879.1,11.1,22220.7,0.0,-0.3,0.6
    11.1,-153809.2,-22211.1,0.0,0.3,0.0
    22220.7,-22211.1,45.9,0.0,0.0,0.0
    0.0,0.0,0.0,2.0,0.0,0.0
    -0.3,0.3,0.0,0.0,2.0,0.0
    0.6,0.0,0.0,0.0,0.0,15.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.707,5.072,5.072,19.098,90.0,90.0,90.0
    DFT,30.173,4.877,4.877,20.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.4,38.3,17.3,0.0,0.0,0.0
    38.3,22.4,22.0,0.0,0.0,0.0
    17.3,22.0,27.3,0.0,0.0,0.0
    0.0,0.0,0.0,-9975.3,0.0,0.0
    0.0,0.0,0.0,0.0,-9975.3,0.0
    0.0,0.0,0.0,0.0,0.0,30.6

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.077,3.638,3.638,3.638,90.0,90.0,90.0
    DFT,24.0,3.634,3.634,3.634,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.9,41.5,41.5,0.0,0.0,0.0
    41.5,83.9,41.5,0.0,0.0,0.0
    41.5,41.5,83.9,0.0,0.0,0.0
    0.0,0.0,0.0,19.2,0.0,0.0
    0.0,0.0,0.0,0.0,19.2,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.193,7.669,7.669,7.669,90.0,90.0,90.0
    DFT,29.341,7.772,7.772,7.772,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.4,45.8,45.8,0.0,0.0,0.0
    45.8,26.4,45.8,0.0,0.0,0.0
    45.8,45.8,26.4,0.0,0.0,0.0
    0.0,0.0,0.0,-3.8,0.0,0.0
    0.0,0.0,0.0,0.0,-3.8,0.0
    0.0,0.0,0.0,0.0,0.0,-3.8

