:orphan:

------------------------------------------
gtinv-182 (Be-Al-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,21.4,-7.6,0.0
    0.0,0.0,0.0,-7.6,8.7,0.0
    -9.6,-4.3,3.1,0.0,0.0,33.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.652,3.884,3.884,3.884,90.0,90.0,90.0
    DFT,14.612,3.881,3.881,3.881,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    162.1,53.5,53.5,0.0,0.0,0.0
    53.5,162.1,53.5,0.0,0.0,0.0
    53.5,53.5,162.1,0.0,0.0,0.0
    0.0,0.0,0.0,30.7,0.0,0.0
    0.0,0.0,0.0,0.0,30.7,0.0
    0.0,0.0,0.0,0.0,0.0,30.7

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.929,2.706,2.706,8.157,90.0,90.0,120.0
    DFT,12.972,2.735,2.735,8.012,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.6,68.3,90.4,0.0,0.0,0.0
    68.3,125.6,90.4,0.0,0.0,0.0
    90.4,90.4,121.1,0.0,0.0,0.0
    0.0,0.0,0.0,9.1,0.0,0.0
    0.0,0.0,0.0,0.0,9.1,0.0
    0.0,0.0,0.0,0.0,0.0,28.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.579,3.471,3.471,7.027,90.0,90.0,90.0
    DFT,10.561,3.484,3.484,6.959,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    189.9,99.4,71.7,0.0,0.0,0.0
    99.4,189.9,71.7,0.0,0.0,0.0
    71.7,71.7,207.2,0.0,0.0,0.0
    0.0,0.0,0.0,1.0,0.0,0.0
    0.0,0.0,0.0,0.0,1.0,0.0
    0.0,0.0,0.0,0.0,0.0,31.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.156,6.048,6.048,3.597,90.0,90.0,90.0
    DFT,13.459,6.089,6.089,3.63,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.4,72.9,66.2,0.0,0.0,0.0
    72.9,164.4,66.2,0.0,0.0,0.0
    66.2,66.2,158.1,0.0,0.0,0.0
    0.0,0.0,0.0,33.3,0.0,0.0
    0.0,0.0,0.0,0.0,33.3,0.0
    0.0,0.0,0.0,0.0,0.0,38.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.42,7.194,7.194,7.065,116.69,63.31,147.62
    DFT,16.235,5.191,5.191,8.348,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.4,76.6,98.2,1.3,-4.2,7.9
    76.6,159.6,82.5,2.7,-9.6,5.7
    98.2,82.5,147.1,3.1,-10.5,-5.7
    1.3,2.7,3.1,32.5,-0.5,0.6
    -4.2,-9.6,-10.5,-0.5,34.2,0.9
    7.9,5.7,-5.7,0.6,0.9,30.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.199,4.265,4.265,6.399,90.0,90.0,120.0
    DFT,11.355,4.297,4.297,6.389,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.2,98.3,108.7,0.0,0.0,0.0
    98.3,153.2,108.7,0.0,0.0,0.0
    108.7,108.7,170.7,0.0,0.0,0.0
    0.0,0.0,0.0,-42.8,0.0,0.0
    0.0,0.0,0.0,0.0,-42.8,0.0
    0.0,0.0,0.0,0.0,0.0,27.5

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.228,5.959,5.959,5.959,90.0,90.0,90.0
    DFT,12.913,5.912,5.912,5.912,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.1,134.9,134.9,141578.4,57892.8,0.0
    134.9,55.1,134.9,-57892.8,-141578.4,0.0
    134.9,134.9,55.1,-57888.1,57888.1,0.0
    141578.4,-57892.8,-57888.1,101357.3,0.0,0.0
    57892.8,-141578.4,57888.1,0.0,101357.3,0.0
    0.0,0.0,0.0,0.0,0.0,574154.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.284,5.018,5.018,7.545,90.0,90.0,120.0
    DFT,10.462,4.843,4.843,8.241,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.4,82.0,58.3,0.0,0.0,0.0
    82.0,84.4,58.3,0.0,0.0,0.0
    58.3,58.3,173.0,0.0,0.0,0.0
    0.0,0.0,0.0,53.7,0.0,0.0
    0.0,0.0,0.0,0.0,53.7,0.0
    0.0,0.0,0.0,0.0,0.0,1.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.57,3.473,3.473,14.018,90.0,90.0,90.0
    DFT,10.556,3.484,3.484,13.918,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    201.4,83.0,74.6,0.0,0.0,0.0
    83.0,201.4,74.6,0.0,0.0,0.0
    74.6,74.6,223.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.8,0.0,0.0
    0.0,0.0,0.0,0.0,16.8,0.0
    0.0,0.0,0.0,0.0,0.0,26.0

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.644,2.674,2.674,3.538,90.0,90.0,90.0
    DFT,12.64,2.655,2.655,3.587,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    156.8,84.5,73.2,0.0,0.0,0.0
    84.5,156.8,73.2,0.0,0.0,0.0
    73.2,73.2,142.7,0.0,0.0,0.0
    0.0,0.0,0.0,23.8,0.0,0.0
    0.0,0.0,0.0,0.0,23.8,0.0
    0.0,0.0,0.0,0.0,0.0,58.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.342,5.49,5.49,5.49,90.0,90.0,90.0
    DFT,10.437,5.507,5.507,5.507,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.6,116.0,116.0,0.0,0.0,0.0
    116.0,69.6,116.0,0.0,0.0,0.0
    116.0,116.0,69.6,0.0,0.0,0.0
    0.0,0.0,0.0,-146.6,0.0,0.0
    0.0,0.0,0.0,0.0,-146.6,0.0
    0.0,0.0,0.0,0.0,0.0,-146.6

