:orphan:

------------------------------------------
gtinv-441 (Ca-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.761,6.158,6.158,6.815,90.0,90.0,138.11
    DFT,28.768,5.506,5.506,6.574,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.4,16.6,25.5,0.0,0.0,9.6
    16.6,68.6,29.4,0.0,0.0,-3.7
    25.5,29.4,89.9,0.0,0.0,1.7
    0.0,0.0,0.0,26.1,3.9,0.0
    0.0,0.0,0.0,3.9,17.3,0.0
    9.6,-3.7,1.7,0.0,0.0,24.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.243,4.776,4.776,4.776,90.0,90.0,90.0
    DFT,27.246,4.777,4.777,4.777,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.2,36.2,36.2,0.0,0.0,0.0
    36.2,66.2,36.2,0.0,0.0,0.0
    36.2,36.2,66.2,0.0,0.0,0.0
    0.0,0.0,0.0,23.2,0.0,0.0
    0.0,0.0,0.0,0.0,23.2,0.0
    0.0,0.0,0.0,0.0,0.0,23.2

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.64,3.784,3.784,9.883,90.0,90.0,120.0
    DFT,30.595,3.786,3.786,9.858,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.5,25.7,20.0,0.0,0.0,0.0
    25.7,41.5,20.0,0.0,0.0,0.0
    20.0,20.0,91.7,0.0,0.0,0.0
    0.0,0.0,0.0,28.1,0.0,0.0
    0.0,0.0,0.0,0.0,28.1,0.0
    0.0,0.0,0.0,0.0,0.0,7.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.04,5.141,5.141,9.699,90.0,90.0,90.0
    DFT,32.163,5.094,5.094,9.915,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.6,24.4,24.8,0.0,0.0,0.0
    24.4,37.6,24.8,0.0,0.0,0.0
    24.8,24.8,38.5,0.0,0.0,0.0
    0.0,0.0,0.0,20.4,0.0,0.0
    0.0,0.0,0.0,0.0,20.4,0.0
    0.0,0.0,0.0,0.0,0.0,22.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.532,8.142,8.142,4.605,90.0,90.0,90.0
    DFT,30.805,8.186,8.186,4.597,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.3,56.0,43.5,0.0,0.0,0.0
    56.0,9.6,36.4,0.0,0.0,0.0
    43.5,36.4,62.7,0.0,0.0,0.0
    0.0,0.0,0.0,13.5,0.0,0.0
    0.0,0.0,0.0,0.0,13.5,0.0
    0.0,0.0,0.0,0.0,0.0,18.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.368,6.273,6.273,10.343,90.0,90.0,120.0
    DFT,29.398,6.278,6.278,10.336,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -2968.4,30.6,-6244.2,1509.5,1509.5,1509.8
    30.6,3052.8,6296.7,1509.5,1509.5,1509.5
    -6244.2,6296.7,66.6,6273.1,6273.1,6273.1
    1509.5,1509.5,6273.1,3.8,0.0,0.0
    1509.5,1509.5,6273.1,0.0,3.8,0.0
    1509.8,1509.5,6273.1,0.0,0.0,4.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.394,5.92,5.92,9.31,90.0,90.0,120.0
    DFT,31.377,5.908,5.908,9.343,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.7,37.5,28.7,0.0,0.0,0.0
    37.5,62.7,28.7,0.0,0.0,0.0
    28.7,28.7,60.0,0.0,0.0,0.0
    0.0,0.0,0.0,-5.1,0.0,0.0
    0.0,0.0,0.0,0.0,-5.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.284,7.854,7.854,7.854,90.0,90.0,90.0
    DFT,30.312,7.857,7.857,7.857,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.7,47.2,47.2,0.0,0.0,0.0
    47.2,26.7,47.2,0.0,0.0,0.0
    47.2,47.2,26.7,0.0,0.0,0.0
    0.0,0.0,0.0,-169180.7,0.0,0.0
    0.0,0.0,0.0,0.0,-169180.7,0.0
    0.0,0.0,0.0,0.0,0.0,-169180.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.399,7.119,7.119,11.447,90.0,90.0,120.0
    DFT,31.568,7.128,7.128,11.48,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.0,18.3,20.1,0.0,0.0,0.0
    18.3,69.0,20.1,0.0,0.0,0.0
    20.1,20.1,80.0,0.0,0.0,0.0
    0.0,0.0,0.0,22.1,0.0,0.0
    0.0,0.0,0.0,0.0,22.1,0.0
    0.0,0.0,0.0,0.0,0.0,25.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.112,5.109,5.109,19.687,90.0,90.0,90.0
    DFT,32.063,5.101,5.101,19.718,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.2,13.9,19.6,0.0,0.0,0.0
    13.9,49.2,19.6,0.0,0.0,0.0
    19.6,19.6,32.4,0.0,0.0,0.0
    0.0,0.0,0.0,21.3,0.0,0.0
    0.0,0.0,0.0,0.0,21.3,0.0
    0.0,0.0,0.0,0.0,0.0,23.7

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.136,3.501,3.501,4.591,90.0,90.0,90.0
    DFT,28.195,3.507,3.507,4.586,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.3,21.2,33.3,0.0,0.0,0.0
    21.2,81.3,33.3,0.0,0.0,0.0
    33.3,33.3,91.7,0.0,0.0,0.0
    0.0,0.0,0.0,21.8,0.0,0.0
    0.0,0.0,0.0,0.0,21.8,0.0
    0.0,0.0,0.0,0.0,0.0,23.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.025,8.002,8.002,8.002,90.0,90.0,90.0
    DFT,31.938,7.995,7.995,7.995,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.8,38.5,38.5,0.0,0.0,0.0
    38.5,12.8,38.5,0.0,0.0,0.0
    38.5,38.5,12.8,0.0,0.0,0.0
    0.0,0.0,0.0,20.2,0.0,0.0
    0.0,0.0,0.0,0.0,20.2,0.0
    0.0,0.0,0.0,0.0,0.0,20.2

