:orphan:

------------------------------------------
gtinv-436 (Cu-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.198,4.506,4.506,5.527,90.0,90.0,120.0
    DFT,16.073,4.495,4.495,5.511,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    188.8,148.9,96.6,0.0,0.0,0.0
    148.9,188.8,96.6,0.0,0.0,0.0
    96.6,96.6,227.5,0.0,0.0,0.0
    0.0,0.0,0.0,14.4,0.0,0.0
    0.0,0.0,0.0,0.0,14.4,0.0
    0.0,0.0,0.0,0.0,0.0,20.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.57,4.047,4.047,4.047,90.0,90.0,90.0
    DFT,16.424,4.035,4.035,4.035,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    160.3,129.7,129.7,0.0,0.0,0.0
    129.7,160.3,129.7,0.0,0.0,0.0
    129.7,129.7,160.3,0.0,0.0,0.0
    0.0,0.0,0.0,34.9,0.0,0.0
    0.0,0.0,0.0,0.0,34.9,0.0
    0.0,0.0,0.0,0.0,0.0,34.9

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.349,2.862,2.862,8.658,90.0,90.0,120.0
    DFT,15.173,2.845,2.845,8.657,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.0,123.4,107.9,0.0,0.0,0.0
    123.4,157.0,107.9,0.0,0.0,0.0
    107.9,107.9,207.1,0.0,0.0,0.0
    0.0,0.0,0.0,36.6,0.0,0.0
    0.0,0.0,0.0,0.0,36.6,0.0
    0.0,0.0,0.0,0.0,0.0,16.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.565,3.795,3.795,7.533,90.0,90.0,90.0
    DFT,13.368,3.767,3.767,7.538,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    170.1,128.6,128.1,0.0,0.0,0.0
    128.6,170.1,128.1,0.0,0.0,0.0
    128.1,128.1,183.7,0.0,0.0,0.0
    0.0,0.0,0.0,53.2,0.0,0.0
    0.0,0.0,0.0,0.0,53.2,0.0
    0.0,0.0,0.0,0.0,0.0,57.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.071,7.417,7.417,2.921,90.0,90.0,90.0
    DFT,15.905,6.845,6.845,3.394,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11247.1,-11006.8,125.2,16510.9,16510.9,0.0
    -11006.8,11252.9,127.9,22068.7,22068.7,0.0
    125.2,127.9,172.3,7465.6,7465.6,0.0
    16510.9,22068.7,7465.6,49.4,0.0,0.0
    16510.9,22068.7,7465.6,0.0,42.7,0.0
    0.0,0.0,0.0,0.0,0.0,-18.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.101,4.095,6.383,7.804,90.0,90.0,108.71
    DFT,18.927,5.417,5.417,8.939,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    167.5,121.7,129.1,0.0,0.0,0.0
    121.7,165.9,127.6,0.0,0.0,0.0
    129.1,127.6,147.4,0.0,0.0,0.0
    0.0,0.0,0.0,40.5,0.0,0.0
    0.0,0.0,0.0,0.0,37.3,0.0
    0.0,0.0,0.0,0.0,0.0,24.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.225,4.639,4.639,6.869,90.0,90.0,120.0
    DFT,14.022,4.619,4.619,6.831,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    204.5,131.0,90.8,0.0,0.0,0.0
    131.0,204.5,90.8,0.0,0.0,0.0
    90.8,90.8,221.3,0.0,0.0,0.0
    0.0,0.0,0.0,-29.9,0.0,0.0
    0.0,0.0,0.0,0.0,-29.9,0.0
    0.0,0.0,0.0,0.0,0.0,36.8

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.366,6.265,6.265,6.265,90.0,90.0,90.0
    DFT,15.21,6.243,6.243,6.243,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.3,148.9,148.9,0.0,0.0,0.0
    148.9,129.3,148.9,0.0,0.0,0.0
    148.9,148.9,129.3,0.0,0.0,0.0
    0.0,0.0,0.0,35.3,0.0,0.0
    0.0,0.0,0.0,0.0,35.3,0.0
    0.0,0.0,0.0,0.0,0.0,35.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.564,5.355,5.355,8.739,90.0,90.0,120.0
    DFT,13.351,5.318,5.318,8.721,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    201.7,116.5,100.3,0.0,0.0,0.0
    116.5,201.7,100.3,0.0,0.0,0.0
    100.3,100.3,215.8,0.0,0.0,0.0
    0.0,0.0,0.0,37.4,0.0,0.0
    0.0,0.0,0.0,0.0,37.4,0.0
    0.0,0.0,0.0,0.0,0.0,42.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.557,3.788,3.788,15.113,90.0,90.0,90.0
    DFT,13.363,3.765,3.765,15.086,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    176.8,125.5,123.9,0.0,0.0,0.0
    125.5,176.8,123.9,0.0,0.0,0.0
    123.9,123.9,174.7,0.0,0.0,0.0
    0.0,0.0,0.0,56.0,0.0,0.0
    0.0,0.0,0.0,0.0,56.0,0.0
    0.0,0.0,0.0,0.0,0.0,58.5

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.014,2.878,2.878,3.625,90.0,90.0,90.0
    DFT,14.858,2.853,2.853,3.651,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    176.8,120.9,130.3,0.0,0.0,0.0
    120.9,176.8,130.3,0.0,0.0,0.0
    130.3,130.3,151.0,0.0,0.0,0.0
    0.0,0.0,0.0,57.4,0.0,0.0
    0.0,0.0,0.0,0.0,57.4,0.0
    0.0,0.0,0.0,0.0,0.0,37.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.675,6.026,6.026,6.026,90.0,90.0,90.0
    DFT,13.45,5.993,5.993,5.993,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.0,143.5,143.5,0.0,0.0,0.0
    143.5,125.0,143.5,0.0,0.0,0.0
    143.5,143.5,125.0,0.0,0.0,0.0
    0.0,0.0,0.0,64.7,0.0,0.0
    0.0,0.0,0.0,0.0,64.7,0.0
    0.0,0.0,0.0,0.0,0.0,64.7

