:orphan:

------------------------------------------
pair-60 (Ca-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    MLP,22.356,5.075,5.075,6.013,90.0,90.0,120.0
    DFT,21.874,5.052,5.052,5.937,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.0,65.4,24.2,0.0,0.0,0.0
    65.4,77.0,24.2,0.0,0.0,0.0
    24.2,24.2,62.2,0.0,0.0,0.0
    0.0,0.0,0.0,1.6,0.0,0.0
    0.0,0.0,0.0,0.0,1.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.452,4.341,4.341,4.341,90.0,90.0,90.0
    DFT,20.19,4.322,4.322,4.322,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.8,37.6,37.6,0.0,0.0,0.0
    37.6,67.8,37.6,0.0,0.0,0.0
    37.6,37.6,67.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.3,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.135,3.99,3.99,7.873,90.0,90.0,120.0
    DFT,27.73,4.081,4.081,7.69,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.6,73.0,47.6,0.0,0.0,0.0
    73.0,103.6,47.6,0.0,0.0,0.0
    47.6,47.6,76.2,0.0,0.0,0.0
    0.0,0.0,0.0,18.7,0.0,0.0
    0.0,0.0,0.0,0.0,18.7,0.0
    0.0,0.0,0.0,0.0,0.0,15.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.832,4.795,4.795,10.729,90.0,90.0,90.0
    DFT,30.579,4.824,4.824,10.513,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -28.4,86.5,23.9,0.0,0.0,0.0
    86.5,-28.3,23.9,0.0,0.0,0.0
    23.9,23.9,41.3,0.0,0.0,0.0
    0.0,0.0,0.0,10.5,0.0,0.0
    0.0,0.0,0.0,0.0,10.5,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.145,8.026,8.026,3.904,90.0,90.0,90.0
    DFT,25.308,8.092,8.092,3.865,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -10.7,82.4,43.4,0.0,0.0,0.0
    82.4,-10.7,43.4,0.0,0.0,0.0
    43.4,43.4,108.5,0.0,0.0,0.0
    0.0,0.0,0.0,13.3,0.0,0.0
    0.0,0.0,0.0,0.0,13.3,0.0
    0.0,0.0,0.0,0.0,0.0,30.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.669,5.673,5.673,9.33,90.0,90.0,120.0
    DFT,21.588,5.653,5.653,9.361,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.3,56.7,38.9,0.0,0.0,18.0
    56.7,110.3,38.9,0.0,0.0,18.0
    38.9,38.9,89.9,0.0,0.0,-1730.0
    0.0,0.0,0.0,8.8,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,0.0
    18.0,18.0,-1730.0,0.0,0.0,26.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.05,7.576,7.576,10.014,102.88,70.54,148.68
    DFT,28.002,5.839,5.839,8.534,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.4,36.1,25.1,-2.2,-0.1,3.5
    36.1,61.6,30.6,1.8,1.5,-3.8
    25.1,30.6,37.9,-0.6,2.3,1.5
    -2.2,1.8,-0.6,13.6,1.8,-3.5
    -0.1,1.5,2.3,1.8,7.7,-1.3
    3.5,-3.8,1.5,-3.5,-1.3,16.8

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.644,7.129,7.129,7.129,90.0,90.0,90.0
    DFT,22.562,7.12,7.12,7.12,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.9,48.1,48.1,0.0,0.0,0.0
    48.1,35.9,48.1,0.0,0.0,0.0
    48.1,48.1,35.9,0.0,0.0,0.0
    0.0,0.0,0.0,23.9,0.0,0.0
    0.0,0.0,0.0,0.0,23.9,0.0
    0.0,0.0,0.0,0.0,0.0,23.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.4,7.025,7.025,11.007,90.0,90.0,120.0
    DFT,29.989,7.005,7.005,11.289,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.7,86901.7,8.3,0.0,0.0,86873.6
    86901.7,173812.4,41039.7,0.0,0.0,86872.9
    8.3,41039.7,58.3,0.0,0.0,41027.2
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    86873.6,86872.9,41027.2,0.0,0.0,17.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.078,4.523,5.751,19.118,90.0,90.0,90.0
    DFT,30.173,4.877,4.877,20.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.1,17.2,28.6,0.0,0.0,0.0
    17.2,40.0,16.3,0.0,0.0,0.0
    28.6,16.3,33.8,0.0,0.0,0.0
    0.0,0.0,0.0,-32817.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.6

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.34,3.651,3.651,3.651,90.0,90.0,90.0
    DFT,24.0,3.634,3.634,3.634,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.5,31.0,31.0,0.0,0.0,0.0
    31.0,55.5,31.0,0.0,0.0,0.0
    31.0,31.0,55.5,0.0,0.0,0.0
    0.0,0.0,0.0,23.5,0.0,0.0
    0.0,0.0,0.0,0.0,23.5,0.0
    0.0,0.0,0.0,0.0,0.0,23.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.369,7.5,7.5,7.5,90.0,90.0,90.0
    DFT,29.341,7.772,7.772,7.772,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.9,20.1,20.1,0.0,0.0,0.0
    20.1,54.9,20.1,0.0,0.0,0.0
    20.1,20.1,54.9,0.0,0.0,0.0
    0.0,0.0,0.0,25.6,0.0,0.0
    0.0,0.0,0.0,0.0,25.6,0.0
    0.0,0.0,0.0,0.0,0.0,25.6

