:orphan:

------------------------------------------
gtinv-257 (Ca-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.656,5.845,5.845,6.065,90.0,90.0,139.0
    DFT,22.26,5.023,5.023,6.112,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.1,20.5,14.8,0.0,0.0,10.0
    20.5,65.7,30.2,0.0,0.0,-9.3
    14.8,30.2,84.9,0.0,0.0,6.7
    0.0,0.0,0.0,23.2,1.0,0.0
    0.0,0.0,0.0,1.0,20.9,0.0
    10.0,-9.3,6.7,0.0,0.0,24.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.409,4.338,4.338,4.338,90.0,90.0,90.0
    DFT,20.446,4.341,4.341,4.341,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.4,32.8,32.8,0.0,0.0,0.0
    32.8,78.4,32.8,0.0,0.0,0.0
    32.8,32.8,78.4,0.0,0.0,0.0
    0.0,0.0,0.0,40.8,0.0,0.0
    0.0,0.0,0.0,0.0,40.8,0.0
    0.0,0.0,0.0,0.0,0.0,40.8

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.003,3.688,3.688,9.508,90.0,90.0,120.0
    DFT,27.771,3.656,3.656,9.596,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.2,23.2,12.7,0.0,0.0,0.0
    23.2,24.2,12.7,0.0,0.0,0.0
    12.7,12.7,55.4,0.0,0.0,0.0
    0.0,0.0,0.0,21.9,0.0,0.0
    0.0,0.0,0.0,0.0,21.9,0.0
    0.0,0.0,0.0,0.0,0.0,0.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.331,5.232,5.232,8.866,90.0,90.0,90.0
    DFT,30.669,5.559,5.559,7.938,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.7,13.7,20.8,0.0,0.0,0.0
    13.7,19.7,20.8,0.0,0.0,0.0
    20.8,20.8,34.1,0.0,0.0,0.0
    0.0,0.0,0.0,21.0,0.0,0.0
    0.0,0.0,0.0,0.0,21.0,0.0
    0.0,0.0,0.0,0.0,0.0,13.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.143,8.547,8.547,3.579,90.0,90.0,90.0
    DFT,26.081,8.562,8.562,3.557,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.6,58.3,24.1,0.0,0.0,0.0
    58.3,34.6,24.1,0.0,0.0,0.0
    24.1,24.1,50.1,0.0,0.0,0.0
    0.0,0.0,0.0,14.6,0.0,0.0
    0.0,0.0,0.0,0.0,14.6,0.0
    0.0,0.0,0.0,0.0,0.0,32.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.241,5.628,5.628,9.292,90.0,90.0,120.0
    DFT,21.313,5.629,5.629,9.319,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.2,28.2,36.3,0.0,0.0,0.0
    28.2,95.2,36.3,0.0,0.0,0.0
    36.3,36.3,72.9,0.0,0.0,0.0
    0.0,0.0,0.0,26.2,0.0,0.0
    0.0,0.0,0.0,0.0,26.2,0.0
    0.0,0.0,0.0,0.0,0.0,33.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.447,5.857,5.857,8.92,90.0,90.0,120.0
    DFT,29.477,5.869,5.869,8.892,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.1,25.4,13.0,0.0,0.0,0.0
    25.4,48.1,13.0,0.0,0.0,0.0
    13.0,13.0,61.7,0.0,0.0,0.0
    0.0,0.0,0.0,17203.2,62249.0,0.0
    0.0,0.0,0.0,62249.0,50562.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.636,7.43,7.43,7.43,90.0,90.0,90.0
    DFT,25.699,7.436,7.436,7.436,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    4.8,37.7,37.7,0.0,0.0,0.0
    37.7,4.8,37.7,0.0,0.0,0.0
    37.7,37.7,4.8,0.0,0.0,0.0
    0.0,0.0,0.0,-56.8,0.0,0.0
    0.0,0.0,0.0,0.0,-56.8,0.0
    0.0,0.0,0.0,0.0,0.0,-56.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.868,7.09,7.09,11.344,90.0,90.0,120.0
    DFT,30.979,7.13,7.13,11.258,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.3,14.1,7.7,0.0,0.0,0.2
    14.1,35.3,7.7,0.0,0.0,0.0
    7.7,7.7,43.9,0.0,0.0,0.0
    0.0,0.0,0.0,4.7,0.0,0.0
    0.0,0.0,0.0,0.0,4.7,0.0
    0.2,0.0,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.839,5.212,5.212,18.164,90.0,90.0,90.0
    DFT,30.652,5.241,5.241,17.854,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.7,2.5,18.1,0.0,0.0,0.0
    2.5,29.7,18.1,0.0,0.0,0.0
    18.1,18.1,28.0,0.0,0.0,0.0
    0.0,0.0,0.0,16.5,0.0,0.0
    0.0,0.0,0.0,0.0,16.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.799,3.674,3.674,3.674,90.0,90.0,90.0
    DFT,24.767,3.668,3.668,3.681,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.7,29.6,29.6,0.0,0.0,0.0
    29.6,54.7,29.6,0.0,0.0,0.0
    29.6,29.6,54.7,0.0,0.0,0.0
    0.0,0.0,0.0,38.6,0.0,0.0
    0.0,0.0,0.0,0.0,38.6,0.0
    0.0,0.0,0.0,0.0,0.0,38.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.881,7.906,7.906,7.906,90.0,90.0,90.0
    DFT,30.604,7.882,7.882,7.882,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.7,26.4,26.4,0.0,0.0,0.0
    26.4,26.7,26.4,0.0,0.0,0.0
    26.4,26.4,26.7,0.0,0.0,0.0
    0.0,0.0,0.0,14.5,0.0,0.0
    0.0,0.0,0.0,0.0,14.5,0.0
    0.0,0.0,0.0,0.0,0.0,14.5

