:orphan:

------------------------------------------
gtinv-441 (Pd-Pt-2022-06-20)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,0.0,82.4,0.0
    0.0,0.0,0.0,0.0,0.0,82.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.779,4.519,4.519,5.354,90.0,90.0,120.0
    DFT,15.748,4.511,4.511,5.362,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    189524.3,94831.0,-86959.7,9.0,0.0,94659.9
    94831.0,189.5,127.9,0.0,0.0,94659.9
    -86959.7,127.9,426.6,0.0,0.0,-87090.5
    9.0,0.0,0.0,4.6,0.0,0.0
    0.0,0.0,0.0,0.0,4.6,9.1
    94659.9,94659.9,-87090.5,0.0,9.1,22.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.485,3.957,3.957,3.957,90.0,90.0,90.0
    DFT,15.449,3.954,3.954,3.954,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    255.3,210.5,210.5,0.0,0.0,0.0
    210.5,255.3,210.5,0.0,0.0,0.0
    210.5,210.5,255.3,0.0,0.0,0.0
    0.0,0.0,0.0,72.0,0.0,0.0
    0.0,0.0,0.0,0.0,72.0,0.0
    0.0,0.0,0.0,0.0,0.0,72.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.417,2.779,2.779,9.218,90.0,90.0,120.0
    DFT,15.403,2.775,2.775,9.237,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    298.7,190.2,178.9,0.0,0.0,0.0
    190.2,298.7,178.9,0.0,0.0,0.0
    178.9,178.9,247.3,0.0,0.0,0.0
    0.0,0.0,0.0,33.3,0.0,0.0
    0.0,0.0,0.0,0.0,33.3,0.0
    0.0,0.0,0.0,0.0,0.0,54.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.375,3.909,3.909,8.051,90.0,90.0,90.0
    DFT,15.312,3.951,3.951,7.846,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    217.0,175.6,155.9,0.0,0.0,0.0
    175.6,217.0,155.9,0.0,0.0,0.0
    155.9,155.9,184.0,0.0,0.0,0.0
    0.0,0.0,0.0,51.0,0.0,0.0
    0.0,0.0,0.0,0.0,51.0,0.0
    0.0,0.0,0.0,0.0,0.0,80.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.424,7.69,7.69,2.777,90.0,90.0,90.0
    DFT,16.274,7.632,7.632,2.794,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -352375.0,184895.5,8244.8,42364.4,0.0,0.0
    184895.5,-267562.2,67225.0,83116.8,0.0,0.0
    8244.8,67225.0,94140.1,-34220.1,0.0,0.0
    42364.4,83116.8,-34220.1,50.7,0.0,0.0
    0.0,0.0,0.0,0.0,65.6,0.0
    0.0,0.0,0.0,0.0,0.0,20.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.616,4.792,4.792,9.425,90.0,90.0,120.0
    DFT,16.616,5.254,5.254,8.34,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    365.1,230.8,200.7,0.0,0.0,0.0
    230.8,365.1,200.7,0.0,0.0,0.0
    200.7,200.7,369.7,0.0,0.0,0.0
    0.0,0.0,0.0,42.4,0.0,0.0
    0.0,0.0,0.0,0.0,42.4,0.0
    0.0,0.0,0.0,0.0,0.0,67.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.607,4.774,4.774,7.116,90.0,90.0,120.0
    DFT,15.592,4.767,4.767,7.132,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    246.5,151.9,107.6,0.0,0.0,0.0
    151.9,246.5,107.6,0.0,0.0,0.0
    107.6,107.6,273.7,0.0,0.0,0.0
    0.0,0.0,0.0,-31.1,0.0,0.0
    0.0,0.0,0.0,0.0,-31.1,0.0
    0.0,0.0,0.0,0.0,0.0,47.3

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.542,6.288,6.288,6.288,90.0,90.0,90.0
    DFT,15.521,6.286,6.286,6.286,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    170.6,206.4,206.4,0.0,0.0,0.0
    206.4,170.6,206.4,0.0,0.0,0.0
    206.4,206.4,170.6,0.0,0.0,0.0
    0.0,0.0,0.0,102.3,0.0,0.0
    0.0,0.0,0.0,0.0,102.3,0.0
    0.0,0.0,0.0,0.0,0.0,102.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.413,5.573,5.573,9.17,90.0,90.0,120.0
    DFT,15.343,5.559,5.559,9.175,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    218.1,154.6,139.8,0.0,0.0,0.0
    154.6,218.1,139.8,0.0,0.0,0.0
    139.8,139.8,296.0,0.0,0.0,0.0
    0.0,0.0,0.0,34.1,0.0,0.0
    0.0,0.0,0.0,0.0,34.1,0.0
    0.0,0.0,0.0,0.0,0.0,31.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.388,3.922,3.922,16.004,90.0,90.0,90.0
    DFT,15.307,3.944,3.944,15.747,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    221.5,170.8,171.2,0.0,0.0,0.0
    170.8,221.5,171.2,0.0,0.0,0.0
    171.2,171.2,183.7,0.0,0.0,0.0
    0.0,0.0,0.0,59.6,0.0,0.0
    0.0,0.0,0.0,0.0,59.6,0.0
    0.0,0.0,0.0,0.0,0.0,74.2

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.385,2.785,2.785,3.968,90.0,90.0,90.0
    DFT,15.36,2.788,2.788,3.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    291.3,144.1,191.9,0.0,0.0,0.0
    144.1,291.3,191.9,0.0,0.0,0.0
    191.9,191.9,254.6,0.0,0.0,0.0
    0.0,0.0,0.0,64.4,0.0,0.0
    0.0,0.0,0.0,0.0,64.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.543,6.289,6.289,6.289,90.0,90.0,90.0
    DFT,15.444,6.275,6.275,6.275,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    155.7,177.4,177.4,0.0,0.0,0.0
    177.4,155.7,177.4,0.0,0.0,0.0
    177.4,177.4,155.7,0.0,0.0,0.0
    0.0,0.0,0.0,82.8,0.0,0.0
    0.0,0.0,0.0,0.0,82.8,0.0
    0.0,0.0,0.0,0.0,0.0,82.8

