:orphan:

------------------------------------------
gtinv-182 (Al-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.1,0.7,-1.5,9.8,0.7,0.1
    -0.6,-1.1,3.2,0.7,8.5,0.2
    0.8,-4.0,1.0,0.1,0.2,9.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.31,4.184,4.184,4.184,90.0,90.0,90.0
    DFT,18.248,4.179,4.179,4.179,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.9,48.3,48.3,0.0,0.0,0.0
    48.3,58.9,48.3,0.0,0.0,0.0
    48.3,48.3,58.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.569,2.916,2.916,9.54,90.0,90.0,120.0
    DFT,17.615,2.906,2.906,9.634,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.0,57.0,47.1,0.0,0.0,0.0
    57.0,82.0,47.1,0.0,0.0,0.0
    47.1,47.1,74.8,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.007,4.065,4.065,8.235,90.0,90.0,90.0
    DFT,16.938,4.042,4.042,8.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.5,64.2,60.7,0.0,0.0,0.0
    64.2,90.5,60.7,0.0,0.0,0.0
    60.7,60.7,98.2,0.0,0.0,0.0
    0.0,0.0,0.0,21.7,0.0,0.0
    0.0,0.0,0.0,0.0,21.7,0.0
    0.0,0.0,0.0,0.0,0.0,24.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.907,6.994,6.994,3.866,90.0,90.0,90.0
    DFT,18.968,7.017,7.017,3.852,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -27726.4,27865.8,58.9,0.0,0.0,0.0
    27865.8,-27726.2,58.9,0.0,0.0,0.0
    58.9,58.9,84.3,0.0,0.0,0.0
    0.0,0.0,0.0,14.6,0.0,0.0
    0.0,0.0,0.0,0.0,14.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.078,6.593,6.593,8.315,90.0,90.0,143.12
    DFT,19.043,5.755,5.755,7.966,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.6,49.1,52.7,0.0,0.0,1.9
    49.1,62.7,48.6,0.0,0.0,-3.3
    52.7,48.6,65.6,0.0,0.0,-1.5
    0.0,0.0,0.0,10.1,-0.1,0.0
    0.0,0.0,0.0,-0.1,10.2,0.0
    1.9,-3.3,-1.5,0.0,0.0,9.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.552,5.002,5.002,7.291,90.0,90.0,120.0
    DFT,17.438,4.976,4.976,7.319,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.6,54.9,45.3,0.0,0.0,0.0
    54.9,82.6,45.3,0.0,0.0,0.0
    45.3,45.3,100.3,0.0,0.0,0.0
    0.0,0.0,0.0,-3.5,0.0,0.0
    0.0,0.0,0.0,0.0,-3.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.9

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.144,6.621,6.621,6.621,90.0,90.0,90.0
    DFT,18.181,6.626,6.626,6.626,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.1,67.1,67.1,0.0,0.0,0.0
    67.1,35.1,67.1,0.0,0.0,0.0
    67.1,67.1,35.1,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,16.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.158,5.748,5.748,9.595,90.0,90.0,120.0
    DFT,17.042,5.763,5.763,9.481,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.8,62.1,55.0,0.0,0.0,0.0
    62.1,97.8,55.0,0.0,0.0,0.0
    55.0,55.0,96.4,0.0,0.0,0.0
    0.0,0.0,0.0,8.5,0.0,0.0
    0.0,0.0,0.0,0.0,8.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.04,4.073,4.073,16.433,90.0,90.0,90.0
    DFT,16.943,4.059,4.059,16.452,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.3,58.3,56.8,0.0,0.0,0.0
    58.3,85.3,56.8,0.0,0.0,0.0
    56.8,56.8,87.8,0.0,0.0,0.0
    0.0,0.0,0.0,21.1,0.0,0.0
    0.0,0.0,0.0,0.0,21.1,0.0
    0.0,0.0,0.0,0.0,0.0,22.5

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.651,2.944,2.944,4.072,90.0,90.0,90.0
    DFT,17.602,2.948,2.948,4.051,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.7,45.7,51.4,0.0,0.0,0.0
    45.7,72.7,51.4,0.0,0.0,0.0
    51.4,51.4,77.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,0.0
    0.0,0.0,0.0,0.0,0.0,5.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.353,6.524,6.524,6.524,90.0,90.0,90.0
    DFT,17.54,6.547,6.547,6.547,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.6,94.8,94.8,0.0,0.0,0.0
    94.8,56.6,94.8,0.0,0.0,0.0
    94.8,94.8,56.6,0.0,0.0,0.0
    0.0,0.0,0.0,23.1,0.0,0.0
    0.0,0.0,0.0,0.0,23.1,0.0
    0.0,0.0,0.0,0.0,0.0,23.1

