:orphan:

------------------------------------------
gtinv-725 (Al-Y-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 10,10,10,10,10,10

    116.2,36.9,23.6,0.0,0.0,0.0
    36.9,116.2,23.6,0.0,0.0,0.0
    23.6,23.6,136.6,0.0,0.0,0.0
    0.0,0.0,0.0,50.8,0.0,0.0
    0.0,0.0,0.0,0.0,50.8,0.0
    0.0,0.0,0.0,0.0,0.0,39.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.737,4.805,4.805,4.805,90.0,90.0,90.0
    DFT,27.16,4.772,4.772,4.772,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.0,67.9,67.9,0.0,0.0,0.0
    67.9,112.0,67.9,0.0,0.0,0.0
    67.9,67.9,112.0,0.0,0.0,0.0
    0.0,0.0,0.0,46.5,0.0,0.0
    0.0,0.0,0.0,0.0,46.5,0.0
    0.0,0.0,0.0,0.0,0.0,46.5

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.536,3.567,3.567,9.27,90.0,90.0,120.0
    DFT,25.42,3.577,3.577,9.174,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.1,66.8,66.8,0.0,0.0,0.0
    66.8,122.1,66.8,0.0,0.0,0.0
    66.8,66.8,148.5,0.0,0.0,0.0
    0.0,0.0,0.0,59.2,0.0,0.0
    0.0,0.0,0.0,0.0,59.2,0.0
    0.0,0.0,0.0,0.0,0.0,27.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.942,4.162,4.162,9.211,90.0,90.0,90.0
    DFT,20.093,4.185,4.185,9.176,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    155.7,77.2,38.0,0.0,0.0,0.0
    77.2,155.7,38.0,0.0,0.0,0.0
    38.0,38.0,95.4,0.0,0.0,0.0
    0.0,0.0,0.0,34.2,0.0,0.0
    0.0,0.0,0.0,0.0,34.2,0.0
    0.0,0.0,0.0,0.0,0.0,97.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.997,7.731,7.731,4.349,90.0,90.0,90.0
    DFT,26.373,8.213,8.213,3.91,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.4,50.1,48.1,0.0,0.0,0.0
    50.1,100.4,48.1,0.0,0.0,0.0
    48.1,48.1,65.2,0.0,0.0,0.0
    0.0,0.0,0.0,47.7,0.0,0.0
    0.0,0.0,0.0,0.0,47.7,0.0
    0.0,0.0,0.0,0.0,0.0,37.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.842,6.42,6.411,9.377,90.19,90.0,120.04
    DFT,27.463,6.09,6.09,10.261,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.4,18.7,38.2,-3.2,0.0,0.0
    18.7,37.8,30.0,-0.4,0.0,0.0
    38.2,30.0,86.8,-7.2,0.0,0.0
    -3.2,-0.4,-7.2,31.6,0.0,0.0
    0.0,0.0,0.0,0.0,32.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.835,5.952,5.952,8.237,90.0,90.0,135.22
    DFT,22.509,5.319,5.319,8.269,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75602.8,-9947.9,1207.9,-3854.0,9359.2,-4943.7
    -9947.9,-55348.9,-66647.4,3852.5,-9355.7,4942.7
    1207.9,-66647.4,-77780.5,3854.4,-9355.7,4956.2
    -3854.0,3852.5,3854.4,-15419.5,26408.6,0.0
    9359.2,-9355.7,-9355.7,26408.6,-37403.5,0.0
    -4943.7,4942.7,4956.2,0.0,0.0,41.0

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.304,7.198,7.198,7.198,90.0,90.0,90.0
    DFT,23.414,7.209,7.209,7.209,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.0,73.5,73.5,0.0,0.0,0.0
    73.5,18.0,73.5,0.0,0.0,0.0
    73.5,73.5,18.0,0.0,0.0,0.0
    0.0,0.0,0.0,-6419.1,0.0,0.0
    0.0,0.0,0.0,0.0,-6419.1,0.0
    0.0,0.0,0.0,0.0,0.0,-6419.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.069,6.063,6.063,9.585,90.0,90.0,120.0
    DFT,19.382,6.123,6.123,9.55,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.6,10.4,16.0,0.0,0.0,0.0
    10.4,115.6,16.0,0.0,0.0,0.0
    16.0,16.0,163.6,0.0,0.0,0.0
    0.0,0.0,0.0,62.6,0.0,0.0
    0.0,0.0,0.0,0.0,62.6,0.0
    0.0,0.0,0.0,0.0,0.0,52.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.398,4.212,4.212,17.495,90.0,90.0,90.0
    DFT,19.725,4.2,4.2,17.891,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.6,31.9,30.8,0.0,0.0,0.0
    31.9,136.6,30.8,0.0,0.0,0.0
    30.8,30.8,105.8,0.0,0.0,0.0
    0.0,0.0,0.0,52.9,0.0,0.0
    0.0,0.0,0.0,0.0,52.9,0.0
    0.0,0.0,0.0,0.0,0.0,88.8

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.685,3.618,3.618,3.618,90.0,90.0,90.0
    DFT,23.343,3.601,3.601,3.601,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.6,74.7,74.7,0.0,0.0,0.0
    74.7,118.6,74.7,0.0,0.0,0.0
    74.7,74.7,118.6,0.0,0.0,0.0
    0.0,0.0,0.0,57.5,0.0,0.0
    0.0,0.0,0.0,0.0,57.5,0.0
    0.0,0.0,0.0,0.0,0.0,57.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.619,6.91,6.91,6.91,90.0,90.0,90.0
    DFT,20.074,6.848,6.848,6.848,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.8,82.0,82.0,0.0,0.0,0.0
    82.0,19.8,82.0,0.0,0.0,0.0
    82.0,82.0,19.8,0.0,0.0,0.0
    0.0,0.0,0.0,-40.7,0.0,0.0
    0.0,0.0,0.0,0.0,-40.7,0.0
    0.0,0.0,0.0,0.0,0.0,-40.7

