:orphan:

------------------------------------------
gtinv-257 (Al-Sr-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    19.8,19.8,37.0,0.0,0.0,0.0
    0.0,0.0,0.0,8.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.7,0.0
    0.0,0.0,0.0,0.0,0.0,2.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.316,5.398,5.398,5.398,90.0,90.0,90.0
    DFT,39.251,5.395,5.395,5.395,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.1,10.2,10.2,0.0,0.0,0.0
    10.2,20.1,10.2,0.0,0.0,0.0
    10.2,10.2,20.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.7,0.0,0.0
    0.0,0.0,0.0,0.0,15.7,0.0
    0.0,0.0,0.0,0.0,0.0,15.7

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.348,3.978,3.978,10.023,90.0,90.0,120.0
    DFT,34.244,3.985,3.985,9.962,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.1,18.2,25.4,0.0,0.0,0.0
    18.2,22.1,25.4,0.0,0.0,0.0
    25.4,25.4,46.6,0.0,0.0,0.0
    0.0,0.0,0.0,23.4,0.0,0.0
    0.0,0.0,0.0,0.0,23.4,0.0
    0.0,0.0,0.0,0.0,0.0,1.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.786,4.717,4.717,8.194,90.0,90.0,90.0
    DFT,22.908,4.591,4.591,8.696,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.6,35.6,37.2,0.0,0.0,0.0
    35.6,57.6,37.2,0.0,0.0,0.0
    37.2,37.2,34.5,0.0,0.0,0.0
    0.0,0.0,0.0,-14.4,0.0,0.0
    0.0,0.0,0.0,0.0,-14.4,0.0
    0.0,0.0,0.0,0.0,0.0,21.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.321,8.532,8.532,4.989,90.0,90.0,90.0
    DFT,36.553,8.584,8.584,4.961,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.3,16.5,23.5,0.0,0.0,0.0
    16.5,38.3,23.5,0.0,0.0,0.0
    23.5,23.5,33.1,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.7,0.0
    0.0,0.0,0.0,0.0,0.0,7.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.72,13.017,7.638,7.664,90.0,90.0,141.27
    DFT,41.721,8.404,8.404,8.186,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.0,22.8,15.4,0.0,0.0,3.5
    22.8,32.2,11.6,0.0,0.0,-2.1
    15.4,11.6,40.3,0.0,0.0,0.6
    0.0,0.0,0.0,6.0,-5.5,0.0
    0.0,0.0,0.0,-5.5,4.4,0.0
    3.5,-2.1,0.6,0.0,0.0,7.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.494,6.307,4.674,9.627,75.95,114.54,111.75
    DFT,27.119,5.578,5.578,9.058,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.5,37.2,25.1,-1.5,-0.8,-8.9
    37.2,106.3,33.2,2.1,2.2,-3.9
    25.1,33.2,78.6,3.2,8.0,-4.3
    -1.5,2.1,3.2,29.9,-3.7,0.6
    -0.8,2.2,8.0,-3.7,22.2,-3.4
    -8.9,-3.9,-4.3,0.6,-3.4,28.3

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.957,7.826,7.826,7.826,90.0,90.0,90.0
    DFT,29.732,7.806,7.806,7.806,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.5,29.4,29.4,0.0,0.0,-50340.8
    29.4,7.5,29.4,0.0,0.0,-71594.7
    29.4,29.4,7.5,0.0,0.0,-85796.2
    0.0,0.0,0.0,-71276.4,0.0,-20079.0
    0.0,0.0,0.0,0.0,-71276.4,-25462.5
    -50340.8,-71594.7,-85796.2,-20079.0,-25462.5,-63636.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.937,6.529,6.529,9.94,90.0,90.0,120.0
    DFT,22.788,6.52,6.52,9.904,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.7,16.3,23.4,0.0,0.0,0.0
    16.3,62.7,23.4,0.0,0.0,0.0
    23.4,23.4,98.3,0.0,0.0,0.0
    0.0,0.0,0.0,34.6,0.0,0.0
    0.0,0.0,0.0,0.0,34.6,0.0
    0.0,0.0,0.0,0.0,0.0,23.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.919,4.0,4.0,25.922,90.0,90.0,90.0
    DFT,25.992,3.974,3.974,26.328,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.6,46.9,35.4,0.0,0.0,0.0
    46.9,50.6,35.4,0.0,0.0,0.0
    35.4,35.4,64.8,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,24.2

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.626,3.942,3.942,3.942,90.0,90.0,90.0
    DFT,30.668,3.939,3.939,3.954,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.7,39.9,39.9,0.0,0.0,0.0
    39.9,54.7,39.9,0.0,0.0,0.0
    39.9,39.9,54.7,0.0,0.0,0.0
    0.0,0.0,0.0,33.4,0.0,0.0
    0.0,0.0,0.0,0.0,33.4,0.0
    0.0,0.0,0.0,0.0,0.0,33.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.649,7.129,7.129,7.129,90.0,90.0,90.0
    DFT,22.508,7.115,7.115,7.115,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.8,51.8,51.8,0.0,0.0,0.0
    51.8,43.8,51.8,0.0,0.0,0.0
    51.8,51.8,43.8,0.0,0.0,0.0
    0.0,0.0,0.0,-2.8,0.0,0.0
    0.0,0.0,0.0,0.0,-2.8,0.0
    0.0,0.0,0.0,0.0,0.0,-2.8

