:orphan:

------------------------------------------
pair-50 (Zn-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,-1.7,4.1,0.0
    -6.8,0.1,-0.8,0.0,0.0,8.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.821,4.631,4.631,4.631,90.0,90.0,90.0
    DFT,24.753,4.626,4.626,4.626,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.0,27.2,27.2,0.0,0.0,0.0
    27.2,40.0,27.2,0.0,0.0,0.0
    27.2,27.2,40.0,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.072,3.365,3.365,9.004,90.0,90.0,120.0
    DFT,22.149,3.422,3.422,8.737,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.8,22.9,23.9,0.0,0.0,0.0
    22.9,26.8,23.9,0.0,0.0,0.0
    23.9,23.9,57.3,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.3,0.0
    0.0,0.0,0.0,0.0,0.0,2.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.92,4.255,4.255,8.359,90.0,90.0,90.0
    DFT,18.2,4.177,4.177,8.346,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.7,29.7,24.1,0.0,0.0,0.0
    29.7,61.7,24.1,0.0,0.0,0.0
    24.1,24.1,80.6,0.0,0.0,0.0
    0.0,0.0,0.0,-10.0,0.0,0.0
    0.0,0.0,0.0,0.0,-10.0,0.0
    0.0,0.0,0.0,0.0,0.0,-1.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.049,7.517,7.517,4.079,90.0,90.0,90.0
    DFT,23.031,7.378,7.378,4.231,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.6,36.4,37.9,0.0,0.0,0.0
    36.4,57.6,37.9,0.0,0.0,0.0
    37.9,37.9,41.4,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.294,9.74,7.116,6.517,90.0,90.0,137.77
    DFT,27.216,7.247,7.247,7.181,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.1,31.0,30.8,0.0,0.0,7.8
    31.0,39.5,22.8,0.0,0.0,2.1
    30.8,22.8,37.0,0.0,0.0,5.2
    0.0,0.0,0.0,7.6,0.5,0.0
    0.0,0.0,0.0,0.5,5.6,0.0
    7.8,2.1,5.2,0.0,0.0,6.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.222,5.122,5.365,8.687,103.96,85.16,127.95
    DFT,19.37,5.099,5.099,7.742,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.9,34.1,31.3,2.2,4.2,13.5
    34.1,54.1,30.9,-3.9,2.4,-1.8
    31.3,30.9,64.6,0.5,-2.2,0.8
    2.2,-3.9,0.5,8.7,4.2,0.8
    4.2,2.4,-2.2,4.2,13.2,0.8
    13.5,-1.8,0.8,0.8,0.8,17.2

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.616,7.23,7.23,7.23,90.0,90.0,90.0
    DFT,22.271,7.09,7.09,7.09,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.7,42.2,42.2,0.0,0.0,0.0
    42.2,20.7,42.2,0.0,0.0,0.0
    42.2,42.2,20.7,0.0,0.0,0.0
    0.0,0.0,0.0,-19.5,0.0,0.0
    0.0,0.0,0.0,0.0,-19.5,0.0
    0.0,0.0,0.0,0.0,0.0,-19.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.948,6.767,6.767,9.064,90.0,90.0,133.08
    DFT,18.378,5.922,5.922,9.683,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.6,33.3,33.0,0.0,0.0,3.7
    33.3,60.3,37.2,0.0,0.0,6.8
    33.0,37.2,64.9,0.0,0.0,2.2
    0.0,0.0,0.0,14.1,2.9,0.0
    0.0,0.0,0.0,2.9,8.8,0.0
    3.7,6.8,2.2,0.0,0.0,8.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.632,4.207,4.207,16.84,90.0,90.0,90.0
    DFT,18.183,4.174,4.174,16.701,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.2,34.5,32.0,0.0,0.0,0.0
    34.5,66.2,32.0,0.0,0.0,0.0
    32.0,32.0,81.3,0.0,0.0,0.0
    0.0,0.0,0.0,-13.5,0.0,0.0
    0.0,0.0,0.0,0.0,-13.5,0.0
    0.0,0.0,0.0,0.0,0.0,0.8

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.063,3.289,3.289,4.079,90.0,90.0,90.0
    DFT,21.614,3.226,3.226,4.154,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.6,28.5,21.5,0.0,0.0,0.0
    28.5,35.6,21.5,0.0,0.0,0.0
    21.5,21.5,42.4,0.0,0.0,0.0
    0.0,0.0,0.0,3.8,0.0,0.0
    0.0,0.0,0.0,0.0,3.8,0.0
    0.0,0.0,0.0,0.0,0.0,5.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.231,6.632,6.632,6.632,90.0,90.0,90.0
    DFT,18.9,6.712,6.712,6.712,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    2.5,27.0,27.0,0.0,0.0,0.0
    27.0,2.5,27.0,0.0,0.0,0.0
    27.0,27.0,2.5,0.0,0.0,0.0
    0.0,0.0,0.0,-1.9,0.0,0.0
    0.0,0.0,0.0,0.0,-1.9,0.0
    0.0,0.0,0.0,0.0,0.0,-1.9

