:orphan:

------------------------------------------
gtinv-257 (Ge-Sr-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.6,52.8,30.6,0.0,0.0,0.0
    52.8,70.6,30.6,0.0,0.0,0.0
    30.6,30.6,55.5,0.0,0.0,0.0
    0.0,0.0,0.0,32.1,0.0,0.0
    0.0,0.0,0.0,0.0,32.1,0.0
    0.0,0.0,0.0,0.0,0.0,8.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.083,5.246,5.246,5.246,90.0,90.0,90.0
    DFT,35.766,5.23,5.23,5.23,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.4,11.5,11.5,0.0,0.0,0.0
    11.5,41.4,11.5,0.0,0.0,0.0
    11.5,11.5,41.4,0.0,0.0,0.0
    0.0,0.0,0.0,22.6,0.0,0.0
    0.0,0.0,0.0,0.0,22.6,0.0
    0.0,0.0,0.0,0.0,0.0,22.6

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.9,3.56,5.035,8.805,90.0,90.0,135.0
    DFT,31.059,3.882,3.882,9.52,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.8,21.6,38.2,0.0,0.0,0.0
    21.6,45.8,38.2,0.0,0.0,0.0
    38.2,38.2,76.7,0.0,0.0,0.0
    0.0,0.0,0.0,23.3,0.0,0.0
    0.0,0.0,0.0,0.0,23.3,0.0
    0.0,0.0,0.0,0.0,0.0,20.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.955,4.458,4.458,9.241,90.0,90.0,90.0
    DFT,22.927,4.452,4.452,9.253,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.5,55.6,42.3,-18317.0,6263.7,0.0
    55.6,74.5,42.3,-44928.5,56981.8,0.0
    42.3,42.3,79.1,-130786.8,130786.8,0.0
    -18317.0,-44928.5,-130786.8,-102921.3,0.0,0.0
    6263.7,56981.8,130786.8,0.0,-102924.7,0.0
    0.0,0.0,0.0,0.0,0.0,39.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.394,8.218,8.218,4.796,90.0,90.0,90.0
    DFT,32.632,8.276,8.276,4.765,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.8,34.2,28.7,0.0,0.0,0.0
    34.2,74.8,28.7,0.0,0.0,0.0
    28.7,28.7,47.8,0.0,0.0,0.0
    0.0,0.0,0.0,22.2,0.0,0.0
    0.0,0.0,0.0,0.0,22.2,0.0
    0.0,0.0,0.0,0.0,0.0,24.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.184,7.865,6.974,8.791,90.0,90.0,90.0
    DFT,38.611,7.233,7.233,10.226,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.6,8.8,29.8,0.0,0.0,0.0
    8.8,83.3,34.5,0.0,0.0,0.0
    29.8,34.5,59.8,0.0,0.0,0.0
    0.0,0.0,0.0,25.9,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,0.0
    0.0,0.0,0.0,0.0,0.0,4.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.071,5.845,6.265,8.291,99.1,70.18,117.81
    DFT,27.788,6.126,6.126,7.695,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.5,7.1,9.8,0.0,-0.6,0.0
    7.1,74.4,25.5,0.0,1.2,0.0
    9.8,25.5,72.5,0.0,-2.9,0.0
    0.0,0.0,0.0,11.3,0.0,2.2
    -0.6,1.2,-2.9,0.0,4.1,0.0
    0.0,0.0,0.0,2.2,0.0,10.2

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.821,7.726,7.726,7.726,90.0,90.0,90.0
    DFT,28.771,7.721,7.721,7.721,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    3.4,40.5,40.5,-124558.4,-134310.8,0.0
    40.5,3.4,40.5,-10015.8,18506.5,0.0
    40.5,40.5,3.4,-10020.1,-65530.2,0.0
    -124558.4,-10015.8,-10020.1,-44049.2,-11304.8,0.0
    -134310.8,18506.5,-65530.2,-11304.8,-215680.4,-4939.5
    0.0,0.0,0.0,0.0,-4939.5,-475521.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.062,6.505,6.505,10.07,90.0,90.0,120.0
    DFT,23.371,6.513,6.513,10.18,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.1,8.5,10.0,0.0,0.0,0.0
    8.5,45.1,10.0,0.0,0.0,0.0
    10.0,10.0,89.1,0.0,0.0,0.0
    0.0,0.0,0.0,25.3,0.0,0.0
    0.0,0.0,0.0,0.0,25.3,0.0
    0.0,0.0,0.0,0.0,0.0,18.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.787,4.477,4.477,18.186,90.0,90.0,90.0
    DFT,22.741,4.456,4.456,18.328,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.6,44.4,45.3,0.0,0.0,0.0
    44.4,83.6,45.3,0.0,0.0,0.0
    45.3,45.3,104.7,0.0,0.0,0.0
    0.0,0.0,0.0,17.9,0.0,0.0
    0.0,0.0,0.0,0.0,17.9,0.0
    0.0,0.0,0.0,0.0,0.0,40.0

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.9,3.56,3.56,4.402,90.0,90.0,90.0
    DFT,27.858,3.531,3.531,4.469,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.8,21.6,38.2,0.0,0.0,0.0
    21.6,45.8,38.2,0.0,0.0,0.0
    38.2,38.2,76.7,0.0,0.0,0.0
    0.0,0.0,0.0,23.3,0.0,0.0
    0.0,0.0,0.0,0.0,23.3,0.0
    0.0,0.0,0.0,0.0,0.0,20.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.207,7.289,7.289,7.289,90.0,90.0,90.0
    DFT,23.955,7.264,7.264,7.264,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.6,69.7,69.7,0.0,0.0,0.0
    69.7,61.6,69.7,0.0,0.0,0.0
    69.7,69.7,61.6,0.0,0.0,0.0
    0.0,0.0,0.0,-32.2,0.0,0.0
    0.0,0.0,0.0,0.0,-32.2,0.0
    0.0,0.0,0.0,0.0,0.0,-32.2

