:orphan:

------------------------------------------
gtinv-194 (Si-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    44.4,44.4,75.8,0.0,0.0,0.0
    0.0,0.0,0.0,4.9,0.0,0.0
    0.0,0.0,0.0,0.0,4.9,0.0
    0.0,0.0,0.0,0.0,0.0,1.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.053,4.164,4.164,4.164,90.0,90.0,90.0
    DFT,17.921,4.154,4.154,4.154,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.4,56.8,56.8,0.0,0.0,0.0
    56.8,45.4,56.8,0.0,0.0,0.0
    56.8,56.8,45.4,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    0.0,0.0,0.0,0.0,0.0,10.4

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.597,3.745,2.644,10.037,90.0,90.0,134.9
    DFT,16.847,2.817,2.817,9.806,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.2,79.0,47.1,0.0,0.0,-6.5
    79.0,129.3,46.9,0.0,0.0,-6.8
    47.1,46.9,123.9,0.0,0.0,18.8
    0.0,0.0,0.0,22.2,-13.0,0.0
    0.0,0.0,0.0,-13.0,22.2,0.0
    -6.5,-6.8,18.8,0.0,0.0,66.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.881,3.774,3.774,8.921,90.0,90.0,90.0
    DFT,15.956,3.738,3.738,9.134,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.0,8325.3,64.5,0.0,0.0,0.0
    8325.3,16505.7,222469.1,0.0,0.0,-144776.6
    64.5,222469.1,87.7,0.0,0.0,0.0
    0.0,0.0,0.0,-10.4,0.0,0.0
    0.0,0.0,0.0,0.0,-10.4,0.0
    0.0,-144776.6,0.0,0.0,0.0,48.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.99,6.883,6.883,3.798,90.0,90.0,90.0
    DFT,18.152,6.915,6.915,3.796,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.2,89.3,50.7,0.0,0.0,0.0
    89.3,45.3,50.7,0.0,0.0,0.0
    50.7,50.7,76.2,0.0,0.0,0.0
    0.0,0.0,0.0,-181863.7,0.0,0.0
    0.0,0.0,0.0,0.0,-181863.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.517,6.208,6.396,6.097,95.08,111.33,95.95
    DFT,18.787,5.683,5.683,8.061,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.2,53.5,51.2,1.5,-1.1,4.4
    53.5,77.0,50.0,-3.6,3.8,-1.0
    51.2,50.0,76.5,0.9,-7.6,-1.1
    1.5,-3.6,0.9,13.2,-4.0,4.9
    -1.1,3.8,-7.6,-4.0,10.1,0.3
    4.4,-1.0,-1.1,4.9,0.3,16.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.866,5.979,3.65,8.698,90.0,64.2,107.77
    DFT,16.293,4.841,4.841,7.224,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.8,37.3,23.6,0.2,-1.0,-14.0
    37.3,98.0,19.3,-0.6,-0.1,14.7
    23.6,19.3,139.3,-0.1,-0.3,1.5
    0.2,-0.6,-0.1,17.8,-0.1,-0.8
    -1.0,-0.1,-0.3,-0.1,17.5,-1.3
    -14.0,14.7,1.5,-0.8,-1.3,40.7

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.973,6.476,6.476,6.476,90.0,90.0,90.0
    DFT,16.97,6.475,6.475,6.475,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.9,69.2,69.2,0.0,0.0,0.0
    69.2,48.9,69.2,0.0,0.0,0.0
    69.2,69.2,48.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.6,0.0,0.0
    0.0,0.0,0.0,0.0,7.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.25,5.465,7.505,9.248,90.0,90.0,136.73
    DFT,15.904,5.717,5.717,8.991,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.8,70.9,51.6,-0.1,14.5,1.8
    70.9,146.2,64.1,0.0,-11.5,0.0
    51.6,64.1,93.4,0.0,15.4,0.0
    -0.1,0.0,0.0,44.2,0.0,-1.3
    14.5,-11.5,15.4,0.0,18.3,0.0
    1.8,0.0,0.0,-1.3,0.0,42.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.089,3.615,3.615,20.919,90.0,90.0,90.0
    DFT,17.172,3.604,3.604,21.157,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.5,56.9,35.1,0.0,0.0,0.0
    56.9,98.5,35.1,0.0,0.0,0.0
    35.1,35.1,61.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    0.0,0.0,0.0,0.0,0.0,38.3

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.033,2.674,2.674,4.764,90.0,90.0,90.0
    DFT,17.072,2.671,2.671,4.786,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.8,35.8,55.4,0.0,0.0,0.0
    35.8,125.8,55.4,0.0,0.0,0.0
    55.4,55.4,71.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.5,0.0,0.0
    0.0,0.0,0.0,0.0,0.5,0.0
    0.0,0.0,0.0,0.0,0.0,9.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.823,6.326,6.326,6.326,90.0,90.0,90.0
    DFT,15.837,6.328,6.328,6.328,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.6,79.3,79.3,0.0,0.0,0.0
    79.3,35.6,79.3,0.0,0.0,0.0
    79.3,79.3,35.6,0.0,0.0,0.0
    0.0,0.0,0.0,20.7,0.0,0.0
    0.0,0.0,0.0,0.0,20.7,0.0
    0.0,0.0,0.0,0.0,0.0,20.7

