:orphan:

------------------------------------------
pair-49 (Zn-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    14956.1,-10094.2,-23871.0,-8025.5,31245.1,-8088.0
    0.0,0.1,-8025.5,-32092.5,71211.8,0.0
    -82.2,2016.1,31245.1,71211.8,-114121.5,677.0
    1.8,0.8,-8088.0,0.0,677.0,11.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.85,4.225,4.225,4.225,90.0,90.0,90.0
    DFT,18.77,4.219,4.219,4.219,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.4,52.2,52.2,0.0,0.0,0.0
    52.2,63.4,52.2,0.0,0.0,0.0
    52.2,52.2,63.4,0.0,0.0,0.0
    0.0,0.0,0.0,2.9,0.0,0.0
    0.0,0.0,0.0,0.0,2.9,0.0
    0.0,0.0,0.0,0.0,0.0,2.9

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.267,3.0,3.0,8.385,90.0,90.0,104.53
    DFT,17.752,2.943,2.943,9.464,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.1,47.9,44.5,0.0,0.0,-0.5
    47.9,66.4,43.4,0.0,0.0,-0.9
    44.5,43.4,74.5,0.0,0.0,-2.1
    0.0,0.0,0.0,14.4,-3.3,0.0
    0.0,0.0,0.0,-3.3,16.0,0.0
    -0.5,-0.9,-2.1,0.0,0.0,8.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.76,4.032,4.032,8.248,90.0,90.0,90.0
    DFT,16.403,4.035,4.035,8.06,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.6,85.9,77.3,0.0,0.0,0.0
    85.9,107.6,77.3,0.0,0.0,0.0
    77.3,77.3,115.8,0.0,0.0,0.0
    0.0,0.0,0.0,3.4,0.0,0.0
    0.0,0.0,0.0,0.0,3.4,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.568,7.033,7.033,3.754,90.0,90.0,90.0
    DFT,18.584,6.939,6.939,3.859,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -212202.4,170192.8,14738.6,-8435.7,0.0,0.0
    170192.8,-155855.2,64.8,8433.7,8435.7,0.0
    14738.6,64.8,111.4,0.0,0.0,0.0
    -8435.7,8433.7,0.0,12.7,0.0,0.0
    0.0,8435.7,0.0,0.0,12.7,0.0
    0.0,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.567,6.124,6.124,7.229,90.0,90.0,120.0
    DFT,19.929,6.086,6.086,7.457,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.9,51.3,48.1,0.0,0.0,0.0
    51.3,65.9,48.1,0.0,0.0,0.0
    48.1,48.1,82.8,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.523,4.936,4.936,7.474,90.0,90.0,120.0
    DFT,17.004,4.935,4.935,7.255,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.3,52.1,60.6,0.0,0.0,0.0
    52.1,79.3,60.6,0.0,0.0,0.0
    60.6,60.6,88.1,0.0,0.0,0.0
    0.0,0.0,0.0,1.4,0.0,0.0
    0.0,0.0,0.0,0.0,1.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.6

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.277,6.638,6.638,6.638,90.0,90.0,90.0
    DFT,18.153,6.623,6.623,6.623,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.3,68.9,68.9,0.0,0.0,0.0
    68.9,43.3,68.9,0.0,0.0,0.0
    68.9,68.9,43.3,0.0,0.0,0.0
    0.0,0.0,0.0,-1.1,0.0,0.0
    0.0,0.0,0.0,0.0,-1.1,0.0
    0.0,0.0,0.0,0.0,0.0,-1.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.464,5.682,5.682,9.423,90.0,90.0,120.0
    DFT,16.542,5.642,5.642,9.601,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.1,89.3,82.5,0.0,0.0,0.0
    89.3,100.1,82.5,0.0,0.0,0.0
    82.5,82.5,95.5,0.0,0.0,0.0
    0.0,0.0,0.0,6.0,0.0,0.0
    0.0,0.0,0.0,0.0,6.0,0.0
    0.0,0.0,0.0,0.0,0.0,5.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.398,4.064,4.064,15.885,90.0,90.0,90.0
    DFT,16.426,4.014,4.014,16.315,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.2,74.6,61.0,0.0,0.0,0.0
    74.6,102.2,61.0,0.0,0.0,0.0
    61.0,61.0,80.0,0.0,0.0,0.0
    0.0,0.0,0.0,4.7,0.0,0.0
    0.0,0.0,0.0,0.0,4.7,0.0
    0.0,0.0,0.0,0.0,0.0,6.7

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.837,2.983,2.983,4.008,90.0,90.0,90.0
    DFT,17.71,2.966,2.966,4.025,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.8,109.3,78.1,0.0,0.0,0.0
    109.3,109.8,78.1,0.0,0.0,0.0
    78.1,78.1,89.5,0.0,0.0,0.0
    0.0,0.0,0.0,4.4,0.0,0.0
    0.0,0.0,0.0,0.0,4.4,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.269,6.385,6.385,6.385,90.0,90.0,90.0
    DFT,16.938,6.471,6.471,6.471,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.7,76.9,76.9,0.0,0.0,0.0
    76.9,33.7,76.9,0.0,0.0,0.0
    76.9,76.9,33.7,0.0,0.0,0.0
    0.0,0.0,0.0,21.7,0.0,0.0
    0.0,0.0,0.0,0.0,21.7,0.0
    0.0,0.0,0.0,0.0,0.0,21.7

