:orphan:

------------------------------------------
gtinv-436 (Si-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    135.2,80.4,68.8,0.0,0.0,-8.5
    80.4,129.5,73.2,0.0,0.0,4.9
    68.8,73.2,104.7,0.0,0.0,2.8
    0.0,0.0,0.0,16.3,0.5,0.0
    0.0,0.0,0.0,0.5,15.4,0.0
    -8.5,4.9,2.8,0.0,0.0,29.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.071,4.087,4.087,4.087,90.0,90.0,90.0
    DFT,17.066,4.087,4.087,4.087,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.0,77.2,77.2,0.0,0.0,0.0
    77.2,120.0,77.2,0.0,0.0,0.0
    77.2,77.2,120.0,0.0,0.0,0.0
    0.0,0.0,0.0,30.0,0.0,0.0
    0.0,0.0,0.0,0.0,30.0,0.0
    0.0,0.0,0.0,0.0,0.0,30.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.7,2.993,2.993,8.61,90.0,90.0,120.0
    DFT,16.617,2.988,2.988,8.596,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.8,63.9,79.2,0.0,0.0,0.0
    63.9,109.8,79.2,0.0,0.0,0.0
    79.2,79.2,161.2,0.0,0.0,0.0
    0.0,0.0,0.0,26.9,0.0,0.0
    0.0,0.0,0.0,0.0,26.9,0.0
    0.0,0.0,0.0,0.0,0.0,23.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.165,4.176,4.176,7.416,90.0,90.0,90.0
    DFT,16.158,4.196,4.196,7.342,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.0,108.0,69.9,0.0,0.0,0.0
    108.0,86.0,69.9,0.0,0.0,0.0
    69.9,69.9,119.8,0.0,0.0,0.0
    0.0,0.0,0.0,0.1,0.0,0.0
    0.0,0.0,0.0,0.0,0.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.848,6.433,6.433,4.313,90.0,90.0,90.0
    DFT,17.704,6.422,6.422,4.293,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.7,113.8,37.6,0.0,0.0,0.0
    113.8,77.3,40.5,0.0,0.0,0.0
    37.6,40.5,79.2,0.0,0.0,0.0
    0.0,0.0,0.0,-1.9,0.0,0.0
    0.0,0.0,0.0,0.0,-1.9,0.0
    0.0,0.0,0.0,0.0,0.0,21.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.021,5.025,5.025,9.341,90.01,90.0,120.0
    DFT,19.732,5.41,5.41,9.341,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.6,93.7,72.7,0.1,0.0,0.0
    93.7,139.4,72.7,0.1,0.0,0.0
    72.7,72.7,136.8,0.0,0.0,0.0
    0.1,0.1,0.0,-3.4,0.0,0.0
    0.0,0.0,0.0,0.0,-3.4,0.0
    0.0,0.0,0.0,0.0,0.0,22.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.267,6.19,6.192,6.619,90.0,90.0,142.23
    DFT,16.913,4.884,4.884,7.368,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.5,78.5,81.1,8901.9,0.6,-1.6
    78.5,86.5,86.4,-8677.2,-5.7,5.6
    81.1,86.4,96.3,-114.6,0.6,-3.0
    8901.9,-8677.2,-114.6,-57970.4,70166.4,11257.5
    0.6,-5.7,0.6,70166.4,-198713.4,4.5
    -1.6,5.6,-3.0,11257.5,4.5,2.2

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.242,6.51,6.51,6.51,90.0,90.0,90.0
    DFT,17.192,6.504,6.504,6.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.9,101.5,101.5,0.0,0.0,0.0
    101.5,63.9,101.5,0.0,0.0,0.0
    101.5,101.5,63.9,0.0,0.0,0.0
    0.0,0.0,0.0,0.8,0.0,0.0
    0.0,0.0,0.0,0.0,0.8,0.0
    0.0,0.0,0.0,0.0,0.0,0.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.573,5.2,5.2,10.399,90.0,90.0,90.0
    DFT,16.391,5.64,5.64,9.52,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    235.3,68.7,68.7,0.0,0.0,0.0
    68.7,235.3,68.7,0.0,0.0,0.0
    68.7,68.7,235.3,0.0,0.0,0.0
    0.0,0.0,0.0,31.3,0.0,0.0
    0.0,0.0,0.0,0.0,31.3,0.0
    0.0,0.0,0.0,0.0,0.0,31.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.253,4.132,4.132,15.231,90.0,90.0,90.0
    DFT,16.261,4.146,4.146,15.137,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.8,108.7,78.4,109027.7,-80691.5,0.0
    108.7,72.8,78.4,116878.7,-83707.9,0.0
    78.4,78.4,119.3,67570.6,-10061.3,0.0
    109027.7,116878.7,67570.6,10367.0,-28628.8,14631.1
    -80691.5,-83707.9,-10061.3,-28628.8,7267.2,-6348.7
    0.0,0.0,0.0,14631.1,-6348.7,3.0

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.822,2.839,2.839,4.174,90.0,90.0,90.0
    DFT,16.789,2.84,2.84,4.164,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.3,60.9,69.6,0.0,0.0,0.0
    60.9,139.3,69.6,0.0,0.0,0.0
    69.6,69.6,129.1,0.0,0.0,0.0
    0.0,0.0,0.0,-2.4,0.0,0.0
    0.0,0.0,0.0,0.0,-2.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.196,6.375,6.375,6.375,90.0,90.0,90.0
    DFT,16.274,6.386,6.386,6.386,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.3,74.7,74.7,0.0,0.0,0.0
    74.7,16.3,74.7,0.0,0.0,0.0
    74.7,74.7,16.3,0.0,0.0,0.0
    0.0,0.0,0.0,3.2,0.0,0.0
    0.0,0.0,0.0,0.0,3.2,0.0
    0.0,0.0,0.0,0.0,0.0,3.2

