:orphan:

------------------------------------------
gtinv-182 (Si-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    83.5,90.5,55.9,0.0,0.0,0.0
    55.9,55.9,114.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,3.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.592,4.205,4.205,4.205,90.0,90.0,90.0
    DFT,18.558,4.203,4.203,4.203,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.1,77.6,77.6,0.0,0.0,0.0
    77.6,63.1,77.6,0.0,0.0,0.0
    77.6,77.6,63.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.2,0.0,0.0
    0.0,0.0,0.0,0.0,7.2,0.0
    0.0,0.0,0.0,0.0,0.0,7.2

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.455,2.635,2.635,10.628,90.0,90.0,90.0
    DFT,17.349,2.869,2.869,9.733,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    177.0,47.7,18.5,0.0,0.0,0.0
    47.7,177.0,18.5,0.0,0.0,0.0
    18.5,18.5,224.5,0.0,0.0,0.0
    0.0,0.0,0.0,28.1,0.0,0.0
    0.0,0.0,0.0,0.0,28.1,0.0
    0.0,0.0,0.0,0.0,0.0,22.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.162,3.737,3.737,9.257,90.0,90.0,90.0
    DFT,16.052,3.921,3.921,8.352,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7271.2,84391.4,94854.3,0.0,0.0,-152527.0
    84391.4,-175637.5,-94704.1,0.0,0.0,152522.5
    94854.3,-94704.1,88.7,0.0,0.0,0.0
    0.0,0.0,0.0,-12.6,0.0,0.0
    0.0,0.0,0.0,0.0,-12.6,0.0
    -152527.0,152522.5,0.0,0.0,0.0,62.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.966,7.272,7.272,3.397,90.0,90.0,90.0
    DFT,17.976,7.212,7.212,3.456,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.4,94.6,69.2,0.0,0.0,0.0
    94.6,116.5,90.8,0.0,0.0,0.0
    69.2,90.8,101.0,0.0,0.0,0.0
    0.0,0.0,0.0,22.6,0.0,0.0
    0.0,0.0,0.0,0.0,22.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.625,7.244,5.611,5.694,90.0,90.0,74.95
    DFT,19.576,6.208,6.208,7.039,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.0,58.8,52.3,0.0,0.0,-21.8
    58.8,102.0,51.3,0.0,0.0,-22.3
    52.3,51.3,107.4,0.0,0.0,10.3
    0.0,0.0,0.0,20.0,-7.0,0.0
    0.0,0.0,0.0,-7.0,19.8,0.0
    -21.8,-22.3,10.3,0.0,0.0,38.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.658,5.882,5.882,8.659,65.08,114.92,143.71
    DFT,16.623,4.899,4.899,7.197,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.3,59.7,26.8,-0.1,4.5,24.4
    59.7,135.5,27.6,-2.2,2.4,-23.0
    26.8,27.6,172.2,-1.4,4.3,0.0
    -0.1,-2.2,-1.4,20.5,0.3,1.8
    4.5,2.4,4.3,0.3,19.7,-1.4
    24.4,-23.0,0.0,1.8,-1.4,51.5

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.605,6.555,6.555,6.555,90.0,90.0,90.0
    DFT,17.127,6.495,6.495,6.495,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.1,75.2,75.2,0.0,0.0,0.0
    75.2,72.1,75.2,0.0,0.0,0.0
    75.2,75.2,72.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.9,0.0,0.0
    0.0,0.0,0.0,0.0,5.9,0.0
    0.0,0.0,0.0,0.0,0.0,5.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.896,5.231,5.231,10.463,90.0,90.0,90.0
    DFT,16.052,5.708,5.708,9.102,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    182.7,46.4,46.3,0.0,0.0,0.0
    46.4,182.4,46.3,0.0,0.0,0.0
    46.3,46.3,182.1,0.0,0.0,0.0
    0.0,0.0,0.0,18.5,0.0,0.0
    0.0,0.0,0.0,0.0,18.5,0.0
    0.0,0.0,0.0,0.0,0.0,18.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.855,3.637,3.637,20.386,90.0,90.0,90.0
    DFT,17.041,3.598,3.598,21.062,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.0,72.2,70.8,0.0,0.0,0.0
    72.2,120.0,70.8,0.0,0.0,0.0
    70.8,70.8,87.2,0.0,0.0,0.0
    0.0,0.0,0.0,17.5,0.0,0.0
    0.0,0.0,0.0,0.0,17.5,0.0
    0.0,0.0,0.0,0.0,0.0,29.9

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.295,2.74,2.74,4.608,90.0,90.0,90.0
    DFT,17.392,2.884,2.884,4.183,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.0,23.6,72.0,0.0,0.0,0.0
    23.6,135.0,72.0,0.0,0.0,0.0
    72.0,72.0,105.6,0.0,0.0,0.0
    0.0,0.0,0.0,0.8,0.0,0.0
    0.0,0.0,0.0,0.0,0.8,0.0
    0.0,0.0,0.0,0.0,0.0,-9.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.027,6.353,6.353,6.353,90.0,90.0,90.0
    DFT,15.909,6.338,6.338,6.338,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.9,66.7,66.7,0.0,0.0,0.0
    66.7,56.9,66.7,0.0,0.0,0.0
    66.7,66.7,56.9,0.0,0.0,0.0
    0.0,0.0,0.0,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,14.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

