:orphan:

------------------------------------------
gtinv-722 (Si-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    41.2,41.2,89.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.6,0.0,0.0
    0.0,0.0,0.0,0.0,7.6,0.0
    0.0,0.0,0.0,0.0,0.0,3.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.746,4.626,4.626,4.626,90.0,90.0,90.0
    DFT,25.015,4.642,4.642,4.642,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.5,53.7,53.7,0.0,0.0,0.0
    53.7,66.5,53.7,0.0,0.0,0.0
    53.7,53.7,66.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.3,0.0,0.0
    0.0,0.0,0.0,0.0,16.3,0.0
    0.0,0.0,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.919,4.132,4.132,5.659,90.0,90.0,120.0
    DFT,23.166,4.116,4.116,6.314,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    170.0,60.6,88.7,0.0,0.0,0.0
    60.6,170.0,88.7,0.0,0.0,0.0
    88.7,88.7,143.3,0.0,0.0,0.0
    0.0,0.0,0.0,65.8,0.0,0.0
    0.0,0.0,0.0,0.0,65.8,0.0
    0.0,0.0,0.0,0.0,0.0,54.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.739,4.444,4.444,7.591,90.0,90.0,90.0
    DFT,18.513,4.003,4.003,9.245,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.3,102.4,82.7,0.0,0.0,0.0
    102.4,86.3,82.7,0.0,0.0,0.0
    82.7,82.7,110.2,0.0,0.0,0.0
    0.0,0.0,0.0,-66.0,0.0,0.0
    0.0,0.0,0.0,0.0,-65.6,0.0
    0.0,0.0,0.0,0.0,0.0,-6.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.46,7.74,7.74,4.082,90.0,90.0,90.0
    DFT,23.157,7.634,7.634,3.974,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.4,63.0,64.8,0.0,0.0,0.0
    63.0,70.4,64.8,0.0,0.0,0.0
    64.8,64.8,78.7,0.0,0.0,0.0
    0.0,0.0,0.0,11.1,0.0,0.0
    0.0,0.0,0.0,0.0,11.1,0.0
    0.0,0.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.273,7.393,7.393,6.408,90.0,90.0,120.0
    DFT,31.2,8.639,8.639,5.792,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.6,49.8,44.0,0.0,0.0,0.0
    49.8,57.6,44.0,0.0,0.0,0.0
    44.0,44.0,60.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.0,0.0
    0.0,0.0,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.49,7.216,7.216,4.489,90.0,90.0,120.0
    DFT,22.425,7.257,7.257,4.425,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    193.6,101.2,90.3,0.0,0.0,0.0
    101.2,193.6,90.3,0.0,0.0,0.0
    90.3,90.3,145.2,0.0,0.0,0.0
    0.0,0.0,0.0,38.1,0.0,0.0
    0.0,0.0,0.0,0.0,38.1,0.0
    0.0,0.0,0.0,0.0,0.0,46.2

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.881,7.048,7.048,7.048,90.0,90.0,90.0
    DFT,21.645,7.023,7.023,7.023,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.5,82.0,82.0,0.0,0.0,0.0
    82.0,70.5,82.0,0.0,0.0,0.0
    82.0,82.0,70.5,0.0,0.0,0.0
    0.0,0.0,0.0,-165.1,0.0,0.0
    0.0,0.0,0.0,0.0,-165.2,0.0
    0.0,0.0,0.0,0.0,0.0,-165.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.969,7.04,7.04,7.071,90.0,90.0,120.0
    DFT,19.524,7.223,7.223,6.914,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.4,53.2,54.5,0.0,0.0,0.0
    53.2,68.4,54.5,0.0,0.0,0.0
    54.5,54.5,100.0,0.0,0.0,0.0
    0.0,0.0,0.0,41.8,0.0,0.0
    0.0,0.0,0.0,0.0,41.8,0.0
    0.0,0.0,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.842,3.689,3.689,22.148,90.0,90.0,90.0
    DFT,18.504,4.157,4.157,17.132,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.9,50.3,46.4,0.0,0.0,0.0
    50.3,110.9,46.4,0.0,0.0,0.0
    46.4,46.4,81.4,0.0,0.0,0.0
    0.0,0.0,0.0,21.2,0.0,0.0
    0.0,0.0,0.0,0.0,21.2,0.0
    0.0,0.0,0.0,0.0,0.0,29.3

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.238,3.489,3.489,3.489,90.0,90.0,90.0
    DFT,21.413,3.434,3.434,3.631,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.3,62.3,62.3,0.0,0.0,0.0
    62.3,77.3,62.3,0.0,0.0,0.0
    62.3,62.3,77.3,0.0,0.0,0.0
    0.0,0.0,0.0,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.675,6.685,6.685,6.685,90.0,90.0,90.0
    DFT,18.252,6.634,6.634,6.634,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.7,121.8,121.8,0.0,0.0,0.0
    121.8,99.7,121.8,0.0,0.0,0.0
    121.8,121.8,99.7,0.0,0.0,0.0
    0.0,0.0,0.0,-58.6,0.0,0.0
    0.0,0.0,0.0,0.0,-58.6,0.0
    0.0,0.0,0.0,0.0,0.0,-58.6

