:orphan:

------------------------------------------
gtinv-182 (Mg-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :stub-columns: 0

    MLP,17.911,6.593,6.593,6.593,90.0,90.0,90.0
    DFT,17.863,6.587,6.587,6.587,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.8,128.0,128.0,0.0,0.0,0.0
    128.0,111.8,128.0,0.0,0.0,0.0
    128.0,128.0,111.8,0.0,0.0,0.0
    0.0,0.0,0.0,48.6,0.0,0.0
    0.0,0.0,0.0,0.0,48.6,0.0
    0.0,0.0,0.0,0.0,0.0,48.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.757,4.655,4.655,5.678,90.0,90.0,120.0
    DFT,17.795,4.652,4.652,5.698,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.2,98.6,69.5,0.0,0.0,0.0
    98.6,145.2,69.5,0.0,0.0,0.0
    69.5,69.5,182.3,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,23.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.748,4.141,4.141,4.141,90.0,90.0,90.0
    DFT,17.657,4.134,4.134,4.134,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.4,101.4,101.4,0.0,0.0,0.0
    101.4,130.4,101.4,0.0,0.0,0.0
    101.4,101.4,130.4,0.0,0.0,0.0
    0.0,0.0,0.0,31.3,0.0,0.0
    0.0,0.0,0.0,0.0,31.3,0.0
    0.0,0.0,0.0,0.0,0.0,31.3

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.06,3.306,3.306,6.611,90.0,90.0,90.0
    DFT,19.817,3.407,3.407,7.886,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.1,76.2,76.2,0.0,0.0,0.0
    76.2,103.1,76.2,0.0,0.0,0.0
    76.2,76.2,103.1,0.0,0.0,0.0
    0.0,0.0,0.0,48.2,0.0,0.0
    0.0,0.0,0.0,0.0,48.2,0.0
    0.0,0.0,0.0,0.0,0.0,48.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.305,4.335,4.335,8.218,90.0,90.0,90.0
    DFT,19.157,4.398,4.398,7.925,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.1,52.9,55.6,0.0,0.0,0.0
    52.9,75.1,55.6,0.0,0.0,0.0
    55.6,55.6,61.9,0.0,0.0,0.0
    0.0,0.0,0.0,39.1,0.0,0.0
    0.0,0.0,0.0,0.0,39.1,0.0
    0.0,0.0,0.0,0.0,0.0,33.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.745,7.489,7.489,3.342,90.0,90.0,90.0
    DFT,18.661,7.675,7.675,3.168,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -273.8,459.2,77.7,0.0,0.0,0.0
    459.2,-273.8,77.7,0.0,0.0,0.0
    77.7,77.7,75.4,0.0,0.0,0.0
    0.0,0.0,0.0,23.2,0.0,0.0
    0.0,0.0,0.0,0.0,23.2,0.0
    0.0,0.0,0.0,0.0,0.0,22.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.808,5.176,5.176,9.21,90.0,90.0,120.0
    DFT,19.629,5.527,5.527,8.904,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.3,93.6,90.3,0.0,0.0,0.0
    93.6,111.3,90.3,0.0,0.0,0.0
    90.3,90.3,182.6,0.0,0.0,0.0
    0.0,0.0,0.0,28.2,0.0,0.0
    0.0,0.0,0.0,0.0,28.2,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.857,5.09,5.09,7.563,90.0,90.0,120.0
    DFT,18.997,5.092,5.092,7.614,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.4,60.6,46.5,0.0,0.0,0.0
    60.6,114.4,46.5,0.0,0.0,0.0
    46.5,46.5,112.4,0.0,0.0,0.0
    0.0,0.0,0.0,-1.6,0.0,0.0
    0.0,0.0,0.0,0.0,-1.6,0.0
    0.0,0.0,0.0,0.0,0.0,26.9

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.187,6.627,6.627,6.627,90.0,90.0,90.0
    DFT,18.05,6.61,6.61,6.61,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.6,93.5,93.5,0.0,0.0,0.0
    93.5,70.6,93.5,0.0,0.0,0.0
    93.5,93.5,70.6,0.0,0.0,0.0
    0.0,0.0,0.0,47.0,0.0,0.0
    0.0,0.0,0.0,0.0,47.0,0.0
    0.0,0.0,0.0,0.0,0.0,47.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.262,6.055,6.055,9.707,90.0,90.0,120.0
    DFT,19.338,6.057,6.057,9.738,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.8,52.8,42.3,0.0,0.0,0.0
    52.8,94.8,42.3,0.0,0.0,0.0
    42.3,42.3,122.4,0.0,0.0,0.0
    0.0,0.0,0.0,24.0,0.0,0.0
    0.0,0.0,0.0,0.0,24.0,0.0
    0.0,0.0,0.0,0.0,0.0,21.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.324,4.281,4.281,16.871,90.0,90.0,90.0
    DFT,19.342,4.277,4.277,16.918,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.8,53.5,54.5,0.0,0.0,0.0
    53.5,75.8,54.5,0.0,0.0,0.0
    54.5,54.5,74.1,0.0,0.0,0.0
    0.0,0.0,0.0,38.7,0.0,0.0
    0.0,0.0,0.0,0.0,38.7,0.0
    0.0,0.0,0.0,0.0,0.0,37.2

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.06,3.306,3.306,3.306,90.0,90.0,90.0
    DFT,17.941,3.303,3.303,3.288,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.1,76.2,76.2,0.0,0.0,0.0
    76.2,103.1,76.2,0.0,0.0,0.0
    76.2,76.2,103.1,0.0,0.0,0.0
    0.0,0.0,0.0,48.2,0.0,0.0
    0.0,0.0,0.0,0.0,48.2,0.0
    0.0,0.0,0.0,0.0,0.0,48.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.141,6.74,6.74,6.74,90.0,90.0,90.0
    DFT,19.052,6.73,6.73,6.73,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.8,61.9,61.9,0.0,0.0,0.0
    61.9,66.8,61.9,0.0,0.0,0.0
    61.9,61.9,66.8,0.0,0.0,0.0
    0.0,0.0,0.0,47.2,0.0,0.0
    0.0,0.0,0.0,0.0,47.2,0.0
    0.0,0.0,0.0,0.0,0.0,47.2

