:orphan:

------------------------------------------
gtinv-182 (Si-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    41.3,77.8,43.7,0.0,0.0,-10.1
    45.7,43.7,83.4,0.0,0.0,-0.8
    0.0,0.0,0.0,8.9,-0.6,0.0
    0.0,0.0,0.0,-0.6,10.5,0.0
    14.0,-10.1,-0.8,0.0,0.0,21.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.219,4.833,4.833,4.833,90.0,90.0,90.0
    DFT,28.236,4.834,4.834,4.834,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.2,41.4,41.4,0.0,0.0,0.0
    41.4,56.2,41.4,0.0,0.0,0.0
    41.4,41.4,56.2,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    0.0,0.0,0.0,0.0,0.0,15.5

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.452,4.966,4.966,4.954,90.0,90.0,120.0
    DFT,24.746,3.341,3.341,10.238,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.2,57.9,44.9,0.0,0.0,0.0
    57.9,69.2,44.9,0.0,0.0,0.0
    44.9,44.9,116.7,0.0,0.0,0.0
    0.0,0.0,0.0,15.3,0.0,0.0
    0.0,0.0,0.0,0.0,15.3,0.0
    0.0,0.0,0.0,0.0,0.0,5.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.873,4.826,4.826,6.825,90.0,90.0,90.0
    DFT,20.258,4.241,4.241,9.011,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.4,98.7,58.9,0.0,0.0,0.0
    98.7,26.4,58.9,0.0,0.0,0.0
    58.9,58.9,66.2,0.0,0.0,0.0
    0.0,0.0,0.0,-36.1,0.0,0.0
    0.0,0.0,0.0,0.0,-36.1,0.0
    0.0,0.0,0.0,0.0,0.0,3.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.427,7.877,7.877,4.259,90.0,90.0,90.0
    DFT,26.576,7.739,7.739,4.438,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.7,57.6,58.6,0.0,0.0,0.0
    57.6,79.7,58.6,0.0,0.0,0.0
    58.6,58.6,63.1,0.0,0.0,0.0
    0.0,0.0,0.0,21.6,0.0,0.0
    0.0,0.0,0.0,0.0,21.6,0.0
    0.0,0.0,0.0,0.0,0.0,15.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.101,8.331,6.494,6.38,90.0,90.0,77.69
    DFT,35.34,9.028,9.028,6.008,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.8,-7932.4,34.0,-7977.9,0.0,-14.4
    -7932.4,13378.7,14402.6,6668.1,0.0,3559.7
    34.0,14402.6,30.2,14376.9,0.0,-14.7
    -7977.9,6668.1,14376.9,10.7,0.0,3568.5
    0.0,0.0,0.0,0.0,1.7,0.0
    -14.4,3559.7,-14.7,3568.5,0.0,-0.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.597,7.219,9.783,3.804,96.14,72.57,123.81
    DFT,24.553,6.367,6.367,6.294,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.3,49.4,45.4,2.1,2.3,0.6
    49.4,58.3,41.4,3.1,0.0,-2.3
    45.4,41.4,82.9,-3.4,3.4,0.1
    2.1,3.1,-3.4,9.8,4.9,1.9
    2.3,0.0,3.4,4.9,13.6,1.5
    0.6,-2.3,0.1,1.9,1.5,9.8

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.252,7.294,7.294,7.294,90.0,90.0,90.0
    DFT,24.205,7.289,7.289,7.289,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.3,58.8,58.8,0.0,0.0,92291.8
    58.8,51.3,58.8,0.0,0.0,108496.2
    58.8,58.8,51.3,0.0,0.0,23678.9
    0.0,0.0,0.0,-321306.2,0.0,-17838.3
    0.0,0.0,0.0,0.0,-321306.2,-1454.9
    92291.8,108496.2,23678.9,-17838.3,-1454.9,-84971.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.907,7.328,7.328,7.193,90.0,90.0,120.0
    DFT,20.842,7.37,7.37,7.09,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.2,54.3,51.3,0.0,0.0,0.0
    54.3,69.2,51.3,0.0,0.0,0.0
    51.3,51.3,111.0,0.0,0.0,0.0
    0.0,0.0,0.0,42.1,0.0,0.0
    0.0,0.0,0.0,0.0,42.1,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.816,3.558,3.558,25.04,90.0,90.0,90.0
    DFT,20.219,4.286,4.286,17.613,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.5,36.7,32.0,0.0,0.0,0.0
    36.7,77.5,32.0,0.0,0.0,0.0
    32.0,32.0,53.2,0.0,0.0,0.0
    0.0,0.0,0.0,7.9,0.0,0.0
    0.0,0.0,0.0,0.0,7.9,0.0
    0.0,0.0,0.0,0.0,0.0,26.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.222,3.486,3.486,3.987,90.0,90.0,90.0
    DFT,24.244,3.484,3.484,3.995,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.2,64.2,55.6,0.0,0.0,0.0
    64.2,51.2,55.6,0.0,0.0,0.0
    55.6,55.6,66.7,0.0,0.0,0.0
    0.0,0.0,0.0,22.9,0.0,0.0
    0.0,0.0,0.0,0.0,22.9,0.0
    0.0,0.0,0.0,0.0,0.0,11.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.873,6.825,6.825,6.825,90.0,90.0,90.0
    DFT,19.774,6.814,6.814,6.814,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.2,58.9,58.9,0.0,0.0,0.0
    58.9,66.2,58.9,0.0,0.0,0.0
    58.9,58.9,66.2,0.0,0.0,0.0
    0.0,0.0,0.0,-36.1,0.0,0.0
    0.0,0.0,0.0,0.0,-36.1,0.0
    0.0,0.0,0.0,0.0,0.0,-36.1

