:orphan:

------------------------------------------
pair-51 (Al-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.143,4.81,4.31,5.55,90.0,90.0,116.62
    DFT,16.938,4.546,4.546,5.679,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    162.1,117.2,81.5,0.0,0.0,-2.3
    117.2,181.2,95.1,0.0,0.0,-10.5
    81.5,95.1,174.9,0.0,0.0,-9.1
    0.0,0.0,0.0,30.7,-6.0,0.0
    0.0,0.0,0.0,-6.0,21.6,0.0
    -2.3,-10.5,-9.1,0.0,0.0,29.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.418,4.115,4.115,4.115,90.0,90.0,90.0
    DFT,17.158,4.094,4.094,4.094,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.4,105.6,105.6,0.0,0.0,0.0
    105.6,106.4,105.6,0.0,0.0,0.0
    105.6,105.6,106.4,0.0,0.0,0.0
    0.0,0.0,0.0,31.0,0.0,0.0
    0.0,0.0,0.0,0.0,31.0,0.0
    0.0,0.0,0.0,0.0,0.0,31.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.943,3.558,3.558,6.091,90.0,90.0,111.44
    DFT,17.435,3.188,3.188,7.926,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.4,79.8,94.7,0.0,0.0,-7.4
    79.8,106.6,89.9,0.0,0.0,13.9
    94.7,89.9,150.8,0.0,0.0,-6.1
    0.0,0.0,0.0,56.6,4.1,0.0
    0.0,0.0,0.0,4.1,53.4,0.0
    -7.4,13.9,-6.1,0.0,0.0,35.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.308,4.115,4.115,8.177,90.0,90.0,90.0
    DFT,16.647,4.05,4.05,8.117,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.1,59.0,68.3,0.0,0.0,0.0
    59.0,100.1,68.3,0.0,0.0,0.0
    68.3,68.3,146.1,0.0,0.0,0.0
    0.0,0.0,0.0,1.8,0.0,0.0
    0.0,0.0,0.0,0.0,1.8,0.0
    0.0,0.0,0.0,0.0,0.0,-1.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.711,6.806,6.806,3.823,90.0,90.0,90.0
    DFT,17.471,7.044,7.044,3.521,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -3.5,219.9,92.7,0.0,0.0,0.0
    219.9,-3.5,92.7,0.0,0.0,0.0
    92.7,92.7,125.3,0.0,0.0,0.0
    0.0,0.0,0.0,-4.8,0.0,0.0
    0.0,0.0,0.0,0.0,-4.8,0.0
    0.0,0.0,0.0,0.0,0.0,19.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.24,5.722,5.722,7.718,90.0,90.0,120.0
    DFT,20.367,5.369,5.369,9.788,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.6,88.4,108.9,0.0,0.0,0.0
    88.4,106.6,108.9,0.0,0.0,0.0
    108.9,108.9,201.5,0.0,0.0,0.0
    0.0,0.0,0.0,49.1,0.0,0.0
    0.0,0.0,0.0,0.0,49.1,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.552,4.896,4.896,7.609,90.0,90.0,120.0
    DFT,17.009,4.755,4.755,7.817,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.3,90.7,80.5,0.0,0.0,0.0
    90.7,110.3,80.5,0.0,0.0,0.0
    80.5,80.5,129.0,0.0,0.0,0.0
    0.0,0.0,0.0,-7.8,0.0,0.0
    0.0,0.0,0.0,0.0,-7.8,0.0
    0.0,0.0,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.416,6.404,6.404,6.404,90.0,90.0,90.0
    DFT,17.481,6.54,6.54,6.54,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.2,160.0,160.0,0.0,0.0,0.0
    160.0,116.2,160.0,0.0,0.0,0.0
    160.0,160.0,116.2,0.0,0.0,0.0
    0.0,0.0,0.0,14.3,0.0,0.0
    0.0,0.0,0.0,0.0,14.3,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.064,5.673,5.673,9.797,90.0,90.0,120.0
    DFT,16.776,5.6,5.6,9.885,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.7,75.2,59.8,0.0,0.0,0.0
    75.2,99.7,59.8,0.0,0.0,0.0
    59.8,59.8,112.0,0.0,0.0,0.0
    0.0,0.0,0.0,3.8,0.0,0.0
    0.0,0.0,0.0,0.0,3.8,0.0
    0.0,0.0,0.0,0.0,0.0,12.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.921,4.06,4.06,16.421,90.0,90.0,90.0
    DFT,16.64,4.055,4.055,16.193,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.1,51.0,71.3,0.0,0.0,0.0
    51.0,134.1,71.3,0.0,0.0,0.0
    71.3,71.3,156.0,0.0,0.0,0.0
    0.0,0.0,0.0,11.4,0.0,0.0
    0.0,0.0,0.0,0.0,11.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.5

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.943,3.236,3.236,3.236,90.0,90.0,90.0
    DFT,16.627,3.108,3.108,3.444,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.2,96.4,96.4,0.0,0.0,0.0
    96.4,106.2,96.4,0.0,0.0,0.0
    96.4,96.4,106.2,0.0,0.0,0.0
    0.0,0.0,0.0,-4.2,0.0,0.0
    0.0,0.0,0.0,0.0,-4.2,0.0
    0.0,0.0,0.0,0.0,0.0,-4.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.911,6.593,6.593,6.593,90.0,90.0,90.0
    DFT,17.196,6.504,6.504,6.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.9,133.6,133.6,0.0,0.0,0.0
    133.6,111.9,133.6,0.0,0.0,0.0
    133.6,133.6,111.9,0.0,0.0,0.0
    0.0,0.0,0.0,-5.3,0.0,0.0
    0.0,0.0,0.0,0.0,-5.3,0.0
    0.0,0.0,0.0,0.0,0.0,-5.3

