:orphan:

------------------------------------------
pair-60 (K-Pb-2022-07-25)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.9,12.9,16.1,0.0,0.0,-2.6
    12.9,41.8,24.8,0.0,0.0,-3.0
    16.1,24.8,53.4,0.0,0.0,-4.5
    0.0,0.0,0.0,16.2,-4.2,0.0
    0.0,0.0,0.0,-4.2,8.0,0.0
    -2.6,-3.0,-4.5,0.0,0.0,11.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.066,5.095,5.095,5.095,90.0,90.0,90.0
    DFT,33.095,5.097,5.097,5.097,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.6,30.8,30.8,0.0,0.0,0.0
    30.8,33.6,30.8,0.0,0.0,0.0
    30.8,30.8,33.6,0.0,0.0,0.0
    0.0,0.0,0.0,21.5,0.0,0.0
    0.0,0.0,0.0,0.0,21.5,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.118,3.47,3.47,10.932,90.0,90.0,102.56
    DFT,37.642,3.761,3.761,12.293,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.8,-1.6,14.9,0.0,0.0,19.5
    -1.6,77.3,18.8,0.0,0.0,15.2
    14.9,18.8,81.2,0.0,0.0,8.7
    0.0,0.0,0.0,40.5,12.4,0.0
    0.0,0.0,0.0,12.4,35.0,0.0
    19.5,15.2,8.7,0.0,0.0,26.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,52.016,6.133,6.133,11.063,90.0,90.0,90.0
    DFT,46.475,5.78,5.78,11.13,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.8,1.4,3.1,0.0,0.0,0.0
    1.4,11.8,3.1,0.0,0.0,0.0
    3.1,3.1,11.9,0.0,0.0,0.0
    0.0,0.0,0.0,4.9,0.0,0.0
    0.0,0.0,0.0,0.0,4.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.772,11.065,8.688,4.137,90.0,90.0,90.0
    DFT,38.972,10.755,10.755,3.369,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.2,16.9,24.0,0.0,0.0,0.0
    16.9,39.3,31.2,0.0,0.0,0.0
    24.0,31.2,36.6,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,15.8,0.0
    0.0,0.0,0.0,0.0,0.0,7.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.078,6.763,6.763,11.234,90.0,90.0,120.0
    DFT,36.63,6.793,6.793,10.999,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.6,32.5,20.3,0.0,0.0,0.0
    32.5,57.6,20.3,0.0,0.0,0.0
    20.3,20.3,54.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.5,0.0,0.0
    0.0,0.0,0.0,0.0,8.5,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.724,6.398,6.398,9.071,90.0,90.0,120.0
    DFT,44.129,6.766,6.766,10.017,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.1,6.0,8.1,0.0,0.0,0.0
    6.0,53.1,8.1,0.0,0.0,0.0
    8.1,8.1,119.9,0.0,0.0,0.0
    0.0,0.0,0.0,5.5,0.0,0.0
    0.0,0.0,0.0,0.0,5.5,0.0
    0.0,0.0,0.0,0.0,0.0,23.5

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.344,8.347,8.347,8.347,90.0,90.0,90.0
    DFT,36.803,8.382,8.382,8.382,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.2,9.6,9.6,0.0,0.0,0.0
    9.6,16.2,9.6,0.0,0.0,0.0
    9.6,9.6,16.2,0.0,0.0,0.0
    0.0,0.0,0.0,8.6,0.0,0.0
    0.0,0.0,0.0,0.0,8.6,0.0
    0.0,0.0,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.107,8.076,8.076,13.059,90.0,90.0,120.0
    DFT,48.437,8.221,8.221,13.242,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.5,5.9,-2.0,0.0,0.0,0.0
    5.9,16.5,-2.0,0.0,0.0,0.0
    -2.0,-2.0,7.6,0.0,0.0,0.0
    0.0,0.0,0.0,2.4,0.0,0.0
    0.0,0.0,0.0,0.0,2.4,0.0
    0.0,0.0,0.0,0.0,0.0,5.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,56.767,6.224,6.224,23.448,90.0,90.0,90.0
    DFT,47.326,5.722,5.722,23.13,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.8,10.0,12.8,0.0,0.0,0.0
    10.0,28.8,12.8,0.0,0.0,0.0
    12.8,12.8,29.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,0.0
    0.0,0.0,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.875,3.53,3.53,5.919,90.0,90.0,90.0
    DFT,36.736,3.557,3.557,5.806,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.5,14.2,17.8,0.0,0.0,0.0
    14.2,33.5,17.8,0.0,0.0,0.0
    17.8,17.8,48.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.2,0.0,0.0
    0.0,0.0,0.0,0.0,9.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.101,7.661,7.661,7.661,90.0,90.0,90.0
    DFT,46.59,9.067,9.067,9.067,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    176.4,80.1,80.1,0.0,0.0,0.0
    80.1,176.4,80.1,0.0,0.0,0.0
    80.1,80.1,176.4,0.0,0.0,0.0
    0.0,0.0,0.0,66.8,0.0,0.0
    0.0,0.0,0.0,0.0,66.8,0.0
    0.0,0.0,0.0,0.0,0.0,66.8

