:orphan:

------------------------------------------
gtinv-411 (Ti-Al-2021-09-06)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.119,4.548,4.548,5.4,90.0,90.0,120.0
    DFT,16.05,4.543,4.543,5.389,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    162.6,133.8,38.9,0.0,0.0,0.0
    133.8,162.6,38.9,0.0,0.0,0.0
    38.9,38.9,257.5,0.0,0.0,0.0
    0.0,0.0,0.0,30.8,0.0,0.0
    0.0,0.0,0.0,0.0,30.8,0.0
    0.0,0.0,0.0,0.0,0.0,14.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.817,3.984,3.984,3.987,90.0,90.0,90.0
    DFT,15.748,3.979,3.979,3.979,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.3,54.4,54.9,0.0,0.0,0.0
    54.4,141.3,54.9,0.0,0.0,0.0
    54.9,54.9,139.7,0.0,0.0,0.0
    0.0,0.0,0.0,71.0,0.0,0.0
    0.0,0.0,0.0,0.0,71.0,0.0
    0.0,0.0,0.0,0.0,0.0,71.5

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.717,2.901,2.901,9.175,90.0,90.0,120.0
    DFT,16.632,2.88,2.88,9.263,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.6,78.2,66.6,0.0,0.0,0.0
    78.2,142.6,66.6,0.0,0.0,0.0
    66.6,66.6,251.0,0.0,0.0,0.0
    0.0,0.0,0.0,79.7,0.0,0.0
    0.0,0.0,0.0,0.0,79.7,0.0
    0.0,0.0,0.0,0.0,0.0,32.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.392,3.962,3.962,8.354,90.0,90.0,90.0
    DFT,16.55,3.96,3.96,8.444,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    180.5,119.4,95.9,0.0,0.0,0.0
    119.4,180.5,95.9,0.0,0.0,0.0
    95.9,95.9,147.5,0.0,0.0,0.0
    0.0,0.0,0.0,92.7,0.0,0.0
    0.0,0.0,0.0,0.0,92.7,0.0
    0.0,0.0,0.0,0.0,0.0,104.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.701,6.813,6.813,3.813,90.0,90.0,90.0
    DFT,17.629,6.733,6.733,3.889,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.1,62.4,56.4,0.0,0.0,0.0
    62.4,113.1,56.4,0.0,0.0,0.0
    56.4,56.4,134.9,0.0,0.0,0.0
    0.0,0.0,0.0,61.4,0.0,0.0
    0.0,0.0,0.0,0.0,61.4,0.0
    0.0,0.0,0.0,0.0,0.0,54.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.974,5.147,5.147,8.354,90.0,90.0,120.0
    DFT,15.983,5.133,5.133,8.407,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    238.2,49.6,64.7,0.0,0.0,0.0
    49.6,238.2,64.7,0.0,0.0,0.0
    64.7,64.7,244.8,0.0,0.0,0.0
    0.0,0.0,0.0,74.3,0.0,0.0
    0.0,0.0,0.0,0.0,74.3,0.0
    0.0,0.0,0.0,0.0,0.0,94.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.673,4.898,4.898,7.224,90.0,90.0,120.0
    DFT,16.634,4.899,4.899,7.203,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    166.8,72.2,50.6,-16481.0,0.0,0.0
    72.2,166.8,50.6,-16481.0,0.0,0.0
    50.6,50.6,246.8,-165227.7,0.0,0.0
    -16481.0,-16481.0,-165227.7,-54.0,0.0,-5.7
    0.0,0.0,0.0,0.0,-131.9,0.0
    0.0,0.0,0.0,-5.7,0.0,47.3

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.195,8.68,5.461,5.466,90.0,90.0,90.0
    DFT,16.159,6.371,6.371,6.371,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    162.9,65.3,65.9,0.0,0.0,0.0
    65.3,322.7,29.1,0.0,0.0,0.0
    65.9,29.1,322.2,0.0,0.0,0.0
    0.0,0.0,0.0,42.7,0.0,0.0
    0.0,0.0,0.0,0.0,72.9,0.0
    0.0,0.0,0.0,0.0,0.0,73.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.538,5.734,5.734,9.293,90.0,90.0,120.0
    DFT,16.476,5.713,5.713,9.326,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    213.9,118.4,70.7,0.0,0.0,0.0
    118.4,213.9,70.7,0.0,0.0,0.0
    70.7,70.7,271.0,0.0,0.0,0.0
    0.0,0.0,0.0,55.1,0.0,0.0
    0.0,0.0,0.0,0.0,55.1,0.0
    0.0,0.0,0.0,0.0,0.0,47.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.517,3.995,3.995,16.556,90.0,90.0,90.0
    DFT,16.488,4.002,4.002,16.472,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    160.7,106.7,96.9,0.0,0.0,0.0
    106.7,160.7,96.9,0.0,0.0,0.0
    96.9,96.9,154.0,0.0,0.0,0.0
    0.0,0.0,0.0,95.3,0.0,0.0
    0.0,0.0,0.0,0.0,95.3,0.0
    0.0,0.0,0.0,0.0,0.0,105.3

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.111,2.82,2.82,4.051,90.0,90.0,90.0
    DFT,16.136,2.813,2.813,4.079,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    202.9,50.6,80.1,0.0,0.0,0.0
    50.6,202.9,80.1,0.0,0.0,0.0
    80.1,80.1,145.1,0.0,0.0,0.0
    0.0,0.0,0.0,120.1,0.0,0.0
    0.0,0.0,0.0,0.0,120.1,0.0
    0.0,0.0,0.0,0.0,0.0,34.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.575,6.476,6.476,6.323,90.0,90.0,90.0
    DFT,16.536,6.42,6.42,6.42,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.1,151.7,134.0,0.0,0.0,0.0
    151.7,131.1,134.0,0.0,0.0,0.0
    134.0,134.0,145.7,0.0,0.0,0.0
    0.0,0.0,0.0,63.1,0.0,0.0
    0.0,0.0,0.0,0.0,63.1,0.0
    0.0,0.0,0.0,0.0,0.0,71.2

