:orphan:

------------------------------------------
gtinv-722 (Zn-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,3.2,-0.3,0.0
    0.0,0.0,0.0,-0.3,2.1,0.0
    -2.5,6.0,0.6,0.0,0.0,9.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.03,4.643,4.643,4.643,90.0,90.0,90.0
    DFT,24.753,4.626,4.626,4.626,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.2,22.7,22.7,0.0,0.0,0.0
    22.7,24.2,22.7,0.0,0.0,0.0
    22.7,22.7,24.2,0.0,0.0,0.0
    0.0,0.0,0.0,2.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.6

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.565,3.308,3.997,8.568,90.0,90.0,127.17
    DFT,22.149,3.422,3.422,8.737,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.5,39.1,34.0,0.0,0.0,1.5
    39.1,43.2,35.9,0.0,0.0,0.7
    34.0,35.9,51.4,0.0,0.0,-3.5
    0.0,0.0,0.0,9.1,-3.9,0.0
    0.0,0.0,0.0,-3.9,6.9,0.0
    1.5,0.7,-3.5,0.0,0.0,3.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.356,4.171,4.171,8.442,90.0,90.0,90.0
    DFT,18.2,4.177,4.177,8.346,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.3,49.7,42.4,0.0,0.0,0.0
    49.7,73.3,42.4,0.0,0.0,0.0
    42.4,42.4,79.4,0.0,0.0,0.0
    0.0,0.0,0.0,-6.0,0.0,0.0
    0.0,0.0,0.0,0.0,-6.0,0.0
    0.0,0.0,0.0,0.0,0.0,1.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.329,7.576,7.576,4.065,90.0,90.0,90.0
    DFT,23.031,7.378,7.378,4.231,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.2,33.2,35.9,0.0,0.0,0.0
    33.2,42.2,35.9,0.0,0.0,0.0
    35.9,35.9,44.7,0.0,0.0,0.0
    0.0,0.0,0.0,7.5,0.0,0.0
    0.0,0.0,0.0,0.0,7.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.338,7.726,7.726,5.612,90.0,90.0,114.83
    DFT,27.216,7.247,7.247,7.181,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.8,30.0,14.1,0.0,0.0,1.5
    30.0,32.9,13.1,0.0,0.0,1.8
    14.1,13.1,31.6,0.0,0.0,-1.1
    0.0,0.0,0.0,12.2,-0.2,0.0
    0.0,0.0,0.0,-0.2,12.3,0.0
    1.5,1.8,-1.1,0.0,0.0,1.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.824,5.098,5.098,7.926,90.0,90.0,120.0
    DFT,19.37,5.099,5.099,7.742,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.4,50.0,45.7,0.0,0.0,0.0
    50.0,57.4,45.7,0.0,0.0,0.0
    45.7,45.7,60.1,0.0,0.0,0.0
    0.0,0.0,0.0,-4.5,0.0,0.0
    0.0,0.0,0.0,0.0,-4.5,0.0
    0.0,0.0,0.0,0.0,0.0,3.7

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.739,7.139,7.139,7.139,90.0,90.0,90.0
    DFT,22.271,7.09,7.09,7.09,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.6,29.0,29.0,0.0,0.0,0.0
    29.0,15.6,29.0,0.0,0.0,0.0
    29.0,29.0,15.6,0.0,0.0,0.0
    0.0,0.0,0.0,-17.0,0.0,0.0
    0.0,0.0,0.0,0.0,-17.0,0.0
    0.0,0.0,0.0,0.0,0.0,-17.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.353,6.305,5.74,9.114,90.0,90.0,117.08
    DFT,18.378,5.922,5.922,9.683,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.9,47.0,48.9,0.0,0.0,-3.5
    47.0,58.1,48.1,0.0,0.0,-3.0
    48.9,48.1,73.4,0.0,0.0,-1.1
    0.0,0.0,0.0,14.7,-3.7,0.0
    0.0,0.0,0.0,-3.7,9.3,0.0
    -3.5,-3.0,-1.1,0.0,0.0,5.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.167,4.169,4.169,16.722,90.0,90.0,90.0
    DFT,18.183,4.174,4.174,16.701,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.3,45.4,39.9,0.0,0.0,0.0
    45.4,74.3,39.9,0.0,0.0,0.0
    39.9,39.9,71.2,0.0,0.0,0.0
    0.0,0.0,0.0,-10.0,0.0,0.0
    0.0,0.0,0.0,0.0,-10.0,0.0
    0.0,0.0,0.0,0.0,0.0,1.3

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.592,3.245,3.245,4.101,90.0,90.0,90.0
    DFT,21.614,3.226,3.226,4.154,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.8,45.1,35.6,0.0,0.0,0.0
    45.1,45.8,35.6,0.0,0.0,0.0
    35.6,35.6,46.0,0.0,0.0,0.0
    0.0,0.0,0.0,3.6,0.0,0.0
    0.0,0.0,0.0,0.0,3.6,0.0
    0.0,0.0,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.124,6.739,6.739,6.739,90.0,90.0,90.0
    DFT,18.9,6.712,6.712,6.712,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.5,55.6,55.6,0.0,0.0,0.0
    55.6,27.5,55.6,0.0,0.0,0.0
    55.6,55.6,27.5,0.0,0.0,0.0
    0.0,0.0,0.0,-12.7,0.0,0.0
    0.0,0.0,0.0,0.0,-12.7,0.0
    0.0,0.0,0.0,0.0,0.0,-12.7

