:orphan:

------------------------------------------
gtinv-351 (Pd-Pt-2022-06-20)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.753,4.523,4.523,5.334,90.0,90.0,120.0
    DFT,15.748,4.511,4.511,5.362,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    252.9,199.6,-76800.6,0.0,0.0,0.4
    199.6,214.6,-76810.1,0.0,0.0,0.0
    -76800.6,-76810.1,184354.3,0.0,0.0,0.0
    0.0,0.0,0.0,3.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    0.4,0.0,0.0,0.0,0.0,15.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.503,3.958,3.958,3.958,90.0,90.0,90.0
    DFT,15.449,3.954,3.954,3.954,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    273.1,217.5,217.5,0.0,0.0,0.0
    217.5,273.1,217.5,0.0,0.0,0.0
    217.5,217.5,273.1,0.0,0.0,0.0
    0.0,0.0,0.0,67.0,0.0,0.0
    0.0,0.0,0.0,0.0,67.0,0.0
    0.0,0.0,0.0,0.0,0.0,67.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.523,2.768,2.768,9.356,90.0,90.0,120.0
    DFT,15.403,2.775,2.775,9.237,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    296.6,202.8,137.7,0.0,0.0,0.0
    202.8,296.5,137.7,0.0,0.0,0.0
    137.7,137.7,271.4,0.0,0.0,0.0
    0.0,0.0,0.0,29.9,0.0,0.0
    0.0,0.0,0.0,0.0,29.9,0.0
    0.0,0.0,0.0,0.0,0.0,46.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.347,3.95,3.95,7.871,90.0,90.0,90.0
    DFT,15.312,3.951,3.951,7.846,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    212.6,173.3,161.1,0.0,0.0,0.0
    173.3,212.6,161.1,0.0,0.0,0.0
    161.1,161.1,206.7,0.0,0.0,0.0
    0.0,0.0,0.0,63.7,0.0,0.0
    0.0,0.0,0.0,0.0,63.7,0.0
    0.0,0.0,0.0,0.0,0.0,60.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.462,7.703,7.703,2.775,90.0,90.0,90.0
    DFT,16.274,7.632,7.632,2.794,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -292324.8,292684.8,154.6,0.0,0.0,43624.6
    292684.8,-292324.8,154.6,0.0,0.0,189895.1
    154.6,154.6,262.3,0.0,0.0,23248.5
    0.0,0.0,0.0,43.7,0.0,0.0
    0.0,0.0,0.0,0.0,43.7,0.0
    43624.6,189895.1,23248.5,0.0,0.0,21.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.613,4.812,4.812,9.344,90.0,90.0,120.0
    DFT,16.616,5.254,5.254,8.34,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    290.3,194.7,156.0,0.0,0.0,0.0
    194.7,290.3,156.0,0.0,0.0,0.0
    156.0,156.0,284.3,0.0,0.0,0.0
    0.0,0.0,0.0,33.0,0.0,0.0
    0.0,0.0,0.0,0.0,33.0,0.0
    0.0,0.0,0.0,0.0,0.0,47.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.626,4.768,4.768,7.142,90.0,90.0,120.0
    DFT,15.592,4.767,4.767,7.132,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    257.2,149.6,123.1,0.0,0.0,0.0
    149.6,257.2,123.1,0.0,0.0,0.0
    123.1,123.1,282.3,0.0,0.0,0.0
    0.0,0.0,0.0,-50.9,0.0,0.0
    0.0,0.0,0.0,0.0,-50.9,0.0
    0.0,0.0,0.0,0.0,0.0,53.8

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.568,6.292,6.292,6.292,90.0,90.0,90.0
    DFT,15.521,6.286,6.286,6.286,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    165.2,196.9,196.9,0.0,0.0,0.0
    196.9,165.2,196.9,0.0,0.0,0.0
    196.9,196.9,165.2,0.0,0.0,0.0
    0.0,0.0,0.0,83.8,0.0,0.0
    0.0,0.0,0.0,0.0,83.8,0.0
    0.0,0.0,0.0,0.0,0.0,83.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.414,5.566,5.566,9.192,90.0,90.0,120.0
    DFT,15.343,5.559,5.559,9.175,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    235.2,159.8,135.3,0.0,0.0,0.0
    159.8,235.2,135.3,0.0,0.0,0.0
    135.3,135.3,261.8,0.0,0.0,0.0
    0.0,0.0,0.0,33.5,0.0,0.0
    0.0,0.0,0.0,0.0,33.5,0.0
    0.0,0.0,0.0,0.0,0.0,37.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.375,3.941,3.941,15.843,90.0,90.0,90.0
    DFT,15.307,3.944,3.944,15.747,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    212.4,174.3,163.9,0.0,0.0,0.0
    174.3,212.4,163.9,0.0,0.0,0.0
    163.9,163.9,211.2,0.0,0.0,0.0
    0.0,0.0,0.0,61.5,0.0,0.0
    0.0,0.0,0.0,0.0,61.5,0.0
    0.0,0.0,0.0,0.0,0.0,63.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.364,2.761,2.761,4.031,90.0,90.0,90.0
    DFT,15.36,2.788,2.788,3.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    328.3,162.4,184.4,0.0,0.0,0.0
    162.4,328.3,184.4,0.0,0.0,0.0
    184.4,184.4,239.9,0.0,0.0,0.0
    0.0,0.0,0.0,63.5,0.0,0.0
    0.0,0.0,0.0,0.0,63.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.533,6.287,6.287,6.287,90.0,90.0,90.0
    DFT,15.444,6.275,6.275,6.275,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.7,170.4,170.4,0.0,0.0,0.0
    170.4,136.7,170.4,0.0,0.0,0.0
    170.4,170.4,136.7,0.0,0.0,0.0
    0.0,0.0,0.0,75.6,0.0,0.0
    0.0,0.0,0.0,0.0,75.6,0.0
    0.0,0.0,0.0,0.0,0.0,75.6

