:orphan:

------------------------------------------
gtinv-257 (Al-K-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    10.2,15.6,0.5,0.0,0.0,0.0
    0.5,0.5,3.1,0.0,0.0,0.0
    0.0,0.0,0.0,1.8,0.0,0.0
    0.0,0.0,0.0,0.0,1.8,0.0
    0.0,0.0,0.0,0.0,0.0,2.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,49.527,5.83,5.83,5.83,90.0,90.0,90.0
    DFT,47.815,5.762,5.762,5.762,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.4,2.3,2.3,0.0,0.0,0.0
    2.3,7.4,2.3,0.0,0.0,0.0
    2.3,2.3,7.4,0.0,0.0,0.0
    0.0,0.0,0.0,4.2,0.0,0.0
    0.0,0.0,0.0,0.0,4.2,0.0
    0.0,0.0,0.0,0.0,0.0,4.2

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.703,3.658,3.06,11.327,90.0,90.0,90.0
    DFT,31.665,3.479,3.479,12.083,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.2,7.9,11.7,0.0,0.0,0.0
    7.9,36.6,5.1,0.0,0.0,0.0
    11.7,5.1,38.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.9,0.0,0.0
    0.0,0.0,0.0,0.0,19.2,0.0
    0.0,0.0,0.0,0.0,0.0,4.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.589,5.037,5.037,7.123,90.0,90.0,90.0
    DFT,22.504,5.013,5.013,7.163,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.2,38.8,31.6,0.0,0.0,0.0
    38.8,35.2,31.6,0.0,0.0,0.0
    31.6,31.6,42.4,0.0,0.0,0.0
    0.0,0.0,0.0,-1.8,0.0,0.0
    0.0,0.0,0.0,0.0,-1.8,0.0
    0.0,0.0,0.0,0.0,0.0,5.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.972,9.461,9.461,4.689,90.0,90.0,90.0
    DFT,44.944,8.823,8.823,5.773,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.7,11.3,8.7,0.0,0.0,0.0
    11.3,21.7,8.7,0.0,0.0,0.0
    8.7,8.7,8.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.2,0.0,0.0
    0.0,0.0,0.0,0.0,8.2,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.484,10.564,7.018,8.339,90.0,90.0,115.55
    DFT,46.893,8.413,8.413,9.18,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.0,6.2,11.7,0.0,0.0,-0.5
    6.2,20.2,9.0,0.0,0.0,-0.2
    11.7,9.0,19.1,0.0,0.0,-0.5
    0.0,0.0,0.0,4.3,-0.4,0.0
    0.0,0.0,0.0,-0.4,4.9,0.0
    -0.5,-0.2,-0.5,0.0,0.0,2.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.674,8.648,10.17,4.356,107.68,77.85,118.05
    DFT,38.878,8.004,8.004,6.307,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.6,17.2,15.0,0.6,0.8,-0.1
    17.2,27.5,24.0,-1.1,1.3,-0.5
    15.0,24.0,40.6,-2.3,2.8,0.0
    0.6,-1.1,-2.3,4.2,-0.2,0.7
    0.8,1.3,2.8,-0.2,6.3,-0.3
    -0.1,-0.5,0.0,0.7,-0.3,1.7

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.882,7.731,7.731,7.731,90.0,90.0,90.0
    DFT,28.725,7.717,7.717,7.717,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.4,10.7,10.7,0.0,0.0,0.0
    10.7,40.4,10.7,0.0,0.0,0.0
    10.7,10.7,40.4,0.0,0.0,0.0
    0.0,0.0,0.0,-5.0,0.0,0.0
    0.0,0.0,0.0,0.0,-5.0,0.0
    0.0,0.0,0.0,0.0,0.0,-5.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.155,7.161,7.161,9.423,90.0,90.0,120.0
    DFT,26.131,7.315,7.315,9.023,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.1,10.8,22.0,0.0,0.0,39716.9
    10.8,25.1,22.0,0.0,0.0,20869.2
    22.0,22.0,49.4,0.0,0.0,-11957.0
    0.0,0.0,0.0,6.7,0.0,0.0
    0.0,0.0,0.0,0.0,6.7,0.0
    39716.9,20869.2,-11957.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.552,3.876,3.876,30.401,90.0,90.0,90.0
    DFT,28.357,3.856,3.856,30.522,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.3,32.2,11.9,0.0,0.0,0.0
    32.2,23.3,11.9,0.0,0.0,0.0
    11.9,11.9,20.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,0.0
    0.0,0.0,0.0,0.0,0.0,17.7

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.714,3.311,3.311,5.787,90.0,90.0,90.0
    DFT,31.495,3.296,3.296,5.798,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.2,23.2,14.7,0.0,0.0,0.0
    23.2,10.2,14.7,0.0,0.0,0.0
    14.7,14.7,38.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.0,0.0,0.0,0.0,0.0,1.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.589,7.123,7.123,7.123,90.0,90.0,90.0
    DFT,22.556,7.12,7.12,7.12,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.4,31.6,31.6,0.0,0.0,0.0
    31.6,42.4,31.6,0.0,0.0,0.0
    31.6,31.6,42.4,0.0,0.0,0.0
    0.0,0.0,0.0,-1.8,0.0,0.0
    0.0,0.0,0.0,0.0,-1.8,0.0
    0.0,0.0,0.0,0.0,0.0,-1.8

