:orphan:

------------------------------------------
gtinv-182 (Al-K-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    6.1,11.0,0.0,0.0,0.0,0.0
    0.0,0.0,13.8,0.0,0.0,0.0
    0.0,0.0,0.0,6.4,0.0,0.0
    0.0,0.0,0.0,0.0,6.4,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.698,5.716,5.716,5.716,90.0,90.0,90.0
    DFT,47.815,5.762,5.762,5.762,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.4,2.5,2.5,0.0,0.0,0.0
    2.5,13.4,2.5,0.0,0.0,0.0
    2.5,2.5,13.4,0.0,0.0,0.0
    0.0,0.0,0.0,9.2,0.0,0.0
    0.0,0.0,0.0,0.0,9.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.384,3.572,3.054,11.507,90.0,90.0,90.0
    DFT,31.665,3.479,3.479,12.083,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.9,10.6,11.4,0.0,0.0,0.0
    10.6,18.5,8.6,0.0,0.0,0.0
    11.4,8.6,43.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,4.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.572,5.036,5.036,7.121,90.0,90.0,90.0
    DFT,22.504,5.013,5.013,7.163,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.2,31.9,16.7,0.0,0.0,0.0
    31.9,25.2,16.7,0.0,0.0,0.0
    16.7,16.7,40.3,0.0,0.0,0.0
    0.0,0.0,0.0,-3.3,0.0,0.0
    0.0,0.0,0.0,0.0,-3.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.249,8.905,8.905,5.58,90.0,90.0,90.0
    DFT,44.944,8.823,8.823,5.773,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10973.5,8673.4,1597.1,0.0,0.0,0.0
    8673.4,9.0,4.5,0.0,0.0,0.0
    1597.1,4.5,13.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.9,0.0,0.0
    0.0,0.0,0.0,0.0,0.9,0.0
    0.0,0.0,0.0,0.0,0.0,0.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.926,6.53,10.263,8.21,90.0,90.0,113.87
    DFT,46.893,8.413,8.413,9.18,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.4,6.0,11.2,0.0,0.0,4.9
    6.0,23.5,4.0,0.0,0.0,2.4
    11.2,4.0,33.8,0.0,0.0,-2.0
    0.0,0.0,0.0,-2.1,0.9,0.0
    0.0,0.0,0.0,0.9,9.3,0.0
    4.9,2.4,-2.0,0.0,0.0,7.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.497,9.653,9.786,4.857,74.02,102.94,123.94
    DFT,38.878,8.004,8.004,6.307,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.2,11.9,10.0,1.1,1.3,-1.5
    11.9,24.4,11.1,-1.0,-1.2,2.0
    10.0,11.1,27.7,3.1,0.3,-0.4
    1.1,-1.0,3.1,4.8,-1.5,-1.0
    1.3,-1.2,0.3,-1.5,6.5,-1.6
    -1.5,2.0,-0.4,-1.0,-1.6,8.7

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.895,7.732,7.732,7.732,90.0,90.0,90.0
    DFT,28.725,7.717,7.717,7.717,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.4,15.2,15.2,0.0,0.0,0.0
    15.2,44.4,15.2,0.0,0.0,0.0
    15.2,15.2,44.4,0.0,0.0,0.0
    0.0,0.0,0.0,-4.1,0.0,0.0
    0.0,0.0,0.0,0.0,-4.1,0.0
    0.0,0.0,0.0,0.0,0.0,-4.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.683,7.178,7.178,9.209,90.0,90.0,120.0
    DFT,26.131,7.315,7.315,9.023,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.9,28.2,29.7,36919.3,0.0,0.1
    28.2,37.9,29.7,36919.3,0.0,0.0
    29.7,29.7,46.8,-48416.7,0.0,0.0
    36919.3,36919.3,-48416.7,6.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    0.1,0.0,0.0,0.0,0.0,4.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.917,3.94,3.94,28.777,90.0,90.0,90.0
    DFT,28.357,3.856,3.856,30.522,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.2,34.0,24.2,0.0,0.0,0.0
    34.0,47.2,24.2,0.0,0.0,0.0
    24.2,24.2,44.9,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.629,3.317,3.317,5.749,90.0,90.0,90.0
    DFT,31.495,3.296,3.296,5.798,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.5,16.9,10.8,0.0,0.0,0.0
    16.9,6.5,10.8,0.0,0.0,0.0
    10.8,10.8,45.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.5,0.0,0.0
    0.0,0.0,0.0,0.0,11.5,0.0
    0.0,0.0,0.0,0.0,0.0,3.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.572,7.121,7.121,7.121,90.0,90.0,90.0
    DFT,22.556,7.12,7.12,7.12,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.3,16.7,16.7,0.0,0.0,0.0
    16.7,40.3,16.7,0.0,0.0,0.0
    16.7,16.7,40.3,0.0,0.0,0.0
    0.0,0.0,0.0,-3.3,0.0,0.0
    0.0,0.0,0.0,0.0,-3.3,0.0
    0.0,0.0,0.0,0.0,0.0,-3.3

