:orphan:

------------------------------------------
gtinv-416 (Si-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    64.6,56.5,38.1,0.0,0.0,0.0
    56.5,64.6,38.1,0.0,0.0,0.0
    38.1,38.1,87.2,0.0,0.0,0.0
    0.0,0.0,0.0,3.9,0.0,0.0
    0.0,0.0,0.0,0.0,3.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.138,4.828,4.828,4.828,90.0,90.0,90.0
    DFT,28.236,4.834,4.834,4.834,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.1,44.0,44.0,0.0,0.0,0.0
    44.0,58.1,44.0,0.0,0.0,0.0
    44.0,44.0,58.1,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,18.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.715,3.347,3.347,10.188,90.0,90.0,120.0
    DFT,24.746,3.341,3.341,10.238,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.6,54.3,46.9,0.0,0.0,0.0
    54.3,56.6,46.9,0.0,0.0,0.0
    46.9,46.9,77.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,1.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.855,3.56,5.638,8.71,90.0,90.0,90.0
    DFT,20.258,4.241,4.241,9.011,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.2,19.8,62.2,0.0,0.0,0.0
    19.8,77.5,46.5,0.0,0.0,0.0
    62.2,46.5,100.0,0.0,0.0,0.0
    0.0,0.0,0.0,-447724.0,0.0,0.0
    0.0,0.0,0.0,0.0,-4.0,0.0
    0.0,0.0,0.0,0.0,0.0,-3.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.231,7.863,7.863,4.242,90.0,90.0,90.0
    DFT,26.576,7.739,7.739,4.438,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.9,51.6,52.4,0.0,0.0,0.0
    51.6,72.9,52.4,0.0,0.0,0.0
    52.4,52.4,65.4,0.0,0.0,0.0
    0.0,0.0,0.0,26.2,0.0,0.0
    0.0,0.0,0.0,0.0,26.2,0.0
    0.0,0.0,0.0,0.0,0.0,16.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.978,8.122,11.226,6.304,90.0,90.0,144.26
    DFT,35.34,9.028,9.028,6.008,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.9,40.5,40.8,0.0,0.0,-5.4
    40.5,61.8,41.3,0.0,0.0,-3.2
    40.8,41.3,68.9,0.0,0.0,-1.8
    0.0,0.0,0.0,12.8,-1.5,0.0
    0.0,0.0,0.0,-1.5,7.6,0.0
    -5.4,-3.2,-1.8,0.0,0.0,6.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.822,6.364,6.364,6.369,90.0,90.0,120.0
    DFT,24.553,6.367,6.367,6.294,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -15.0,21942.6,43.2,0.0,0.0,-1.0
    21942.6,43740.6,77046.5,1.3,1.9,-25.9
    43.2,77046.5,74.6,0.0,0.0,-0.1
    0.0,1.3,0.0,-7240.7,8300.6,0.0
    0.0,1.9,0.0,8300.6,-54733.6,0.0
    -1.0,-25.9,-0.1,0.0,0.0,-49.4

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.124,7.281,7.281,7.281,90.0,90.0,90.0
    DFT,24.205,7.289,7.289,7.289,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.3,49.8,49.8,0.0,123212.4,0.0
    49.8,43.3,49.8,0.0,29026.2,0.0
    49.8,49.8,43.3,0.0,123214.0,0.0
    0.0,0.0,0.0,-323614.6,0.0,0.0
    123212.4,29026.2,123214.0,0.0,-161806.6,0.0
    0.0,0.0,0.0,0.0,0.0,-323614.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.811,7.353,7.353,7.111,90.0,90.0,120.0
    DFT,20.842,7.37,7.37,7.09,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.1,48.2,47.3,0.0,0.0,0.0
    48.2,68.1,47.3,0.0,0.0,0.0
    47.3,47.3,95.0,0.0,0.0,0.0
    0.0,0.0,0.0,43.0,0.0,0.0
    0.0,0.0,0.0,0.0,43.0,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.941,3.561,3.561,25.158,90.0,90.0,90.0
    DFT,20.219,4.286,4.286,17.613,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.4,57.6,49.2,0.0,0.0,0.0
    57.6,98.4,49.2,0.0,0.0,0.0
    49.2,49.2,52.3,0.0,0.0,0.0
    0.0,0.0,0.0,4.7,0.0,0.0
    0.0,0.0,0.0,0.0,4.7,0.0
    0.0,0.0,0.0,0.0,0.0,34.3

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.141,3.461,3.461,4.03,90.0,90.0,90.0
    DFT,24.244,3.484,3.484,3.995,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.2,49.4,46.2,0.0,0.0,0.0
    49.4,50.2,46.2,0.0,0.0,0.0
    46.2,46.2,65.3,0.0,0.0,0.0
    0.0,0.0,0.0,22.3,0.0,0.0
    0.0,0.0,0.0,0.0,22.3,0.0
    0.0,0.0,0.0,0.0,0.0,9.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.816,6.819,6.819,6.819,90.0,90.0,90.0
    DFT,19.774,6.814,6.814,6.814,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.2,67.8,67.8,0.0,0.0,0.0
    67.8,64.2,67.8,0.0,0.0,0.0
    67.8,67.8,64.2,0.0,0.0,0.0
    0.0,0.0,0.0,-38.6,0.0,0.0
    0.0,0.0,0.0,0.0,-38.6,0.0
    0.0,0.0,0.0,0.0,0.0,-38.6

