:orphan:

------------------------------------------
pair-50 (Na-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    40.2,77.6,38.7,0.0,0.0,-8.1
    30.4,38.7,87.8,0.0,0.0,-3.9
    0.0,0.0,0.0,30.9,-4.9,0.0
    0.0,0.0,0.0,-4.9,20.5,0.0
    0.0,-8.1,-3.9,0.0,0.0,13.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.765,4.218,4.218,4.218,90.0,90.0,90.0
    DFT,18.786,4.22,4.22,4.22,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.8,32.5,32.5,0.0,0.0,0.0
    32.5,86.8,32.5,0.0,0.0,0.0
    32.5,32.5,86.8,0.0,0.0,0.0
    0.0,0.0,0.0,33.3,0.0,0.0
    0.0,0.0,0.0,0.0,33.3,0.0
    0.0,0.0,0.0,0.0,0.0,33.3

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.46,3.09,3.09,10.868,90.0,90.0,120.0
    DFT,22.393,3.088,3.088,10.847,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.4,43.2,14.5,0.0,0.0,0.0
    43.2,46.5,14.5,0.0,0.0,0.0
    14.5,14.5,44.6,0.0,0.0,0.0
    0.0,0.0,0.0,7.9,0.0,0.0
    0.0,0.0,0.0,0.0,7.9,0.0
    0.0,0.0,0.0,0.0,0.0,1.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.824,5.334,5.334,7.543,90.0,90.0,90.0
    DFT,28.023,4.8,4.8,9.731,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.6,18.2,31.5,0.0,0.0,0.0
    18.2,53.6,31.5,0.0,0.0,0.0
    31.5,31.5,40.3,0.0,0.0,0.0
    0.0,0.0,0.0,17.7,0.0,0.0
    0.0,0.0,0.0,0.0,17.7,0.0
    0.0,0.0,0.0,0.0,0.0,4.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.231,9.933,7.994,3.052,90.0,90.0,90.0
    DFT,23.294,9.049,9.049,2.845,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.2,49.8,24.2,0.0,0.0,0.0
    49.8,73.5,32.0,0.0,0.0,0.0
    24.2,32.0,71.3,0.0,0.0,0.0
    0.0,0.0,0.0,18.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.685,5.642,5.642,9.004,90.0,90.0,120.0
    DFT,20.763,5.741,5.741,8.73,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.7,18.2,16.2,0.0,0.0,0.0
    18.2,55.7,16.2,0.0,0.0,0.0
    16.2,16.2,78.2,0.0,0.0,0.0
    0.0,0.0,0.0,19.6,0.0,0.0
    0.0,0.0,0.0,0.0,19.6,0.0
    0.0,0.0,0.0,0.0,0.0,18.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.777,5.782,5.782,8.323,90.0,90.0,120.0
    DFT,26.8,5.756,5.756,8.406,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.6,12.0,5.6,0.0,0.0,0.0
    12.0,21.6,5.6,0.0,0.0,0.0
    5.6,5.6,45.1,0.0,0.0,0.0
    0.0,0.0,0.0,-23.7,0.0,0.0
    0.0,0.0,0.0,0.0,-23.7,0.0
    0.0,0.0,0.0,0.0,0.0,4.8

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.337,6.989,6.989,6.989,90.0,90.0,90.0
    DFT,21.16,6.97,6.97,6.97,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.9,33.7,33.7,0.0,0.0,0.0
    33.7,53.9,33.7,0.0,0.0,0.0
    33.7,33.7,53.9,0.0,0.0,0.0
    0.0,0.0,0.0,32.9,0.0,0.0
    0.0,0.0,0.0,0.0,32.9,0.0
    0.0,0.0,0.0,0.0,0.0,32.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.031,6.041,8.516,10.83,90.0,90.0,129.08
    DFT,28.533,6.842,6.842,11.26,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.1,17.7,18.2,0.0,0.0,-5.2
    17.7,36.7,14.8,0.0,0.0,-2.4
    18.2,14.8,39.4,0.0,0.0,2.3
    0.0,0.0,0.0,3.8,3.2,0.0
    0.0,0.0,0.0,3.2,8.7,0.0
    -5.2,-2.4,2.3,0.0,0.0,8.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.045,5.483,5.483,13.863,90.0,90.0,90.0
    DFT,28.296,4.83,4.83,19.409,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.2,9.7,23.3,0.0,0.0,0.0
    9.7,59.2,23.3,0.0,0.0,0.0
    23.3,23.3,52.4,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    0.0,0.0,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.892,2.976,2.976,4.945,90.0,90.0,90.0
    DFT,22.362,2.969,2.969,5.073,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.6,21.1,17.5,0.0,0.0,0.0
    21.1,52.6,17.5,0.0,0.0,0.0
    17.5,17.5,40.8,0.0,0.0,0.0
    0.0,0.0,0.0,20.1,0.0,0.0
    0.0,0.0,0.0,0.0,20.1,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.824,7.543,7.543,7.543,90.0,90.0,90.0
    DFT,28.146,7.665,7.665,7.665,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.3,31.5,31.5,0.0,0.0,0.0
    31.5,40.3,31.5,0.0,0.0,0.0
    31.5,31.5,40.3,0.0,0.0,0.0
    0.0,0.0,0.0,17.7,0.0,0.0
    0.0,0.0,0.0,0.0,17.7,0.0
    0.0,0.0,0.0,0.0,0.0,17.7

