:orphan:

------------------------------------------
gtinv-629 (Al-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    98.0,77.5,39.7,0.0,0.0,0.4
    77.5,89.4,37.7,0.0,0.0,0.0
    39.7,37.7,69.1,0.0,0.0,0.0
    0.0,0.0,0.0,-5.5,0.0,0.0
    0.0,0.0,0.0,0.0,-5.5,0.0
    0.4,0.0,0.0,0.0,0.0,7.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.763,4.218,4.218,4.218,90.0,90.0,90.0
    DFT,18.798,4.221,4.221,4.221,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.9,52.2,52.2,0.0,0.0,0.0
    52.2,50.9,52.2,0.0,0.0,0.0
    52.2,52.2,50.9,0.0,0.0,0.0
    0.0,0.0,0.0,18.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.6,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.066,2.949,2.949,9.596,90.0,90.0,120.0
    DFT,18.091,2.96,2.96,9.536,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.5,56.3,57.5,0.0,0.0,0.0
    56.3,91.5,57.5,0.0,0.0,0.0
    57.5,57.5,78.9,0.0,0.0,0.0
    0.0,0.0,0.0,6.4,0.0,0.0
    0.0,0.0,0.0,0.0,6.4,0.0
    0.0,0.0,0.0,0.0,0.0,17.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.252,4.078,4.078,8.297,90.0,90.0,90.0
    DFT,17.192,4.065,4.065,8.323,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.5,57.5,54.4,0.0,0.0,0.0
    57.5,76.5,54.4,0.0,0.0,0.0
    54.4,54.4,85.3,0.0,0.0,0.0
    0.0,0.0,0.0,22.5,0.0,0.0
    0.0,0.0,0.0,0.0,22.5,0.0
    0.0,0.0,0.0,0.0,0.0,15.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.653,7.83,7.83,3.042,90.0,90.0,90.0
    DFT,18.6,7.815,7.815,3.046,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -87777.0,87903.4,64.6,0.0,0.0,0.0
    87903.4,-87777.0,64.6,0.0,0.0,0.0
    64.6,64.6,106.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,0.0
    0.0,0.0,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.397,6.532,6.532,6.625,90.0,90.0,120.0
    DFT,20.099,5.943,5.943,7.886,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.8,51.9,61.1,0.0,0.0,0.0
    51.9,92.8,61.1,0.0,0.0,0.0
    61.1,61.1,85.1,0.0,0.0,0.0
    0.0,0.0,0.0,31.1,0.0,0.0
    0.0,0.0,0.0,0.0,31.1,0.0
    0.0,0.0,0.0,0.0,0.0,20.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.431,4.984,4.984,7.293,90.0,90.0,120.0
    DFT,17.527,4.979,4.979,7.349,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.1,67.6,51.7,0.0,0.0,0.0
    67.6,92.1,51.7,0.0,0.0,0.0
    51.7,51.7,98.6,0.0,0.0,0.0
    0.0,0.0,0.0,-3.9,0.0,0.0
    0.0,0.0,0.0,0.0,-3.9,0.0
    0.0,0.0,0.0,0.0,0.0,12.2

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.487,6.663,6.663,6.663,90.0,90.0,90.0
    DFT,18.42,6.655,6.655,6.655,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.2,91.3,91.3,0.0,0.0,0.0
    91.3,52.2,91.3,0.0,0.0,0.0
    91.3,91.3,52.2,0.0,0.0,0.0
    0.0,0.0,0.0,15.7,0.0,0.0
    0.0,0.0,0.0,0.0,15.7,0.0
    0.0,0.0,0.0,0.0,0.0,15.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.187,5.801,5.801,9.434,90.0,90.0,120.0
    DFT,17.298,5.78,5.78,9.566,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.3,51.8,50.9,0.0,0.0,0.0
    51.8,65.3,50.9,0.0,0.0,0.0
    50.9,50.9,113.2,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    0.0,0.0,0.0,0.0,0.0,6.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.129,4.042,4.042,16.775,90.0,90.0,90.0
    DFT,17.188,4.087,4.087,16.466,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.6,62.8,57.5,0.0,0.0,0.0
    62.8,86.6,57.5,0.0,0.0,0.0
    57.5,57.5,94.8,0.0,0.0,0.0
    0.0,0.0,0.0,20.8,0.0,0.0
    0.0,0.0,0.0,0.0,20.8,0.0
    0.0,0.0,0.0,0.0,0.0,19.7

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.894,3.09,3.09,3.749,90.0,90.0,90.0
    DFT,17.923,3.096,3.096,3.739,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.9,56.7,51.8,0.0,0.0,0.0
    56.7,59.9,51.8,0.0,0.0,0.0
    51.8,51.8,92.9,0.0,0.0,0.0
    0.0,0.0,0.0,13.8,0.0,0.0
    0.0,0.0,0.0,0.0,13.8,0.0
    0.0,0.0,0.0,0.0,0.0,1.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.46,6.537,6.537,6.537,90.0,90.0,90.0
    DFT,17.681,6.565,6.565,6.565,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.6,100.7,100.7,0.0,0.0,0.0
    100.7,63.6,100.7,0.0,0.0,0.0
    100.7,100.7,63.6,0.0,0.0,0.0
    0.0,0.0,0.0,29.7,0.0,0.0
    0.0,0.0,0.0,0.0,29.7,0.0
    0.0,0.0,0.0,0.0,0.0,29.7

