:orphan:

------------------------------------------
gtinv-272 (Pd-Pt-2022-06-20)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.443,4.808,3.994,5.572,90.0,106.18,114.54
    DFT,15.748,4.511,4.511,5.362,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    351.1,193.4,189.0,7.3,13.3,3.0
    193.4,289.7,202.6,-1.5,-0.7,33.2
    189.0,202.6,297.9,-11.2,-24.6,-9.5
    7.3,-1.5,-11.2,71.1,-8.4,2.5
    13.3,-0.7,-24.6,-8.4,56.5,12.7
    3.0,33.2,-9.5,2.5,12.7,60.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.477,3.956,3.956,3.956,90.0,90.0,90.0
    DFT,15.449,3.954,3.954,3.954,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    246.9,212.6,212.6,0.0,0.0,0.0
    212.6,246.9,212.6,0.0,0.0,0.0
    212.6,212.6,246.9,0.0,0.0,0.0
    0.0,0.0,0.0,71.6,0.0,0.0
    0.0,0.0,0.0,0.0,71.6,0.0
    0.0,0.0,0.0,0.0,0.0,71.6

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.403,2.784,2.784,9.178,90.0,90.0,120.0
    DFT,15.403,2.775,2.775,9.237,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    303.0,193.3,187.7,0.0,0.0,0.0
    193.3,303.0,187.7,0.0,0.0,0.0
    187.7,187.7,219.7,0.0,0.0,0.0
    0.0,0.0,0.0,34.7,0.0,0.0
    0.0,0.0,0.0,0.0,34.7,0.0
    0.0,0.0,0.0,0.0,0.0,54.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.381,3.911,3.911,8.045,90.0,90.0,90.0
    DFT,15.312,3.951,3.951,7.846,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    221.5,173.4,153.3,0.0,0.0,0.0
    173.4,221.5,153.3,0.0,0.0,0.0
    153.3,153.3,190.8,0.0,0.0,0.0
    0.0,0.0,0.0,46.1,0.0,0.0
    0.0,0.0,0.0,0.0,46.1,0.0
    0.0,0.0,0.0,0.0,0.0,77.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.375,7.651,7.651,2.798,90.0,90.0,90.0
    DFT,16.274,7.632,7.632,2.794,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -216995.1,217393.0,180.2,0.0,218894.6,-24.7
    217393.0,-216930.9,204.3,0.0,225025.0,22.8
    180.2,204.3,275.1,0.0,158900.6,-2.0
    0.0,0.0,0.0,53.8,-0.1,0.0
    218894.6,225025.0,158900.6,-0.1,54.1,3688.8
    -24.7,22.8,-2.0,0.0,3688.8,28.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.621,4.788,4.788,9.443,90.0,90.0,120.0
    DFT,16.616,5.254,5.254,8.34,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    399.3,239.5,214.9,0.0,0.0,0.0
    239.5,399.3,214.9,0.0,0.0,0.0
    214.9,214.9,361.8,0.0,0.0,0.0
    0.0,0.0,0.0,47.6,0.0,0.0
    0.0,0.0,0.0,0.0,47.6,0.0
    0.0,0.0,0.0,0.0,0.0,79.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.628,4.776,4.776,7.119,90.0,90.0,120.0
    DFT,15.592,4.767,4.767,7.132,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    253.1,154.4,110.0,0.0,0.0,0.0
    154.4,253.1,110.0,0.0,0.0,0.0
    110.0,110.0,272.1,0.0,0.0,0.0
    0.0,0.0,0.0,-32.4,0.0,0.0
    0.0,0.0,0.0,0.0,-32.4,0.0
    0.0,0.0,0.0,0.0,0.0,49.3

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.537,6.288,6.288,6.288,90.0,90.0,90.0
    DFT,15.521,6.286,6.286,6.286,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    174.3,210.1,210.1,0.0,0.0,0.0
    210.1,174.3,210.1,0.0,0.0,0.0
    210.1,210.1,174.3,0.0,0.0,0.0
    0.0,0.0,0.0,103.6,0.0,0.0
    0.0,0.0,0.0,0.0,103.6,0.0
    0.0,0.0,0.0,0.0,0.0,103.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.384,5.566,5.566,9.175,90.0,90.0,120.0
    DFT,15.343,5.559,5.559,9.175,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    220.8,157.6,135.3,0.0,0.0,0.0
    157.6,220.8,135.3,0.0,0.0,0.0
    135.3,135.3,284.5,0.0,0.0,0.0
    0.0,0.0,0.0,35.8,0.0,0.0
    0.0,0.0,0.0,0.0,35.8,0.0
    0.0,0.0,0.0,0.0,0.0,31.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.372,3.922,3.922,15.992,90.0,90.0,90.0
    DFT,15.307,3.944,3.944,15.747,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    231.9,170.1,167.3,0.0,0.0,0.0
    170.1,231.9,167.3,0.0,0.0,0.0
    167.3,167.3,179.4,0.0,0.0,0.0
    0.0,0.0,0.0,57.1,0.0,0.0
    0.0,0.0,0.0,0.0,57.1,0.0
    0.0,0.0,0.0,0.0,0.0,70.8

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.383,2.783,2.783,3.973,90.0,90.0,90.0
    DFT,15.36,2.788,2.788,3.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    289.0,144.4,188.1,0.0,0.0,0.0
    144.4,289.0,188.1,0.0,0.0,0.0
    188.1,188.1,241.3,0.0,0.0,0.0
    0.0,0.0,0.0,61.3,0.0,0.0
    0.0,0.0,0.0,0.0,61.3,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.539,6.288,6.288,6.288,90.0,90.0,90.0
    DFT,15.444,6.275,6.275,6.275,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    162.0,179.9,179.9,0.0,0.0,0.0
    179.9,162.0,179.9,0.0,0.0,0.0
    179.9,179.9,162.0,0.0,0.0,0.0
    0.0,0.0,0.0,82.4,0.0,0.0
    0.0,0.0,0.0,0.0,82.4,0.0
    0.0,0.0,0.0,0.0,0.0,82.4

