:orphan:

------------------------------------------
gtinv-269 (Be-Ge-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 10,10,10,10,10,10

    117.6,87.4,33.2,0.0,0.0,0.0
    87.4,117.6,33.2,0.0,0.0,0.0
    33.2,33.2,90.9,0.0,0.0,0.0
    0.0,0.0,0.0,32.9,0.0,0.0
    0.0,0.0,0.0,0.0,32.9,0.0
    0.0,0.0,0.0,0.0,0.0,15.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.094,4.089,4.089,4.089,90.0,90.0,90.0
    DFT,17.054,4.086,4.086,4.086,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.2,70.1,70.1,0.0,0.0,0.0
    70.1,55.2,70.1,0.0,0.0,0.0
    70.1,70.1,55.2,0.0,0.0,0.0
    0.0,0.0,0.0,14.9,0.0,0.0
    0.0,0.0,0.0,0.0,14.9,0.0
    0.0,0.0,0.0,0.0,0.0,14.9

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.813,3.817,3.817,4.38,90.0,90.0,120.0
    DFT,13.93,3.794,3.794,4.469,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    169.8,102.7,57.5,0.0,0.0,0.0
    102.7,169.8,57.5,0.0,0.0,0.0
    57.5,57.5,157.6,0.0,0.0,0.0
    0.0,0.0,0.0,46.4,0.0,0.0
    0.0,0.0,0.0,0.0,46.4,0.0
    0.0,0.0,0.0,0.0,0.0,33.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.842,3.506,3.506,7.057,90.0,90.0,90.0
    DFT,10.776,3.499,3.499,7.043,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    270.6,62.1,37.0,0.0,0.0,0.0
    62.1,270.6,37.0,0.0,0.0,0.0
    37.0,37.0,253.9,0.0,0.0,0.0
    0.0,0.0,0.0,-29.7,0.0,0.0
    0.0,0.0,0.0,0.0,-29.7,0.0
    0.0,0.0,0.0,0.0,0.0,-2.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.903,6.454,6.454,3.578,90.0,90.0,90.0
    DFT,14.781,6.399,6.399,3.61,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.0,91.2,66.1,0.0,0.0,0.0
    91.2,116.0,66.1,0.0,0.0,0.0
    66.1,66.1,91.1,0.0,0.0,0.0
    0.0,0.0,0.0,23.5,0.0,0.0
    0.0,0.0,0.0,0.0,23.5,0.0
    0.0,0.0,0.0,0.0,0.0,6.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.717,5.943,5.342,5.962,90.0,90.0,85.21
    DFT,18.442,6.486,6.486,6.074,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.0,65.4,56.0,0.0,0.0,8.1
    65.4,119.3,67.3,0.0,0.0,6.7
    56.0,67.3,120.1,0.0,0.0,5.1
    0.0,0.0,0.0,30.9,-2.5,0.0
    0.0,0.0,0.0,-2.5,11.3,0.0
    8.1,6.7,5.1,0.0,0.0,16.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.818,3.746,3.748,9.663,90.0,90.0,121.74
    DFT,11.762,4.256,4.256,6.748,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -6226.4,-79472.4,-57340.4,-79630.6,-44263.9,-63507.9
    -79472.4,221.3,45.3,0.0,0.0,-1.1
    -57340.4,45.3,77.9,0.0,0.0,-15.8
    -79630.6,0.0,0.0,-318529.6,-34974.7,0.0
    -44263.9,0.0,0.0,-34974.7,-347811.7,0.0
    -63507.9,-1.1,-15.8,0.0,0.0,69.1

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.406,6.131,6.131,6.131,90.0,90.0,90.0
    DFT,14.437,6.136,6.136,6.136,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.3,104.6,104.6,0.0,0.0,0.0
    104.6,42.3,104.6,0.0,0.0,0.0
    104.6,104.6,42.3,0.0,0.0,0.0
    0.0,0.0,0.0,-111.8,0.0,0.0
    0.0,0.0,0.0,0.0,-111.8,0.0
    0.0,0.0,0.0,0.0,0.0,-111.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.156,5.705,5.705,7.7,90.0,90.0,134.58
    DFT,10.884,5.151,5.151,7.58,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.5,72.2,51.1,0.0,0.0,-5.2
    72.2,176.5,67.9,0.0,0.0,13.9
    51.1,67.9,162.1,0.0,0.0,8.5
    0.0,0.0,0.0,77.6,17.3,0.0
    0.0,0.0,0.0,17.3,43.6,0.0
    -5.2,13.9,8.5,0.0,0.0,48.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.711,3.496,3.496,14.022,90.0,90.0,90.0
    DFT,10.764,3.499,3.499,14.067,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    256.7,49.3,54.8,0.0,0.0,0.0
    49.3,256.7,54.8,0.0,0.0,0.0
    54.8,54.8,232.0,0.0,0.0,0.0
    0.0,0.0,0.0,-31.3,0.0,0.0
    0.0,0.0,0.0,0.0,-31.3,0.0
    0.0,0.0,0.0,0.0,0.0,4.6

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.789,2.798,2.798,3.522,90.0,90.0,90.0
    DFT,13.811,2.792,2.792,3.543,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.7,105.4,35.5,0.0,0.0,0.0
    105.4,119.7,35.5,0.0,0.0,0.0
    35.5,35.5,138.8,0.0,0.0,0.0
    0.0,0.0,0.0,-12.9,0.0,0.0
    0.0,0.0,0.0,0.0,-12.9,0.0
    0.0,0.0,0.0,0.0,0.0,-20.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.097,5.62,5.62,5.62,90.0,90.0,90.0
    DFT,11.02,5.608,5.608,5.608,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.0,117.0,117.0,50811.5,-16338.7,-99530.1
    117.0,7.0,117.0,-16338.7,50811.5,56174.7
    117.0,117.0,7.0,71916.2,71916.2,186206.1
    50811.5,-16338.7,71916.2,-73587.7,0.0,0.0
    -16338.7,50811.5,71916.2,0.0,-73587.7,0.0
    -99530.1,56174.7,186206.1,0.0,0.0,128246.2

