:orphan:

------------------------------------------
pair-60 (Mg-Ti-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    91.6,83.2,276.1,0.0,0.0,6.7
    0.0,0.0,0.0,26.8,4.5,0.0
    0.0,0.0,0.0,4.5,32.5,0.0
    2.5,12.1,6.7,0.0,0.0,20.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.894,4.152,4.152,4.152,90.0,90.0,90.0
    DFT,17.759,4.142,4.142,4.142,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.2,15.6,15.6,0.0,0.0,0.0
    15.6,107.2,15.6,0.0,0.0,0.0
    15.6,15.6,107.2,0.0,0.0,0.0
    0.0,0.0,0.0,77.5,0.0,0.0
    0.0,0.0,0.0,0.0,77.5,0.0
    0.0,0.0,0.0,0.0,0.0,77.5

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.753,2.902,2.902,10.285,90.0,90.0,120.0
    DFT,19.018,2.912,2.912,10.358,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    162.7,60.5,22.5,0.0,0.0,0.0
    60.5,162.7,22.5,0.0,0.0,0.0
    22.5,22.5,231.1,0.0,0.0,0.0
    0.0,0.0,0.0,37.1,0.0,0.0
    0.0,0.0,0.0,0.0,37.1,0.0
    0.0,0.0,0.0,0.0,0.0,51.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.314,4.903,4.903,6.76,90.0,90.0,90.0
    DFT,20.45,4.877,4.877,6.879,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.3,-18.0,43.5,0.0,0.0,0.0
    -18.0,105.3,43.5,0.0,0.0,0.0
    43.5,43.5,74.2,0.0,0.0,0.0
    0.0,0.0,0.0,61.6,0.0,0.0
    0.0,0.0,0.0,0.0,61.6,0.0
    0.0,0.0,0.0,0.0,0.0,-16.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.545,7.666,7.666,3.156,90.0,90.0,90.0
    DFT,18.924,7.77,7.77,3.135,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51158.4,-50985.6,66.1,0.0,0.0,-6.1
    -50985.6,51158.4,66.1,0.0,0.0,15202.4
    66.1,66.1,185.8,0.0,0.0,0.0
    0.0,0.0,0.0,37.9,0.0,0.0
    0.0,0.0,0.0,0.0,37.9,0.0
    -6.1,15202.4,0.0,0.0,0.0,50.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.806,5.423,5.423,8.862,90.0,90.0,120.0
    DFT,19.069,5.407,5.407,9.038,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.0,39.0,74.0,0.0,0.0,0.0
    39.0,101.0,74.0,0.0,0.0,0.0
    74.0,74.0,167.6,0.0,0.0,0.0
    0.0,0.0,0.0,30.6,0.0,0.0
    0.0,0.0,0.0,0.0,30.6,0.0
    0.0,0.0,0.0,0.0,0.0,31.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.535,5.269,5.269,7.688,90.0,90.0,120.0
    DFT,20.506,5.237,5.237,7.77,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.9,49.1,50.8,0.0,0.0,-0.2
    49.1,86.8,55.2,0.0,0.0,0.0
    50.8,55.2,195.5,0.0,0.0,0.0
    0.0,0.0,0.0,-216.3,0.0,0.0
    0.0,0.0,0.0,0.0,-216.3,0.0
    -0.2,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.371,6.767,6.767,6.767,90.0,90.0,90.0
    DFT,19.373,6.768,6.768,6.768,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.4,73.1,73.1,0.0,0.0,0.0
    73.1,23.4,73.1,0.0,0.0,0.0
    73.1,73.1,23.4,0.0,0.0,0.0
    0.0,0.0,0.0,47.1,0.0,0.0
    0.0,0.0,0.0,0.0,47.1,0.0
    0.0,0.0,0.0,0.0,0.0,47.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.15,6.157,6.157,9.821,90.0,90.0,120.0
    DFT,20.505,6.158,6.158,9.99,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.1,53.0,24.5,0.0,0.0,0.0
    53.0,105.1,24.5,0.0,0.0,0.0
    24.5,24.5,145.8,0.0,0.0,0.0
    0.0,0.0,0.0,29.9,0.0,0.0
    0.0,0.0,0.0,0.0,29.9,0.0
    0.0,0.0,0.0,0.0,0.0,26.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.314,4.65,4.65,15.03,90.0,90.0,90.0
    DFT,20.521,4.575,4.575,15.684,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.3,35.5,47.3,0.0,0.0,0.0
    35.5,116.3,47.3,0.0,0.0,0.0
    47.3,47.3,66.2,0.0,0.0,0.0
    0.0,0.0,0.0,71.9,0.0,0.0
    0.0,0.0,0.0,0.0,71.9,0.0
    0.0,0.0,0.0,0.0,0.0,40.4

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.011,2.97,2.97,4.312,90.0,90.0,90.0
    DFT,19.005,2.906,2.906,4.501,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    172.9,28.8,56.6,0.0,0.0,0.0
    28.8,172.9,56.6,0.0,0.0,0.0
    56.6,56.6,155.1,0.0,0.0,0.0
    0.0,0.0,0.0,97.5,0.0,0.0
    0.0,0.0,0.0,0.0,97.5,0.0
    0.0,0.0,0.0,0.0,0.0,47.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.276,6.871,6.871,6.871,90.0,90.0,90.0
    DFT,20.402,6.885,6.885,6.885,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.6,46.2,46.2,0.0,0.0,0.0
    46.2,30.6,46.2,0.0,0.0,0.0
    46.2,46.2,30.6,0.0,0.0,0.0
    0.0,0.0,0.0,60.8,0.0,0.0
    0.0,0.0,0.0,0.0,60.8,0.0
    0.0,0.0,0.0,0.0,0.0,60.8

