:orphan:

------------------------------------------
pair-50 (Ca-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    91.8,68.5,68.5,0.0,0.0,0.0
    68.5,91.8,68.5,0.0,0.0,0.0
    68.5,68.5,91.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.3,0.0,0.0
    0.0,0.0,0.0,0.0,17.3,0.0
    0.0,0.0,0.0,0.0,0.0,17.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.478,5.829,4.309,5.522,90.0,90.0,111.69
    DFT,21.573,4.997,4.997,5.986,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.3,63.5,42.1,0.0,0.0,-10.0
    63.5,116.6,58.5,0.0,0.0,-8.5
    42.1,58.5,71.4,0.0,0.0,-7.8
    0.0,0.0,0.0,31.4,-6.7,0.0
    0.0,0.0,0.0,-6.7,17.2,0.0
    -10.0,-8.5,-7.8,0.0,0.0,16.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.23,4.325,4.325,4.325,90.0,90.0,90.0
    DFT,20.287,4.329,4.329,4.329,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.4,29.4,29.4,0.0,0.0,0.0
    29.4,64.4,29.4,0.0,0.0,0.0
    29.4,29.4,64.4,0.0,0.0,0.0
    0.0,0.0,0.0,27.6,0.0,0.0
    0.0,0.0,0.0,0.0,27.6,0.0
    0.0,0.0,0.0,0.0,0.0,27.6

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.08,3.946,3.946,8.625,90.0,90.0,120.0
    DFT,28.716,3.888,3.888,8.775,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.6,9.2,20.4,0.0,0.0,0.0
    9.2,20.6,20.4,0.0,0.0,0.0
    20.4,20.4,41.8,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.906,5.03,5.03,10.403,90.0,90.0,90.0
    DFT,32.948,5.009,5.009,10.505,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -13.7,45.0,7.6,0.0,0.0,0.0
    45.0,-13.7,7.6,0.0,0.0,0.0
    7.6,7.6,12.0,0.0,0.0,0.0
    0.0,0.0,0.0,12.2,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,22.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.607,9.734,6.668,3.637,90.0,90.0,90.0
    DFT,26.602,8.341,8.341,3.824,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.7,34.0,33.6,0.0,0.0,0.0
    34.0,58.6,24.6,0.0,0.0,0.0
    33.6,24.6,51.7,0.0,0.0,0.0
    0.0,0.0,0.0,17.7,0.0,0.0
    0.0,0.0,0.0,0.0,21.6,0.0
    0.0,0.0,0.0,0.0,0.0,23.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.993,5.59,5.59,8.865,90.0,90.0,120.0
    DFT,20.169,5.602,5.602,8.904,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.4,45.2,43.5,0.0,0.0,0.0
    45.2,94.4,43.5,0.0,0.0,0.0
    43.5,43.5,113.7,0.0,0.0,0.0
    0.0,0.0,0.0,26.1,0.0,0.0
    0.0,0.0,0.0,0.0,26.1,0.0
    0.0,0.0,0.0,0.0,0.0,24.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.067,6.571,5.29,8.786,90.0,90.0,113.74
    DFT,30.247,5.973,5.973,8.81,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -18326.7,-6509.9,-11733.6,-4401.1,-10011.6,-1457.1
    -6509.9,46.6,14.9,0.0,0.0,6.4
    -11733.6,14.9,46.6,0.0,0.0,-3.3
    -4401.1,0.0,0.0,-17593.5,-28825.7,0.0
    -10011.6,0.0,0.0,-28825.7,-40036.9,0.0
    -1457.1,6.4,-3.3,0.0,0.0,11.3

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.43,7.106,7.106,7.106,90.0,90.0,90.0
    DFT,22.344,7.097,7.097,7.097,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.0,39.9,39.9,0.0,0.0,0.0
    39.9,44.0,39.9,0.0,0.0,0.0
    39.9,39.9,44.0,0.0,0.0,0.0
    0.0,0.0,0.0,19.9,0.0,0.0
    0.0,0.0,0.0,0.0,19.9,0.0
    0.0,0.0,0.0,0.0,0.0,19.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.145,7.175,7.175,11.535,90.0,90.0,120.0
    DFT,32.446,7.186,7.186,11.61,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.0,22.6,8.1,0.0,0.0,0.5
    22.6,42.0,8.1,0.0,0.0,0.0
    8.1,8.1,32.2,0.0,0.0,0.0
    0.0,0.0,0.0,4.2,0.0,0.0
    0.0,0.0,0.0,0.0,4.2,0.0
    0.5,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.996,5.063,5.063,19.971,90.0,90.0,90.0
    DFT,32.633,5.059,5.059,20.402,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.2,22.0,14.6,0.0,0.0,0.0
    22.0,18.2,14.6,0.0,0.0,0.0
    14.6,14.6,25.0,0.0,0.0,0.0
    0.0,0.0,0.0,18.3,0.0,0.0
    0.0,0.0,0.0,0.0,18.3,0.0
    0.0,0.0,0.0,0.0,0.0,21.3

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.157,3.692,3.692,3.692,90.0,90.0,90.0
    DFT,24.939,3.676,3.676,3.69,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.4,17.3,17.3,0.0,0.0,0.0
    17.3,60.4,17.3,0.0,0.0,0.0
    17.3,17.3,60.4,0.0,0.0,0.0
    0.0,0.0,0.0,23.9,0.0,0.0
    0.0,0.0,0.0,0.0,23.9,0.0
    0.0,0.0,0.0,0.0,0.0,23.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.714,8.059,8.059,8.059,90.0,90.0,90.0
    DFT,31.811,7.984,7.984,7.984,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.5,15.3,15.3,0.0,0.0,0.0
    15.3,23.5,15.3,0.0,0.0,0.0
    15.3,15.3,23.5,0.0,0.0,0.0
    0.0,0.0,0.0,12.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.4,0.0
    0.0,0.0,0.0,0.0,0.0,12.4

