:orphan:

------------------------------------------
pair-51 (Ca-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    107.8,42.4,24.2,0.0,0.0,16.4
    42.4,80.7,55.5,0.0,0.0,-2.3
    24.2,55.5,84.2,0.0,0.0,-16.3
    0.0,0.0,0.0,44.3,-14.9,0.0
    0.0,0.0,0.0,-14.9,15.5,0.0
    16.4,-2.3,-16.3,0.0,0.0,26.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.054,4.086,4.086,4.086,90.0,90.0,90.0
    DFT,16.516,4.043,4.043,4.043,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.9,46.8,46.8,0.0,0.0,0.0
    46.8,78.9,46.8,0.0,0.0,0.0
    46.8,46.8,78.9,0.0,0.0,0.0
    0.0,0.0,0.0,25.9,0.0,0.0
    0.0,0.0,0.0,0.0,25.9,0.0
    0.0,0.0,0.0,0.0,0.0,25.9

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.438,3.844,3.844,7.953,90.0,90.0,120.0
    DFT,25.395,3.884,3.884,7.777,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.5,32.1,47.1,0.0,0.0,0.0
    32.1,42.5,47.1,0.0,0.0,0.0
    47.1,47.1,83.7,0.0,0.0,0.0
    0.0,0.0,0.0,22.3,0.0,0.0
    0.0,0.0,0.0,0.0,22.3,0.0
    0.0,0.0,0.0,0.0,0.0,5.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.802,4.984,4.984,10.244,90.0,90.0,90.0
    DFT,31.218,4.857,4.857,10.587,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    3.8,71.9,27.8,0.0,0.0,0.0
    71.9,3.8,27.8,0.0,0.0,0.0
    27.8,27.8,34.1,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,29.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.838,7.819,7.819,3.735,90.0,90.0,90.0
    DFT,22.489,7.872,7.872,3.629,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.6,68.8,19.6,0.0,0.0,0.0
    68.8,9.6,19.6,0.0,0.0,0.0
    19.6,19.6,40.4,0.0,0.0,0.0
    0.0,0.0,0.0,6.7,0.0,0.0
    0.0,0.0,0.0,0.0,6.7,0.0
    0.0,0.0,0.0,0.0,0.0,26.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.57,5.324,5.324,8.59,90.0,90.0,120.0
    DFT,17.389,5.294,5.294,8.597,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.6,28.4,24.8,0.0,0.0,0.0
    28.4,83.6,24.8,0.0,0.0,0.0
    24.8,24.8,92.5,0.0,0.0,0.0
    0.0,0.0,0.0,24.2,0.0,0.0
    0.0,0.0,0.0,0.0,24.2,0.0
    0.0,0.0,0.0,0.0,0.0,27.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.579,7.217,7.217,9.584,76.75,103.25,147.95
    DFT,27.953,5.844,5.844,8.506,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.3,23.0,16.4,-1.2,4.4,3.1
    23.0,49.1,22.4,-0.7,2.2,-4.6
    16.4,22.4,44.6,0.1,-0.4,1.9
    -1.2,-0.7,0.1,15.3,2.0,0.2
    4.4,2.2,-0.4,2.0,8.9,-1.0
    3.1,-4.6,1.9,0.2,-1.0,17.9

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.814,6.931,6.931,6.931,90.0,90.0,90.0
    DFT,20.438,6.89,6.89,6.89,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.7,43.9,43.9,0.0,0.0,0.0
    43.9,34.7,43.9,0.0,0.0,0.0
    43.9,43.9,34.7,0.0,0.0,0.0
    0.0,0.0,0.0,-53.6,0.0,0.0
    0.0,0.0,0.0,0.0,-53.6,0.0
    0.0,0.0,0.0,0.0,0.0,-53.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.21,7.122,7.122,11.367,90.0,90.0,120.0
    DFT,30.591,7.05,7.05,11.371,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.6,24.1,13.3,0.0,0.0,0.4
    24.1,48.7,13.3,0.0,0.0,0.0
    13.3,13.3,35.4,0.0,0.0,0.0
    0.0,0.0,0.0,3.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    0.4,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.239,5.037,5.037,19.703,90.0,90.0,90.0
    DFT,30.848,4.927,4.927,20.335,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.3,38.0,23.5,0.0,0.0,0.0
    38.0,27.3,23.5,0.0,0.0,0.0
    23.5,23.5,28.6,0.0,0.0,0.0
    0.0,0.0,0.0,19.4,0.0,0.0
    0.0,0.0,0.0,0.0,19.4,0.0
    0.0,0.0,0.0,0.0,0.0,24.7

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.211,3.542,3.542,3.542,90.0,90.0,90.0
    DFT,22.244,3.538,3.538,3.554,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.3,34.1,34.1,0.0,0.0,0.0
    34.1,87.3,34.1,0.0,0.0,0.0
    34.1,34.1,87.3,0.0,0.0,0.0
    0.0,0.0,0.0,23.8,0.0,0.0
    0.0,0.0,0.0,0.0,23.8,0.0
    0.0,0.0,0.0,0.0,0.0,23.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.397,7.864,7.864,7.864,90.0,90.0,90.0
    DFT,30.177,7.845,7.845,7.845,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.4,51.5,51.5,0.0,0.0,0.0
    51.5,44.4,51.5,0.0,0.0,0.0
    51.5,51.5,44.4,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.0,0.0,0.0,0.0,0.0,9.9

