:orphan:

------------------------------------------
gtinv-272 (Si-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    51.2,102.9,47.8,0.0,0.0,1.0
    46.6,47.8,79.1,0.0,0.0,-0.5
    0.0,0.0,0.0,4.8,2.2,0.0
    0.0,0.0,0.0,2.2,10.5,0.0
    -11.7,1.0,-0.5,0.0,0.0,22.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.584,4.616,4.616,4.616,90.0,90.0,90.0
    DFT,24.46,4.608,4.608,4.608,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.7,55.4,55.4,0.0,0.0,0.0
    55.4,47.7,55.4,0.0,0.0,0.0
    55.4,55.4,47.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.5,0.0,0.0
    0.0,0.0,0.0,0.0,8.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.5

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.53,3.022,4.118,10.188,90.0,90.0,137.21
    DFT,21.592,3.188,3.188,9.81,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.1,18.5,75.6,0.0,0.0,0.0
    18.5,148.4,10.9,0.0,0.0,0.0
    75.6,10.9,128.6,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,33.6,0.0
    0.0,0.0,0.0,0.0,0.0,16.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.373,4.019,4.019,9.098,90.0,90.0,90.0
    DFT,18.466,3.974,3.974,9.356,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.9,116.1,61.7,0.0,0.0,0.0
    116.1,39.9,61.7,0.0,0.0,0.0
    61.7,61.7,73.1,0.0,0.0,0.0
    0.0,0.0,0.0,13.5,0.0,-86716.7
    0.0,0.0,0.0,0.0,13.5,86716.7
    0.0,0.0,0.0,-86716.7,86716.7,40.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.445,7.551,7.551,4.112,90.0,90.0,90.0
    DFT,23.424,7.351,7.351,4.335,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.0,55.7,59.3,0.0,0.0,0.0
    55.7,63.0,59.3,0.0,0.0,0.0
    59.3,59.3,70.5,0.0,0.0,0.0
    0.0,0.0,0.0,5.8,0.0,0.0
    0.0,0.0,0.0,0.0,5.8,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.818,7.832,7.832,5.832,90.0,90.0,120.0
    DFT,28.764,8.18,8.18,5.957,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.1,42.1,35.7,0.0,0.0,0.0
    42.1,49.1,35.7,0.0,0.0,0.0
    35.7,35.7,66.8,0.0,0.0,0.0
    0.0,0.0,0.0,3.7,0.0,0.0
    0.0,0.0,0.0,0.0,3.7,0.0
    0.0,0.0,0.0,0.0,0.0,3.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.994,6.652,5.741,5.755,90.0,90.0,115.73
    DFT,22.188,6.118,6.118,6.16,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -3081.5,42820.0,-7430.0,-7874.4,3215.8,23334.5
    42820.0,77369.7,-5853.3,-31146.5,9514.6,27299.2
    -7430.0,-5853.3,54.4,9.8,0.9,-5890.3
    -7874.4,-31146.5,9.8,124612.0,-81331.5,-31150.8
    3215.8,9514.6,0.9,-81331.5,38071.1,9514.8
    23334.5,27299.2,-5890.3,-31150.8,9514.8,-22696.8

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.513,7.008,7.008,7.008,90.0,90.0,90.0
    DFT,21.493,7.006,7.006,7.006,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.5,52.7,52.7,-117856.4,0.0,0.0
    52.7,45.5,52.7,-99222.7,0.0,0.0
    52.7,52.7,45.5,-88865.6,0.0,0.0
    -117856.4,-99222.7,-88865.6,-95703.7,-5305.4,-15323.5
    0.0,0.0,0.0,-5305.4,-166005.5,0.0
    0.0,0.0,0.0,-15323.5,0.0,-166005.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.261,7.289,7.289,7.045,90.0,90.0,120.0
    DFT,19.859,7.264,7.264,6.954,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.3,47.8,61.1,0.0,0.0,0.0
    47.8,71.3,61.1,0.0,0.0,0.0
    61.1,61.1,107.7,0.0,0.0,0.0
    0.0,0.0,0.0,45.2,0.0,0.0
    0.0,0.0,0.0,0.0,45.2,0.0
    0.0,0.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.175,3.601,3.601,23.658,90.0,90.0,90.0
    DFT,19.198,3.556,3.556,24.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.0,48.9,63.5,0.0,0.0,0.0
    48.9,84.0,63.5,0.0,0.0,0.0
    63.5,63.5,131.8,0.0,0.0,0.0
    0.0,0.0,0.0,7.2,0.0,0.0
    0.0,0.0,0.0,0.0,7.2,0.0
    0.0,0.0,0.0,0.0,0.0,29.3

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.439,3.311,3.311,3.911,90.0,90.0,90.0
    DFT,21.421,3.312,3.312,3.906,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.9,73.4,50.1,0.0,0.0,0.0
    73.4,42.9,50.1,0.0,0.0,0.0
    50.1,50.1,82.0,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,17.6,0.0
    0.0,0.0,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.282,6.638,6.638,6.638,90.0,90.0,90.0
    DFT,18.3,6.64,6.64,6.64,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.0,85.3,85.3,0.0,0.0,0.0
    85.3,43.0,85.3,0.0,0.0,0.0
    85.3,85.3,43.0,0.0,0.0,0.0
    0.0,0.0,0.0,-17.9,0.0,0.0
    0.0,0.0,0.0,0.0,-17.9,0.0
    0.0,0.0,0.0,0.0,0.0,-17.9

