:orphan:

------------------------------------------
gtinv-436 (Ag-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 10,10,10,10,10,10

    48.8,34.1,38.8,-3.3,4.4,5.0
    34.1,52.3,34.9,0.3,3.3,-3.1
    38.8,34.9,71.5,-2.9,7.3,-1.5
    -3.3,0.3,-2.9,2.0,-1.9,-1.2
    4.4,3.3,7.3,-1.9,6.0,-1.4
    5.0,-3.1,-1.5,-1.2,-1.4,8.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.449,4.607,4.607,4.607,90.0,90.0,90.0
    DFT,24.464,4.608,4.608,4.608,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.3,39.4,39.4,0.0,0.0,0.0
    39.4,49.3,39.4,0.0,0.0,0.0
    39.4,39.4,49.3,0.0,0.0,0.0
    0.0,0.0,0.0,2.1,0.0,0.0
    0.0,0.0,0.0,0.0,2.1,0.0
    0.0,0.0,0.0,0.0,0.0,2.1

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.409,3.268,3.268,9.258,90.0,90.0,120.0
    DFT,21.406,3.266,3.266,9.269,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.0,49.7,51.3,0.0,0.0,0.0
    49.7,62.0,51.3,0.0,0.0,0.0
    51.3,51.3,110.8,0.0,0.0,0.0
    0.0,0.0,0.0,13.7,0.0,0.0
    0.0,0.0,0.0,0.0,13.7,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.928,4.239,4.239,8.427,90.0,90.0,90.0
    DFT,18.889,4.21,4.21,8.526,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.5,73.8,77.3,0.0,0.0,0.0
    73.8,95.5,77.3,0.0,0.0,0.0
    77.3,77.3,98.7,0.0,0.0,0.0
    0.0,0.0,0.0,34.6,0.0,0.0
    0.0,0.0,0.0,0.0,34.6,0.0
    0.0,0.0,0.0,0.0,0.0,33.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.831,9.36,6.992,6.748,90.0,90.0,139.64
    DFT,26.547,6.84,6.84,7.862,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.6,36.3,33.6,0.0,0.0,-13.2
    36.3,67.0,31.4,0.0,0.0,-5.1
    33.6,31.4,31.5,0.0,0.0,-6.8
    0.0,0.0,0.0,6.1,-9.0,0.0
    0.0,0.0,0.0,-9.0,1.1,0.0
    -13.2,-5.1,-6.8,0.0,0.0,6.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.924,5.149,5.149,7.809,90.0,90.0,120.0
    DFT,19.977,5.128,5.128,7.895,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.6,71.0,60.3,0.0,0.0,0.0
    71.0,107.6,60.3,0.0,0.0,0.0
    60.3,60.3,83.6,0.0,0.0,0.0
    0.0,0.0,0.0,-25.1,0.0,0.0
    0.0,0.0,0.0,0.0,-25.1,0.0
    0.0,0.0,0.0,0.0,0.0,18.3

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.987,7.059,7.059,7.059,90.0,90.0,90.0
    DFT,21.963,7.057,7.057,7.057,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.2,53.8,53.8,0.0,0.0,0.0
    53.8,24.2,53.8,0.0,0.0,0.0
    53.8,53.8,24.2,0.0,0.0,0.0
    0.0,0.0,0.0,-0.7,0.0,0.0
    0.0,0.0,0.0,0.0,-0.7,0.0
    0.0,0.0,0.0,0.0,0.0,-0.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.961,6.001,6.001,9.727,90.0,90.0,120.0
    DFT,18.891,5.995,5.995,9.711,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.5,72.5,60.7,0.0,0.0,0.0
    72.5,107.5,60.7,0.0,0.0,0.0
    60.7,60.7,127.4,0.0,0.0,0.0
    0.0,0.0,0.0,21.8,0.0,0.0
    0.0,0.0,0.0,0.0,21.8,0.0
    0.0,0.0,0.0,0.0,0.0,17.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.931,4.236,4.236,16.881,90.0,90.0,90.0
    DFT,18.887,4.238,4.238,16.828,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.5,76.1,78.4,0.0,0.0,0.0
    76.1,94.5,78.4,0.0,0.0,0.0
    78.4,78.4,102.3,0.0,0.0,0.0
    0.0,0.0,0.0,34.2,0.0,0.0
    0.0,0.0,0.0,0.0,34.2,0.0
    0.0,0.0,0.0,0.0,0.0,33.7

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.257,3.174,3.174,4.219,90.0,90.0,90.0
    DFT,21.233,3.163,3.163,4.244,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.6,54.6,53.3,0.0,0.0,0.0
    54.6,54.6,53.3,0.0,0.0,0.0
    53.3,53.3,76.2,0.0,0.0,0.0
    0.0,0.0,0.0,1.1,0.0,0.0
    0.0,0.0,0.0,0.0,1.1,0.0
    0.0,0.0,0.0,0.0,0.0,19.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.989,6.723,6.723,6.723,90.0,90.0,90.0
    DFT,18.945,6.718,6.718,6.718,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.8,78.2,78.2,0.0,0.0,0.0
    78.2,77.8,78.2,0.0,0.0,0.0
    78.2,78.2,77.8,0.0,0.0,0.0
    0.0,0.0,0.0,44.0,0.0,0.0
    0.0,0.0,0.0,0.0,44.0,0.0
    0.0,0.0,0.0,0.0,0.0,44.0

