:orphan:

------------------------------------------
gtinv-722 (Zn-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,13.7,0.0,0.0
    0.0,0.0,0.0,0.0,13.7,0.0
    0.0,0.0,0.0,0.0,0.0,13.7

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.712,3.504,3.504,8.542,90.0,90.0,120.0
    DFT,22.553,3.446,3.446,8.77,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.6,37.8,35.7,0.0,0.0,0.0
    37.8,40.6,35.7,0.0,0.0,0.0
    35.7,35.7,68.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,1.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.091,4.237,4.237,8.507,90.0,90.0,90.0
    DFT,18.634,4.215,4.215,8.39,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.8,50.7,49.6,0.0,0.0,0.0
    50.7,69.8,49.6,0.0,0.0,0.0
    49.6,49.6,81.2,0.0,0.0,0.0
    0.0,0.0,0.0,-11.1,0.0,0.0
    0.0,0.0,0.0,0.0,-11.1,0.0
    0.0,0.0,0.0,0.0,0.0,1.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.692,7.792,7.792,3.902,90.0,90.0,90.0
    DFT,23.262,7.433,7.433,4.211,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.8,45.9,48.2,0.0,0.0,0.0
    45.9,51.8,48.2,0.0,0.0,0.0
    48.2,48.2,58.1,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    0.0,0.0,0.0,0.0,0.0,14.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.117,7.444,7.444,6.531,90.0,90.0,120.0
    DFT,27.52,6.78,6.78,8.295,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.7,33.2,36.9,0.0,0.0,0.0
    33.2,43.7,36.9,0.0,0.0,0.0
    36.9,36.9,48.8,0.0,0.0,0.0
    0.0,0.0,0.0,3.6,0.0,0.0
    0.0,0.0,0.0,0.0,3.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.264,5.422,5.594,8.669,73.22,114.14,130.49
    DFT,20.043,5.208,5.208,7.68,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.7,48.2,46.9,0.2,2.0,11.7
    48.2,71.1,40.2,-3.8,3.0,2.8
    46.9,40.2,62.4,6.4,-2.5,1.5
    0.2,-3.8,6.4,7.1,-2.0,2.0
    2.0,3.0,-2.5,-2.0,3.5,-1.7
    11.7,2.8,1.5,2.0,-1.7,15.7

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.537,7.221,7.221,7.221,90.0,90.0,90.0
    DFT,23.054,7.172,7.172,7.172,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.5,39.8,39.8,0.0,0.0,0.0
    39.8,31.5,39.8,0.0,0.0,0.0
    39.8,39.8,31.5,0.0,0.0,0.0
    0.0,0.0,0.0,-14.1,0.0,0.0
    0.0,0.0,0.0,0.0,-14.1,0.0
    0.0,0.0,0.0,0.0,0.0,-14.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.827,6.244,6.244,8.92,90.0,90.0,120.0
    DFT,19.106,6.444,6.444,8.5,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.2,46.6,49.6,0.0,0.0,0.0
    46.6,53.2,49.6,0.0,0.0,0.0
    49.6,49.6,74.5,0.0,0.0,0.0
    0.0,0.0,0.0,11.4,0.0,0.0
    0.0,0.0,0.0,0.0,11.4,0.0
    0.0,0.0,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.534,4.618,4.618,15.676,90.0,90.0,69.25
    DFT,18.67,4.211,4.211,16.847,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.4,52.8,44.0,0.0,0.0,-11.2
    52.8,87.7,46.5,0.0,0.0,-12.8
    44.0,46.5,60.4,0.0,0.0,-3.5
    0.0,0.0,0.0,3.1,-6.0,0.0
    0.0,0.0,0.0,-6.0,-1.4,0.0
    -11.2,-12.8,-3.5,0.0,0.0,14.9

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.63,3.51,3.51,3.51,90.0,90.0,90.0
    DFT,22.069,3.297,3.297,4.06,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.1,54.8,54.8,0.0,0.0,0.0
    54.8,73.1,54.8,0.0,0.0,0.0
    54.8,54.8,73.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,7.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.306,6.76,6.76,6.76,90.0,90.0,90.0
    DFT,19.292,6.758,6.758,6.758,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.6,67.8,67.8,0.0,0.0,0.0
    67.8,43.6,67.8,0.0,0.0,0.0
    67.8,67.8,43.6,0.0,0.0,0.0
    0.0,0.0,0.0,-16.6,0.0,0.0
    0.0,0.0,0.0,0.0,-16.6,0.0
    0.0,0.0,0.0,0.0,0.0,-16.6

