:orphan:

------------------------------------------
gtinv-725 (Ag-La-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :stub-columns: 0

    MLP,31.916,5.876,5.16,7.03,90.0,90.0,116.05
    DFT,30.445,5.369,5.369,7.317,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.9,25.2,22.3,0.0,0.0,-5.4
    25.2,47.2,17.3,0.0,0.0,9.1
    22.3,17.3,52.7,0.0,0.0,3.2
    0.0,0.0,0.0,11.7,-1.8,0.0
    0.0,0.0,0.0,-1.8,8.8,0.0
    -5.4,9.1,3.2,0.0,0.0,8.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.868,5.033,5.033,5.033,90.0,90.0,90.0
    DFT,31.385,5.007,5.007,5.007,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.1,9.3,9.3,0.0,0.0,0.0
    9.3,23.1,9.3,0.0,0.0,0.0
    9.3,9.3,23.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.0,0.0,0.0
    0.0,0.0,0.0,0.0,17.0,0.0
    0.0,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.304,4.655,4.655,7.099,90.0,90.0,120.0
    DFT,30.648,5.001,5.001,5.661,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.5,51.3,39.3,0.0,0.0,0.0
    51.3,71.5,39.3,0.0,0.0,0.0
    39.3,39.3,88.4,0.0,0.0,0.0
    0.0,0.0,0.0,31.1,0.0,0.0
    0.0,0.0,0.0,0.0,31.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.58,5.109,5.109,7.226,90.0,90.0,90.0
    DFT,23.164,5.05,5.05,7.266,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.7,71.7,65.1,0.0,0.0,0.0
    71.7,65.7,65.1,0.0,0.0,0.0
    65.1,65.1,72.3,0.0,0.0,0.0
    0.0,0.0,0.0,-3.0,0.0,0.0
    0.0,0.0,0.0,0.0,-3.0,0.0
    0.0,0.0,0.0,0.0,0.0,3.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.058,8.629,8.629,4.036,90.0,90.0,90.0
    DFT,30.526,7.915,7.915,4.873,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.1,36.3,43.9,0.0,0.0,0.0
    36.3,56.1,43.9,0.0,0.0,0.0
    43.9,43.9,68.9,0.0,0.0,0.0
    0.0,0.0,0.0,25.1,0.0,0.0
    0.0,0.0,0.0,0.0,25.1,0.0
    0.0,0.0,0.0,0.0,0.0,11.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.644,9.401,8.546,7.442,90.0,90.0,142.05
    DFT,30.15,7.228,7.228,7.996,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.8,36.5,37.9,0.0,0.0,-8.4
    36.5,67.7,28.8,0.0,0.0,1.9
    37.9,28.8,60.4,0.0,0.0,2.4
    0.0,0.0,0.0,11.4,-1.1,0.0
    0.0,0.0,0.0,-1.1,21.0,0.0
    -8.4,1.9,2.4,0.0,0.0,14.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.102,5.57,5.57,8.407,90.0,90.0,120.0
    DFT,25.188,5.508,5.508,8.629,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.3,73.4,42.1,0.0,0.0,0.0
    73.4,86.3,42.1,0.0,0.0,0.0
    42.1,42.1,85.4,0.0,0.0,0.0
    0.0,0.0,0.0,1.2,0.0,0.0
    0.0,0.0,0.0,0.0,1.2,0.0
    0.0,0.0,0.0,0.0,0.0,6.5

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.406,7.309,7.309,7.309,90.0,90.0,90.0
    DFT,24.311,7.3,7.3,7.3,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.4,57.7,57.7,0.0,0.0,0.0
    57.7,86.4,57.7,0.0,0.0,0.0
    57.7,57.7,86.4,0.0,0.0,0.0
    0.0,0.0,0.0,33.9,0.0,0.0
    0.0,0.0,0.0,0.0,33.9,0.0
    0.0,0.0,0.0,0.0,0.0,33.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.901,6.889,6.889,9.306,90.0,90.0,120.0
    DFT,23.608,6.81,6.81,9.406,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.0,55.7,58.7,0.0,0.0,0.0
    55.7,81.0,58.7,0.0,0.0,0.0
    58.7,58.7,90.9,0.0,0.0,0.0
    0.0,0.0,0.0,23.7,0.0,0.0
    0.0,0.0,0.0,0.0,23.7,0.0
    0.0,0.0,0.0,0.0,0.0,12.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.561,5.276,5.276,13.541,90.0,90.0,90.0
    DFT,23.318,5.032,5.032,14.732,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.2,62.3,58.3,0.0,0.0,0.0
    62.3,70.2,58.3,0.0,0.0,0.0
    58.3,58.3,70.3,0.0,0.0,0.0
    0.0,0.0,0.0,5.3,0.0,0.0
    0.0,0.0,0.0,0.0,-3.0,0.0
    0.0,0.0,0.0,0.0,0.0,2.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.935,3.823,3.823,3.823,90.0,90.0,90.0
    DFT,28.001,3.826,3.826,3.826,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.4,45.4,45.4,0.0,0.0,0.0
    45.4,51.4,45.4,0.0,0.0,0.0
    45.4,45.4,51.4,0.0,0.0,0.0
    0.0,0.0,0.0,32.4,0.0,0.0
    0.0,0.0,0.0,0.0,32.4,0.0
    0.0,0.0,0.0,0.0,0.0,32.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.58,7.226,7.226,7.226,90.0,90.0,90.0
    DFT,23.203,7.187,7.187,7.187,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.3,65.1,65.1,0.0,0.0,0.0
    65.1,72.3,65.1,0.0,0.0,0.0
    65.1,65.1,72.3,0.0,0.0,0.0
    0.0,0.0,0.0,-3.0,0.0,0.0
    0.0,0.0,0.0,0.0,-3.0,0.0
    0.0,0.0,0.0,0.0,0.0,-3.0

