:orphan:

------------------------------------------
pair-60 (Ca-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    9.4,30.1,9.4,0.0,0.0,0.0
    9.4,9.4,30.1,0.0,0.0,0.0
    0.0,0.0,0.0,-8.4,0.0,0.0
    0.0,0.0,0.0,0.0,-8.4,0.0
    0.0,0.0,0.0,0.0,0.0,-8.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.87,4.965,4.965,6.146,90.0,90.0,120.0
    DFT,22.26,5.023,5.023,6.112,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.1,39.5,38.7,0.0,0.0,0.0
    39.5,75.1,38.7,0.0,0.0,0.0
    38.7,38.7,153.5,0.0,0.0,0.0
    0.0,0.0,0.0,15.0,0.0,0.0
    0.0,0.0,0.0,0.0,15.0,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.397,4.337,4.337,4.337,90.0,90.0,90.0
    DFT,20.446,4.341,4.341,4.341,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.2,22.1,22.1,0.0,0.0,0.0
    22.1,94.2,22.1,0.0,0.0,0.0
    22.1,22.1,94.2,0.0,0.0,0.0
    0.0,0.0,0.0,37.5,0.0,0.0
    0.0,0.0,0.0,0.0,37.5,0.0
    0.0,0.0,0.0,0.0,0.0,37.5

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.936,3.681,3.681,7.362,90.0,90.0,90.0
    DFT,27.771,3.656,3.656,9.596,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.1,26.7,26.7,0.0,0.0,0.0
    26.7,82.1,26.7,0.0,0.0,0.0
    26.7,26.7,82.1,0.0,0.0,0.0
    0.0,0.0,0.0,38.3,0.0,0.0
    0.0,0.0,0.0,0.0,38.3,0.0
    0.0,0.0,0.0,0.0,0.0,38.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.017,5.26,5.26,8.678,90.0,90.0,90.0
    DFT,30.669,5.559,5.559,7.938,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.7,26.5,30.3,0.0,0.0,0.0
    26.5,53.7,30.3,0.0,0.0,0.0
    30.3,30.3,73.5,0.0,0.0,0.0
    0.0,0.0,0.0,30.6,0.0,0.0
    0.0,0.0,0.0,0.0,30.6,0.0
    0.0,0.0,0.0,0.0,0.0,34.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.778,9.962,7.141,3.483,90.0,90.0,90.0
    DFT,26.081,8.562,8.562,3.557,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.0,26.1,39.7,0.0,0.0,0.0
    26.1,48.0,32.2,0.0,0.0,0.0
    39.7,32.2,47.5,0.0,0.0,0.0
    0.0,0.0,0.0,12.2,0.0,0.0
    0.0,0.0,0.0,0.0,25.1,0.0
    0.0,0.0,0.0,0.0,0.0,26.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.287,5.626,5.626,9.319,90.0,90.0,120.0
    DFT,21.313,5.629,5.629,9.319,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.7,36.8,25.7,0.0,0.0,0.0
    36.8,100.7,25.7,0.0,0.0,0.0
    25.7,25.7,64.9,0.0,0.0,0.0
    0.0,0.0,0.0,25.1,0.0,0.0
    0.0,0.0,0.0,0.0,25.1,0.0
    0.0,0.0,0.0,0.0,0.0,32.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.207,5.821,5.821,8.959,90.0,90.0,120.0
    DFT,29.477,5.869,5.869,8.892,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.7,36.1,19.1,0.0,0.0,0.2
    36.1,41.7,17.1,0.0,0.0,0.0
    19.1,17.1,32.8,0.0,0.0,0.0
    0.0,0.0,0.0,40169.7,-38041.3,0.0
    0.0,0.0,0.0,-38041.3,19782.7,0.0
    0.2,0.0,0.0,0.0,0.0,4.8

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.56,7.423,7.423,7.423,90.0,90.0,90.0
    DFT,25.699,7.436,7.436,7.436,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.0,31.3,31.3,0.0,0.0,0.0
    31.3,7.0,31.3,0.0,0.0,0.0
    31.3,31.3,7.0,0.0,0.0,0.0
    0.0,0.0,0.0,-30.3,0.0,0.0
    0.0,0.0,0.0,0.0,-30.3,0.0
    0.0,0.0,0.0,0.0,0.0,-30.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.186,7.188,7.188,11.508,90.0,90.0,120.0
    DFT,30.979,7.13,7.13,11.258,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.6,16.4,16.6,0.0,0.0,0.0
    16.4,51.6,16.6,0.0,0.0,0.0
    16.6,16.6,28.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.5,0.0,0.0
    0.0,0.0,0.0,0.0,9.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.631,5.139,5.139,18.559,90.0,90.0,90.0
    DFT,30.652,5.241,5.241,17.854,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.1,5.9,11.9,0.0,0.0,0.0
    5.9,44.1,11.9,0.0,0.0,0.0
    11.9,11.9,28.6,0.0,0.0,0.0
    0.0,0.0,0.0,33.3,0.0,0.0
    0.0,0.0,0.0,0.0,33.3,0.0
    0.0,0.0,0.0,0.0,0.0,33.5

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.936,3.681,3.681,3.681,90.0,90.0,90.0
    DFT,24.767,3.668,3.668,3.681,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.1,26.7,26.7,0.0,0.0,0.0
    26.7,82.1,26.7,0.0,0.0,0.0
    26.7,26.7,82.1,0.0,0.0,0.0
    0.0,0.0,0.0,38.3,0.0,0.0
    0.0,0.0,0.0,0.0,38.3,0.0
    0.0,0.0,0.0,0.0,0.0,38.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.984,7.914,7.914,7.914,90.0,90.0,90.0
    DFT,30.604,7.882,7.882,7.882,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.9,33.8,33.8,0.0,0.0,0.0
    33.8,10.9,33.8,0.0,0.0,0.0
    33.8,33.8,10.9,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.7,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

