:orphan:

------------------------------------------
gtinv-272 (Li-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.559,5.174,5.174,5.828,109.39,70.61,133.6
    DFT,17.655,4.65,4.65,5.656,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.3,30.9,34.7,-6.2,12.0,-8.5
    30.9,57.7,31.3,1.0,0.2,-0.8
    34.7,31.3,63.9,-4.2,9.7,-1.1
    -6.2,1.0,-4.2,23.6,0.4,2.0
    12.0,0.2,9.7,0.4,22.9,-5.2
    -8.5,-0.8,-1.1,2.0,-5.2,17.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.068,4.165,4.165,4.165,90.0,90.0,90.0
    DFT,17.986,4.159,4.159,4.159,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.2,43.6,43.6,0.0,0.0,0.0
    43.6,56.2,43.6,0.0,0.0,0.0
    43.6,43.6,56.2,0.0,0.0,0.0
    0.0,0.0,0.0,16.4,0.0,0.0
    0.0,0.0,0.0,0.0,16.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.4

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.682,2.967,2.967,8.753,90.0,90.0,120.0
    DFT,16.654,2.964,2.964,8.754,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.0,46.7,10.2,0.0,0.0,0.0
    46.7,59.1,10.2,0.0,0.0,0.0
    10.2,10.2,129.2,0.0,0.0,0.0
    0.0,0.0,0.0,21.6,0.0,0.0
    0.0,0.0,0.0,0.0,21.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.141,6.234,6.234,6.234,90.0,90.0,90.0
    DFT,15.176,6.239,6.239,6.239,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.3,23.2,23.2,0.0,0.0,0.0
    23.2,48.3,23.2,0.0,0.0,0.0
    23.2,23.2,48.3,0.0,0.0,0.0
    0.0,0.0,0.0,43.0,0.0,0.0
    0.0,0.0,0.0,0.0,43.0,0.0
    0.0,0.0,0.0,0.0,0.0,43.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.945,6.539,6.539,3.963,90.0,90.0,90.0
    DFT,17.019,6.585,6.585,3.925,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.5,75.9,46.1,0.0,0.0,0.0
    75.9,77.5,46.1,0.0,0.0,0.0
    46.1,46.1,85.0,0.0,0.0,0.0
    0.0,0.0,0.0,20.0,0.0,0.0
    0.0,0.0,0.0,0.0,20.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.406,5.824,5.824,7.927,90.0,90.0,120.0
    DFT,19.682,5.766,5.766,8.203,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.8,45.9,34.0,0.0,0.0,0.0
    45.9,67.8,34.0,0.0,0.0,0.0
    34.0,34.0,85.9,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.894,4.766,4.766,7.271,90.0,90.0,120.0
    DFT,15.876,4.758,4.758,7.287,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.6,35.4,12.4,0.0,0.0,0.0
    35.4,59.6,12.4,0.0,0.0,0.0
    12.4,12.4,83.9,0.0,0.0,0.0
    0.0,0.0,0.0,21053.3,0.0,-31709.8
    0.0,0.0,0.0,0.0,24309.0,0.0
    0.0,0.0,0.0,-31709.8,0.0,12.1

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.752,6.573,6.573,6.573,90.0,90.0,90.0
    DFT,17.751,6.573,6.573,6.573,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.9,66.2,66.2,0.0,0.0,0.0
    66.2,39.9,66.2,0.0,0.0,0.0
    66.2,66.2,39.9,0.0,0.0,0.0
    0.0,0.0,0.0,-1.2,0.0,0.0
    0.0,0.0,0.0,0.0,-1.2,0.0
    0.0,0.0,0.0,0.0,0.0,-1.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.922,5.512,5.512,9.009,90.0,90.0,111.46
    DFT,15.981,5.682,5.682,9.146,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6912.6,-632.1,-8945.9,0.0,0.0,-825.2
    -632.1,-5455.7,8995.9,0.0,0.0,826.9
    -8945.9,8995.9,78.0,0.0,0.0,12.4
    0.0,0.0,0.0,25.6,10.5,0.0
    0.0,0.0,0.0,10.5,17.3,0.0
    -825.2,826.9,12.4,0.0,0.0,17.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.785,3.613,4.227,16.538,90.0,90.0,90.0
    DFT,15.836,3.946,3.946,16.27,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.9,26.0,40.7,0.0,0.0,0.0
    26.0,75.6,28.3,0.0,0.0,0.0
    40.7,28.3,66.8,0.0,0.0,0.0
    0.0,0.0,0.0,13.6,0.0,0.0
    0.0,0.0,0.0,0.0,38.2,0.0
    0.0,0.0,0.0,0.0,0.0,28.8

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.027,2.782,2.782,4.141,90.0,90.0,90.0
    DFT,16.02,2.782,2.782,4.139,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.5,29.5,17.6,0.0,0.0,0.0
    29.5,113.5,17.6,0.0,0.0,0.0
    17.6,17.6,100.2,0.0,0.0,0.0
    0.0,0.0,0.0,20.0,0.0,0.0
    0.0,0.0,0.0,0.0,20.0,0.0
    0.0,0.0,0.0,0.0,0.0,29.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.141,6.234,6.234,6.234,90.0,90.0,90.0
    DFT,15.268,6.251,6.251,6.251,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.3,23.2,23.2,0.0,0.0,0.0
    23.2,48.3,23.2,0.0,0.0,0.0
    23.2,23.2,48.3,0.0,0.0,0.0
    0.0,0.0,0.0,43.0,0.0,0.0
    0.0,0.0,0.0,0.0,43.0,0.0
    0.0,0.0,0.0,0.0,0.0,43.0

