:orphan:

------------------------------------------
pair-49 (Li-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.639,4.619,4.619,4.619,90.0,90.0,90.0
    DFT,24.084,4.584,4.584,4.584,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.0,15.9,15.9,0.0,0.0,0.0
    15.9,34.0,15.9,0.0,0.0,0.0
    15.9,15.9,34.0,0.0,0.0,0.0
    0.0,0.0,0.0,3.8,0.0,0.0
    0.0,0.0,0.0,0.0,3.8,0.0
    0.0,0.0,0.0,0.0,0.0,3.8

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.727,3.283,3.283,9.312,90.0,90.0,120.0
    DFT,21.879,3.247,3.247,9.587,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.5,35.3,0.5,0.0,0.0,0.0
    35.3,44.6,0.5,0.0,0.0,0.0
    0.5,0.5,53.5,0.0,0.0,0.0
    0.0,0.0,0.0,14.5,0.0,0.0
    0.0,0.0,0.0,0.0,14.5,0.0
    0.0,0.0,0.0,0.0,0.0,4.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.132,3.978,3.978,5.626,90.0,90.0,90.0
    DFT,18.792,4.214,4.214,8.467,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    1169.9,289.6,540.2,0.0,0.0,0.0
    289.6,1169.9,540.2,0.0,0.0,0.0
    540.2,540.2,919.3,0.0,0.0,0.0
    0.0,0.0,0.0,440.1,0.0,0.0
    0.0,0.0,0.0,0.0,440.1,0.0
    0.0,0.0,0.0,0.0,0.0,189.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.523,8.238,8.238,3.171,90.0,90.0,90.0
    DFT,22.144,7.645,7.645,3.789,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.2,31.1,23.1,0.0,0.0,0.0
    31.1,27.2,23.1,0.0,0.0,0.0
    23.1,23.1,48.2,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,13.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.845,5.788,5.788,9.863,90.0,90.0,120.0
    DFT,26.213,6.278,6.278,9.217,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.8,20.2,12.7,0.0,0.0,0.0
    20.2,25.8,12.7,0.0,0.0,0.0
    12.7,12.7,44.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.0,0.0,0.0,0.0,0.0,2.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.264,5.171,5.171,7.486,90.0,90.0,120.0
    DFT,19.503,5.172,5.172,7.578,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.9,22.0,4.4,0.0,0.0,0.0
    22.0,56.9,4.4,0.0,0.0,0.0
    4.4,4.4,67.8,0.0,0.0,0.0
    0.0,0.0,0.0,-16.5,0.0,0.0
    0.0,0.0,0.0,0.0,-16.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.5

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.777,6.927,6.927,6.927,90.0,90.0,90.0
    DFT,20.725,6.922,6.922,6.922,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.9,36.6,36.6,0.0,0.0,0.0
    36.6,23.9,36.6,0.0,0.0,0.0
    36.6,36.6,23.9,0.0,0.0,0.0
    0.0,0.0,0.0,20.1,0.0,0.0
    0.0,0.0,0.0,0.0,20.1,0.0
    0.0,0.0,0.0,0.0,0.0,20.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.133,6.019,6.019,9.756,90.0,90.0,120.0
    DFT,19.126,6.007,6.007,9.791,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.4,28.6,5.9,0.0,0.0,0.0
    28.6,33.4,5.9,0.0,0.0,0.0
    5.9,5.9,53.0,0.0,0.0,0.0
    0.0,0.0,0.0,8.5,0.0,0.0
    0.0,0.0,0.0,0.0,8.5,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.752,4.771,4.771,13.183,90.0,90.0,90.0
    DFT,18.71,4.735,4.735,13.35,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.5,-0.5,20.9,0.0,0.0,0.0
    -0.5,59.5,20.9,0.0,0.0,0.0
    20.9,20.9,48.0,0.0,0.0,0.0
    0.0,0.0,0.0,21.1,0.0,0.0
    0.0,0.0,0.0,0.0,21.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.2

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.655,3.342,3.342,3.342,90.0,90.0,90.0
    DFT,19.86,3.444,3.444,3.349,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.9,10.1,10.1,0.0,0.0,0.0
    10.1,40.9,10.1,0.0,0.0,0.0
    10.1,10.1,40.9,0.0,0.0,0.0
    0.0,0.0,0.0,25.3,0.0,0.0
    0.0,0.0,0.0,0.0,25.3,0.0
    0.0,0.0,0.0,0.0,0.0,25.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.132,5.626,5.626,5.626,90.0,90.0,90.0
    DFT,18.633,6.68,6.68,6.68,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    919.3,540.2,540.2,0.0,0.0,0.0
    540.2,919.3,540.2,0.0,0.0,0.0
    540.2,540.2,919.3,0.0,0.0,0.0
    0.0,0.0,0.0,440.1,0.0,0.0
    0.0,0.0,0.0,0.0,440.1,0.0
    0.0,0.0,0.0,0.0,0.0,440.1

**Excluded structures (failed due to an error)**

* FeSi(B20)(x=0.50)


