:orphan:

------------------------------------------
pair-60 (Be-Sn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    29.5,43.4,13.6,0.0,0.0,0.0
    13.6,13.6,70.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.5,0.0,0.0
    0.0,0.0,0.0,0.0,16.5,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.055,4.582,4.582,4.582,90.0,90.0,90.0
    DFT,23.862,4.57,4.57,4.57,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.4,26.7,26.7,0.0,0.0,0.0
    26.7,11.4,26.7,0.0,0.0,0.0
    26.7,26.7,11.4,0.0,0.0,0.0
    0.0,0.0,0.0,-1.6,0.0,0.0
    0.0,0.0,0.0,0.0,-1.6,0.0
    0.0,0.0,0.0,0.0,0.0,-1.6

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.222,3.677,3.677,7.311,90.0,90.0,128.92
    DFT,18.408,3.336,3.336,7.641,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.8,39.5,85.8,0.0,0.0,-12.0
    39.5,81.5,55.2,0.0,0.0,14.3
    85.8,55.2,179.3,0.0,0.0,-18.9
    0.0,0.0,0.0,17.5,3.8,0.0
    0.0,0.0,0.0,3.8,11.3,0.0
    -12.0,14.3,-18.9,0.0,0.0,25.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.993,3.741,3.741,7.427,90.0,90.0,90.0
    DFT,13.094,3.744,3.744,7.473,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    234.5,98.9,59.0,0.0,0.0,0.0
    98.9,234.5,59.0,0.0,0.0,0.0
    59.0,59.0,270.2,0.0,0.0,0.0
    0.0,0.0,0.0,-116.4,0.0,0.0
    0.0,0.0,0.0,0.0,-116.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.817,7.05,7.05,3.987,90.0,90.0,90.0
    DFT,19.598,7.039,7.039,3.956,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.3,57.4,29.8,0.0,0.0,0.0
    57.4,46.3,29.8,0.0,0.0,0.0
    29.8,29.8,56.4,0.0,0.0,0.0
    0.0,0.0,0.0,10.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.0,0.0
    0.0,0.0,0.0,0.0,0.0,5.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.139,6.677,10.662,6.373,90.0,90.0,144.15
    DFT,26.128,7.595,7.595,6.276,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.7,26.2,17.7,0.0,0.0,9.7
    26.2,77.6,27.0,0.0,0.0,10.5
    17.7,27.0,104.9,0.0,0.0,8.6
    0.0,0.0,0.0,14.4,5.5,0.0
    0.0,0.0,0.0,5.5,2.1,0.0
    9.7,10.5,8.6,0.0,0.0,22.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.141,4.71,4.634,8.217,92.28,91.4,130.35
    DFT,14.748,4.549,4.549,7.405,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.6,52.8,50.2,-12.0,-12.4,-2.0
    52.8,181.0,20.6,-2.9,-5.6,20.2
    50.2,20.6,137.1,-9.1,-2.9,-17.4
    -12.0,-2.9,-9.1,25.8,0.4,-2.6
    -12.4,-5.6,-2.9,0.4,17.2,-2.9
    -2.0,20.2,-17.4,-2.6,-2.9,49.5

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.481,6.78,6.78,6.78,90.0,90.0,90.0
    DFT,19.481,6.78,6.78,6.78,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.5,89.3,89.3,166681.2,-321042.3,0.0
    89.3,33.5,89.3,321042.3,-166681.2,0.0
    89.3,89.3,33.5,321039.8,-321039.8,0.0
    166681.2,321042.3,321039.8,-268215.6,0.0,0.0
    -321042.3,-166681.2,-321039.8,0.0,-268215.6,0.0
    0.0,0.0,0.0,0.0,0.0,-16608.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.282,5.477,5.477,7.563,90.0,90.0,120.0
    DFT,13.214,5.62,5.62,7.728,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -196431.5,114.1,55750.5,0.0,0.0,0.0
    114.1,196742.4,-55658.2,0.0,0.0,0.0
    55750.5,-55658.2,197.6,0.0,0.0,0.0
    0.0,0.0,0.0,38.4,0.0,0.0
    0.0,0.0,0.0,0.0,38.4,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.097,3.772,3.772,15.849,90.0,90.0,90.0
    DFT,13.458,3.783,3.783,15.046,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    240.2,26.5,24.1,22466.9,-44931.4,0.0
    26.5,240.2,24.1,74561.1,-49766.5,0.0
    24.1,24.1,72.8,71757.5,-122986.6,0.0
    22466.9,74561.1,71757.5,-58120.6,22065.3,-6733.6
    -44931.4,-49766.5,-122986.6,22065.3,-58265.5,0.0
    0.0,0.0,0.0,-6733.6,0.0,0.3

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.048,3.174,3.174,3.583,90.0,90.0,90.0
    DFT,18.245,3.134,3.134,3.715,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.0,67.7,41.8,0.0,0.0,0.0
    67.7,49.0,41.8,0.0,0.0,0.0
    41.8,41.8,103.5,0.0,0.0,0.0
    0.0,0.0,0.0,-1.2,0.0,0.0
    0.0,0.0,0.0,0.0,-1.2,0.0
    0.0,0.0,0.0,0.0,0.0,-1.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.282,6.114,6.114,6.114,90.0,90.0,90.0
    DFT,13.372,5.981,5.981,5.981,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.0,141.9,141.9,8129.4,104644.0,-22137.0
    141.9,110.0,141.9,-17116.5,-14336.9,30386.0
    141.9,141.9,110.0,-74685.4,-96395.7,-14338.7
    8129.4,-17116.5,-74685.4,-120909.9,6164.7,-30562.3
    104644.0,-14336.9,-96395.7,6164.7,-37655.7,-37016.4
    -22137.0,30386.0,-14338.7,-30562.3,-37016.4,37677.9

