:orphan:

------------------------------------------
gtinv-260 (Ca-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.7,29.1,29.1,0.0,0.0,0.0
    29.1,24.7,29.1,0.0,0.0,0.0
    29.1,29.1,24.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.821,5.41,5.41,6.585,90.0,90.0,120.0
    DFT,27.792,5.413,5.413,6.572,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.9,30.7,20.5,0.0,0.0,0.0
    30.7,45.9,20.5,0.0,0.0,0.0
    20.5,20.5,88.6,0.0,0.0,0.0
    0.0,0.0,0.0,7.6,0.0,0.0
    0.0,0.0,0.0,0.0,7.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.73,4.746,4.746,4.746,90.0,90.0,90.0
    DFT,26.637,4.741,4.741,4.741,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.6,21.0,21.0,0.0,0.0,0.0
    21.0,54.6,21.0,0.0,0.0,0.0
    21.0,21.0,54.6,0.0,0.0,0.0
    0.0,0.0,0.0,24.0,0.0,0.0
    0.0,0.0,0.0,0.0,24.0,0.0
    0.0,0.0,0.0,0.0,0.0,24.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.812,3.863,3.863,7.725,90.0,90.0,90.0
    DFT,31.475,3.743,3.743,10.377,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.0,26.8,26.8,0.0,0.0,0.0
    26.8,50.0,26.8,0.0,0.0,0.0
    26.8,26.8,50.0,0.0,0.0,0.0
    0.0,0.0,0.0,35.1,0.0,0.0
    0.0,0.0,0.0,0.0,35.1,0.0
    0.0,0.0,0.0,0.0,0.0,35.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.955,5.713,5.713,8.079,90.0,90.0,90.0
    DFT,32.908,5.702,5.702,8.097,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.0,8.3,27.6,0.0,0.0,0.0
    8.3,48.0,27.6,0.0,0.0,0.0
    27.6,27.6,28.7,0.0,0.0,0.0
    0.0,0.0,0.0,19.9,0.0,0.0
    0.0,0.0,0.0,0.0,19.9,0.0
    0.0,0.0,0.0,0.0,0.0,0.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.642,7.362,10.717,3.884,90.0,90.0,90.0
    DFT,30.925,8.893,8.893,3.911,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.7,24.9,24.2,0.0,0.0,0.0
    24.9,63.7,27.0,0.0,0.0,0.0
    24.2,27.0,41.0,0.0,0.0,0.0
    0.0,0.0,0.0,15.2,0.0,0.0
    0.0,0.0,0.0,0.0,11.4,0.0
    0.0,0.0,0.0,0.0,0.0,15.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.911,6.176,6.176,10.139,90.0,90.0,120.0
    DFT,28.004,6.191,6.191,10.125,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.6,20.8,22.2,0.0,0.0,0.0
    20.8,61.6,22.2,0.0,0.0,0.0
    22.2,22.2,46.2,0.0,0.0,0.0
    0.0,0.0,0.0,12.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.4,0.0
    0.0,0.0,0.0,0.0,0.0,20.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.669,6.091,6.091,9.151,90.0,90.0,120.0
    DFT,32.611,6.081,6.081,9.166,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.4,26.1,22.1,0.0,0.0,0.0
    26.1,50.4,22.1,0.0,0.0,0.0
    22.1,22.1,81.7,0.0,0.0,0.0
    0.0,0.0,0.0,-18.2,0.0,0.0
    0.0,0.0,0.0,0.0,-18.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.2

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.208,7.848,7.848,7.848,90.0,90.0,90.0
    DFT,30.086,7.837,7.837,7.837,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.0,35.7,35.7,0.0,0.0,0.0
    35.7,12.0,35.7,0.0,0.0,0.0
    35.7,35.7,12.0,0.0,0.0,0.0
    0.0,0.0,0.0,-5.4,0.0,0.0
    0.0,0.0,0.0,0.0,-5.4,0.0
    0.0,0.0,0.0,0.0,0.0,-5.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.304,7.238,7.238,11.744,90.0,90.0,120.0
    DFT,33.389,7.285,7.285,11.625,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.1,24.2,11.3,0.0,0.0,0.0
    24.2,39.1,11.3,0.0,0.0,0.0
    11.3,11.3,48.0,0.0,0.0,0.0
    0.0,0.0,0.0,4.5,0.0,0.0
    0.0,0.0,0.0,0.0,4.5,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.302,5.357,5.357,18.569,90.0,90.0,90.0
    DFT,32.983,5.37,5.37,18.3,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.8,21.4,25.7,0.0,0.0,0.0
    21.4,49.8,25.7,0.0,0.0,0.0
    25.7,25.7,42.1,0.0,0.0,0.0
    0.0,0.0,0.0,23.9,0.0,0.0
    0.0,0.0,0.0,0.0,23.9,0.0
    0.0,0.0,0.0,0.0,0.0,14.8

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.812,3.863,3.863,3.863,90.0,90.0,90.0
    DFT,28.853,3.864,3.864,3.864,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.0,26.8,26.8,0.0,0.0,0.0
    26.8,50.0,26.8,0.0,0.0,0.0
    26.8,26.8,50.0,0.0,0.0,0.0
    0.0,0.0,0.0,35.1,0.0,0.0
    0.0,0.0,0.0,0.0,35.1,0.0
    0.0,0.0,0.0,0.0,0.0,35.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.955,8.079,8.079,8.079,90.0,90.0,90.0
    DFT,32.896,8.074,8.074,8.074,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.7,27.6,27.6,0.0,0.0,0.0
    27.6,28.7,27.6,0.0,0.0,0.0
    27.6,27.6,28.7,0.0,0.0,0.0
    0.0,0.0,0.0,19.9,0.0,0.0
    0.0,0.0,0.0,0.0,19.9,0.0
    0.0,0.0,0.0,0.0,0.0,19.9

