:orphan:

------------------------------------------
gtinv-182 (Mg-Ti-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,23.8,0.0,0.0
    0.0,0.0,0.0,0.0,23.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.835,4.147,4.147,4.147,90.0,90.0,90.0
    DFT,17.759,4.142,4.142,4.142,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.2,101.1,101.1,0.0,0.0,0.0
    101.1,145.2,101.1,0.0,0.0,0.0
    101.1,101.1,145.2,0.0,0.0,0.0
    0.0,0.0,0.0,63.3,0.0,0.0
    0.0,0.0,0.0,0.0,63.3,0.0
    0.0,0.0,0.0,0.0,0.0,63.3

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.99,2.908,2.908,10.371,90.0,90.0,120.0
    DFT,19.018,2.912,2.912,10.358,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.6,76.3,37.2,0.0,0.0,0.0
    76.3,127.6,37.2,0.0,0.0,0.0
    37.2,37.2,145.5,0.0,0.0,0.0
    0.0,0.0,0.0,30.3,0.0,0.0
    0.0,0.0,0.0,0.0,30.3,0.0
    0.0,0.0,0.0,0.0,0.0,25.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.544,4.88,4.88,6.901,90.0,90.0,90.0
    DFT,20.45,4.877,4.877,6.879,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.5,-9.6,35.7,0.0,0.0,0.0
    -9.6,104.5,35.7,0.0,0.0,0.0
    35.7,35.7,59.1,0.0,0.0,0.0
    0.0,0.0,0.0,57.0,0.0,0.0
    0.0,0.0,0.0,0.0,57.0,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.709,7.775,7.775,3.095,90.0,90.0,90.0
    DFT,18.924,7.77,7.77,3.135,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.8,32.3,68.2,0.0,0.0,14.9
    32.3,123.8,68.2,0.0,0.0,-14.9
    68.2,68.2,115.7,0.0,0.0,0.0
    0.0,0.0,0.0,47.0,0.0,0.0
    0.0,0.0,0.0,0.0,47.0,0.0
    14.9,-14.9,0.0,0.0,0.0,20.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.028,5.074,5.074,9.703,90.0,90.0,120.0
    DFT,19.069,5.407,5.407,9.038,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.0,70.6,53.7,0.0,0.0,0.0
    70.6,120.0,53.7,0.0,0.0,0.0
    53.7,53.7,176.3,0.0,0.0,0.0
    0.0,0.0,0.0,37.0,0.0,0.0
    0.0,0.0,0.0,0.0,37.0,0.0
    0.0,0.0,0.0,0.0,0.0,24.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.366,5.248,5.248,7.685,90.0,90.0,120.0
    DFT,20.506,5.237,5.237,7.77,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.4,66.0,24.6,0.0,-39447.5,1.7
    66.0,85.6,19.7,0.0,-39454.6,0.0
    24.6,19.7,108.9,0.0,108060.0,0.0
    0.0,0.0,0.0,-118.7,0.0,0.0
    -39447.5,-39454.6,108060.0,0.0,-50.5,0.0
    1.7,0.0,0.0,0.0,0.0,16.1

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.536,6.787,6.787,6.787,90.0,90.0,90.0
    DFT,19.373,6.768,6.768,6.768,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.6,72.2,72.2,0.0,0.0,0.0
    72.2,56.6,72.2,0.0,0.0,0.0
    72.2,72.2,56.6,0.0,0.0,0.0
    0.0,0.0,0.0,38.2,0.0,0.0
    0.0,0.0,0.0,0.0,38.2,0.0
    0.0,0.0,0.0,0.0,0.0,38.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.554,6.177,6.177,9.953,90.0,90.0,120.0
    DFT,20.505,6.158,6.158,9.99,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.9,42.5,19.6,0.0,0.0,0.0
    42.5,93.9,19.6,0.0,0.0,0.0
    19.6,19.6,116.7,0.0,0.0,0.0
    0.0,0.0,0.0,30.7,0.0,0.0
    0.0,0.0,0.0,0.0,30.7,0.0
    0.0,0.0,0.0,0.0,0.0,25.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.738,4.348,4.348,17.55,90.0,90.0,90.0
    DFT,20.521,4.575,4.575,15.684,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.8,43.3,45.5,0.0,0.0,0.0
    43.3,61.8,45.5,0.0,0.0,0.0
    45.5,45.5,62.1,0.0,0.0,0.0
    0.0,0.0,0.0,47.6,0.0,0.0
    0.0,0.0,0.0,0.0,47.6,0.0
    0.0,0.0,0.0,0.0,0.0,52.5

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.964,2.886,2.886,4.554,90.0,90.0,90.0
    DFT,19.005,2.906,2.906,4.501,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.6,48.6,65.3,0.0,0.0,0.0
    48.6,88.6,65.3,0.0,0.0,0.0
    65.3,65.3,112.8,0.0,0.0,0.0
    0.0,0.0,0.0,65.7,0.0,0.0
    0.0,0.0,0.0,0.0,65.7,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.544,6.901,6.901,6.901,90.0,90.0,90.0
    DFT,20.402,6.885,6.885,6.885,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.1,35.7,35.7,0.0,0.0,0.0
    35.7,59.1,35.7,0.0,0.0,0.0
    35.7,35.7,59.1,0.0,0.0,0.0
    0.0,0.0,0.0,57.0,0.0,0.0
    0.0,0.0,0.0,0.0,57.0,0.0
    0.0,0.0,0.0,0.0,0.0,57.0

