:orphan:

------------------------------------------
gtinv-182 (K-Ge-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.3,19.7,14.8,0.0,0.0,-2.1
    19.7,49.4,39.7,0.0,0.0,1.4
    14.8,39.7,68.0,0.0,0.0,9.7
    0.0,0.0,0.0,13.4,0.1,0.0
    0.0,0.0,0.0,0.1,13.3,0.0
    -2.1,1.4,9.7,0.0,0.0,14.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.15,4.524,4.524,4.524,90.0,90.0,90.0
    DFT,23.202,4.528,4.528,4.528,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.7,18.1,18.1,0.0,0.0,0.0
    18.1,57.7,18.1,0.0,0.0,0.0
    18.1,18.1,57.7,0.0,0.0,0.0
    0.0,0.0,0.0,27.8,0.0,0.0
    0.0,0.0,0.0,0.0,27.8,0.0
    0.0,0.0,0.0,0.0,0.0,27.8

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.634,3.193,4.516,10.841,90.0,90.0,135.0
    DFT,29.024,3.424,3.424,11.432,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.3,1.6,3.5,0.0,0.0,0.0
    1.6,23.3,3.5,0.0,0.0,0.0
    3.5,3.5,71.5,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,18.0,0.0
    0.0,0.0,0.0,0.0,0.0,8.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.183,5.505,5.505,10.342,90.0,90.0,90.0
    DFT,40.482,5.718,5.718,9.905,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.8,13.9,4.3,0.0,0.0,0.0
    13.9,8.8,4.3,0.0,0.0,0.0
    4.3,4.3,3.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.5,0.0,0.0
    0.0,0.0,0.0,0.0,9.5,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.423,10.339,10.339,2.846,90.0,90.0,90.0
    DFT,30.862,10.417,10.417,2.844,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -143740.7,143809.9,18.7,-20837.5,0.0,0.0
    143809.9,-143740.7,18.7,51061.0,0.0,0.0
    18.7,18.7,72.3,-146988.0,0.0,0.0
    -20837.5,51061.0,-146988.0,3.2,0.0,0.0
    0.0,0.0,0.0,0.0,4.1,0.0
    0.0,0.0,0.0,0.0,0.0,1.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.925,6.645,6.645,9.077,90.0,90.0,120.0
    DFT,29.018,6.663,6.663,9.056,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.1,23.6,16.8,0.0,0.0,0.0
    23.6,36.1,16.8,0.0,0.0,0.0
    16.8,16.8,72.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.0
    0.0,0.0,0.0,0.0,0.0,6.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.498,6.01,6.528,10.888,96.9,73.98,117.41
    DFT,37.854,6.401,6.401,9.601,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.9,19.0,9.6,0.2,0.0,0.0
    19.0,22.5,10.5,-3.7,0.0,0.0
    9.6,10.5,37.0,1.2,0.0,0.0
    0.2,-3.7,1.2,6.0,0.0,0.0
    0.0,0.0,0.0,0.0,3.1,-1.1
    0.0,0.0,0.0,0.0,-1.1,5.8

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.309,7.769,7.769,7.769,90.0,90.0,90.0
    DFT,29.141,7.754,7.754,7.754,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.8,25.5,25.5,0.0,0.0,0.0
    25.5,32.8,25.5,0.0,0.0,0.0
    25.5,25.5,32.8,0.0,0.0,0.0
    0.0,0.0,0.0,-35.7,0.0,0.0
    0.0,0.0,0.0,0.0,-35.7,0.0
    0.0,0.0,0.0,0.0,0.0,-35.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.863,8.496,8.43,12.158,90.0,90.0,120.57
    DFT,42.664,7.951,7.951,12.467,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.2,14.5,15.0,0.0,0.0,1.7
    14.5,23.0,11.9,0.0,0.0,-0.9
    15.0,11.9,22.1,0.0,0.0,0.3
    0.0,0.0,0.0,4.8,0.0,0.0
    0.0,0.0,0.0,0.0,5.3,0.0
    1.7,-0.9,0.3,0.0,0.0,6.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.262,5.525,5.525,21.63,90.0,90.0,90.0
    DFT,41.336,5.559,5.559,21.404,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.6,7.2,5.3,0.0,0.0,0.0
    7.2,12.6,5.3,0.0,0.0,0.0
    5.3,5.3,10.9,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.634,3.193,3.193,5.421,90.0,90.0,90.0
    DFT,28.138,3.206,3.206,5.475,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.3,1.6,3.5,0.0,0.0,0.0
    1.6,23.3,3.5,0.0,0.0,0.0
    3.5,3.5,71.5,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,18.0,0.0
    0.0,0.0,0.0,0.0,0.0,8.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.794,8.603,8.603,8.603,90.0,90.0,90.0
    DFT,40.38,8.645,8.645,8.645,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    1.4,12.3,12.3,0.0,0.0,0.0
    12.3,1.4,12.3,0.0,0.0,0.0
    12.3,12.3,1.4,0.0,0.0,0.0
    0.0,0.0,0.0,-0.7,0.0,0.0
    0.0,0.0,0.0,0.0,-0.7,0.0
    0.0,0.0,0.0,0.0,0.0,-0.7

