:orphan:

------------------------------------------
gtinv-269 (K-Ge-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.4,23.1,30.4,0.0,0.0,-1.5
    23.1,44.0,25.9,0.0,0.0,0.4
    30.4,25.9,39.6,0.0,0.0,-1.5
    0.0,0.0,0.0,9.5,0.1,0.0
    0.0,0.0,0.0,0.1,9.2,0.0
    -1.5,0.4,-1.5,0.0,0.0,10.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.187,4.527,4.527,4.527,90.0,90.0,90.0
    DFT,23.202,4.528,4.528,4.528,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.1,28.8,28.8,0.0,0.0,0.0
    28.8,67.1,28.8,0.0,0.0,0.0
    28.8,28.8,67.1,0.0,0.0,0.0
    0.0,0.0,0.0,25.0,0.0,0.0
    0.0,0.0,0.0,0.0,25.0,0.0
    0.0,0.0,0.0,0.0,0.0,25.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.203,3.212,4.542,10.937,90.0,90.0,135.0
    DFT,29.024,3.424,3.424,11.432,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.3,19.5,10.5,0.0,0.0,0.0
    19.5,23.3,10.5,0.0,0.0,0.0
    10.5,10.5,67.9,0.0,0.0,0.0
    0.0,0.0,0.0,15.0,0.0,0.0
    0.0,0.0,0.0,0.0,15.0,0.0
    0.0,0.0,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.587,5.665,5.665,9.869,90.0,90.0,90.0
    DFT,40.482,5.718,5.718,9.905,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.9,8.5,4.9,0.0,0.0,0.0
    8.5,5.9,4.9,0.0,0.0,0.0
    4.9,4.9,12.5,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    0.0,0.0,0.0,0.0,0.0,2.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.839,10.744,6.781,4.507,90.0,90.0,90.0
    DFT,30.862,10.417,10.417,2.844,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -18746.3,-4506.6,-40794.6,0.0,9391.7,0.0
    -4506.6,36.3,15.3,0.0,4526.9,0.0
    -40794.6,15.3,67.8,0.0,40805.9,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    9391.7,4526.9,40805.9,0.0,4.4,0.0
    0.0,0.0,0.0,0.0,0.0,9.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.696,6.629,6.629,9.049,90.0,90.0,120.0
    DFT,29.018,6.663,6.663,9.056,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.3,17.9,6.7,0.0,0.0,0.0
    17.9,32.3,6.7,0.0,0.0,0.0
    6.7,6.7,77.8,0.0,0.0,0.0
    0.0,0.0,0.0,5.8,0.0,0.0
    0.0,0.0,0.0,0.0,5.8,0.0
    0.0,0.0,0.0,0.0,0.0,7.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.636,6.467,6.285,10.78,97.69,94.17,119.06
    DFT,37.854,6.401,6.401,9.601,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.9,9.1,7.4,-0.1,0.8,0.1
    9.1,13.2,6.4,0.1,-0.5,1.3
    7.4,6.4,24.1,2.5,-0.5,-0.1
    -0.1,0.1,2.5,4.1,-0.1,-0.1
    0.8,-0.5,-0.5,-0.1,3.6,-0.6
    0.1,1.3,-0.1,-0.1,-0.6,2.4

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.19,7.759,7.759,7.759,90.0,90.0,90.0
    DFT,29.141,7.754,7.754,7.754,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.0,20.4,20.4,0.0,0.0,0.0
    20.4,25.0,20.4,0.0,0.0,0.0
    20.4,20.4,25.0,0.0,0.0,0.0
    0.0,0.0,0.0,-30.4,0.0,0.0
    0.0,0.0,0.0,0.0,-30.4,0.0
    0.0,0.0,0.0,0.0,0.0,-30.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.744,7.992,7.992,12.652,90.0,90.0,120.0
    DFT,42.664,7.951,7.951,12.467,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.7,4.9,3.6,0.0,0.0,0.1
    4.9,15.7,3.6,0.0,0.0,0.0
    3.6,3.6,12.0,0.0,0.0,0.0
    0.0,0.0,0.0,3.2,0.0,0.0
    0.0,0.0,0.0,0.0,3.2,0.0
    0.1,0.0,0.0,0.0,0.0,5.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.143,5.61,5.61,21.423,90.0,90.0,90.0
    DFT,41.336,5.559,5.559,21.404,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.4,6.2,5.7,0.0,0.0,0.0
    6.2,8.4,5.7,0.0,0.0,0.0
    5.7,5.7,15.7,0.0,0.0,0.0
    0.0,0.0,0.0,6.0,0.0,0.0
    0.0,0.0,0.0,0.0,6.0,0.0
    0.0,0.0,0.0,0.0,0.0,4.9

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.203,3.212,3.212,5.468,90.0,90.0,90.0
    DFT,28.138,3.206,3.206,5.475,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.3,19.5,10.5,0.0,0.0,0.0
    19.5,23.3,10.5,0.0,0.0,0.0
    10.5,10.5,67.9,0.0,0.0,0.0
    0.0,0.0,0.0,15.0,0.0,0.0
    0.0,0.0,0.0,0.0,15.0,0.0
    0.0,0.0,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.862,8.608,8.608,8.608,90.0,90.0,90.0
    DFT,40.38,8.645,8.645,8.645,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.9,13.3,13.3,0.0,0.0,0.0
    13.3,9.9,13.3,0.0,0.0,0.0
    13.3,13.3,9.9,0.0,0.0,0.0
    0.0,0.0,0.0,0.9,0.0,0.0
    0.0,0.0,0.0,0.0,0.9,0.0
    0.0,0.0,0.0,0.0,0.0,0.9

