:orphan:

------------------------------------------
pair-60 (Mg-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    60.1,70.8,162.4,0.0,0.0,-6.5
    0.0,0.0,0.0,38.2,-8.4,0.0
    0.0,0.0,0.0,-8.4,24.3,0.0
    0.8,-11.9,-6.5,0.0,0.0,30.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.547,3.784,3.784,3.784,90.0,90.0,90.0
    DFT,13.289,3.76,3.76,3.76,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    154.7,67.1,67.1,0.0,0.0,0.0
    67.1,154.7,67.1,0.0,0.0,0.0
    67.1,67.1,154.7,0.0,0.0,0.0
    0.0,0.0,0.0,65.2,0.0,0.0
    0.0,0.0,0.0,0.0,65.2,0.0
    0.0,0.0,0.0,0.0,0.0,65.2

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.016,2.968,2.968,8.395,90.0,90.0,120.0
    DFT,15.876,2.896,2.896,8.745,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.8,84.1,76.6,0.0,0.0,0.0
    84.1,91.8,76.6,0.0,0.0,0.0
    76.6,76.6,119.1,0.0,0.0,0.0
    0.0,0.0,0.0,48.2,0.0,0.0
    0.0,0.0,0.0,0.0,48.2,0.0
    0.0,0.0,0.0,0.0,0.0,3.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.87,4.675,4.675,6.907,90.0,90.0,90.0
    DFT,18.63,4.33,4.33,7.949,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.1,3.7,42.0,0.0,0.0,0.0
    3.7,96.1,42.0,0.0,0.0,0.0
    42.0,42.0,42.9,0.0,0.0,0.0
    0.0,0.0,0.0,46.3,0.0,0.0
    0.0,0.0,0.0,0.0,46.3,0.0
    0.0,0.0,0.0,0.0,0.0,0.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.633,6.394,8.736,2.799,90.0,90.0,90.0
    DFT,15.467,7.226,7.226,2.962,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.1,56.1,51.9,0.0,0.0,0.0
    56.1,126.3,59.8,0.0,0.0,0.0
    51.9,59.8,114.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.7,0.0
    0.0,0.0,0.0,0.0,0.0,33.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.558,4.994,4.994,8.087,90.0,90.0,120.0
    DFT,14.33,4.961,4.961,8.066,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.6,68.1,53.7,0.0,0.0,0.0
    68.1,141.6,53.7,0.0,0.0,0.0
    53.7,53.7,121.7,0.0,0.0,0.0
    0.0,0.0,0.0,24.6,0.0,0.0
    0.0,0.0,0.0,0.0,24.6,0.0
    0.0,0.0,0.0,0.0,0.0,36.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.91,5.03,5.03,7.357,90.0,90.0,120.0
    DFT,17.696,5.004,5.004,7.343,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.8,81.2,53.5,0.0,0.0,0.0
    81.2,128.8,53.5,0.0,0.0,0.0
    53.5,53.5,141.2,0.0,0.0,0.0
    0.0,0.0,0.0,-19.9,0.0,0.0
    0.0,0.0,0.0,0.0,-19.9,0.0
    0.0,0.0,0.0,0.0,0.0,23.8

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.513,6.285,6.285,6.285,90.0,90.0,90.0
    DFT,15.327,6.259,6.259,6.259,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.9,73.7,73.7,0.0,0.0,0.0
    73.7,91.9,73.7,0.0,0.0,0.0
    73.7,73.7,91.9,0.0,0.0,0.0
    0.0,0.0,0.0,54.6,0.0,0.0
    0.0,0.0,0.0,0.0,54.6,0.0
    0.0,0.0,0.0,0.0,0.0,54.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.868,6.062,6.062,9.485,90.0,90.0,120.0
    DFT,18.58,5.986,5.986,9.58,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.0,33.7,28.3,0.0,0.0,0.0
    33.7,73.0,28.3,0.0,0.0,0.0
    28.3,28.3,94.5,0.0,0.0,0.0
    0.0,0.0,0.0,18.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.6,0.0
    0.0,0.0,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.558,4.222,4.222,16.654,90.0,90.0,90.0
    DFT,18.715,4.201,4.201,16.971,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.9,52.6,63.4,0.0,0.0,0.0
    52.6,89.9,63.4,0.0,0.0,0.0
    63.4,63.4,103.6,0.0,0.0,0.0
    0.0,0.0,0.0,48.2,0.0,0.0
    0.0,0.0,0.0,0.0,48.2,0.0
    0.0,0.0,0.0,0.0,0.0,46.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.771,3.16,3.16,3.16,90.0,90.0,90.0
    DFT,15.457,3.129,3.129,3.157,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.3,51.2,51.2,0.0,0.0,0.0
    51.2,91.3,51.2,0.0,0.0,0.0
    51.2,51.2,91.3,0.0,0.0,0.0
    0.0,0.0,0.0,57.0,0.0,0.0
    0.0,0.0,0.0,0.0,57.0,0.0
    0.0,0.0,0.0,0.0,0.0,57.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.823,6.703,6.703,6.703,90.0,90.0,90.0
    DFT,18.367,6.648,6.648,6.648,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.5,41.4,41.4,0.0,0.0,0.0
    41.4,37.5,41.4,0.0,0.0,0.0
    41.4,41.4,37.5,0.0,0.0,0.0
    0.0,0.0,0.0,48.2,0.0,0.0
    0.0,0.0,0.0,0.0,48.2,0.0
    0.0,0.0,0.0,0.0,0.0,48.2

