:orphan:

------------------------------------------
gtinv-436 (Be-Ge-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    91.1,118.0,34.0,0.0,0.0,0.0
    34.0,34.0,72.9,0.0,0.0,0.0
    0.0,0.0,0.0,32.6,0.0,0.0
    0.0,0.0,0.0,0.0,32.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.095,4.089,4.089,4.089,90.0,90.0,90.0
    DFT,17.054,4.086,4.086,4.086,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.5,68.6,68.6,0.0,0.0,0.0
    68.6,48.5,68.6,0.0,0.0,0.0
    68.6,68.6,48.5,0.0,0.0,0.0
    0.0,0.0,0.0,14.0,0.0,0.0
    0.0,0.0,0.0,0.0,14.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.81,3.813,3.813,4.387,90.0,90.0,120.0
    DFT,13.93,3.794,3.794,4.469,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.9,97.6,43.4,0.0,0.0,0.0
    97.6,152.9,43.4,0.0,0.0,0.0
    43.4,43.4,137.9,0.0,0.0,0.0
    0.0,0.0,0.0,45.2,0.0,0.0
    0.0,0.0,0.0,0.0,45.2,0.0
    0.0,0.0,0.0,0.0,0.0,27.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.822,3.505,3.505,7.046,90.0,90.0,90.0
    DFT,10.776,3.499,3.499,7.043,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    277.0,55.1,33.8,0.0,0.0,0.0
    55.1,277.0,33.8,0.0,0.0,0.0
    33.8,33.8,233.1,0.0,0.0,0.0
    0.0,0.0,0.0,-30.1,0.0,0.0
    0.0,0.0,0.0,0.0,-30.1,0.0
    0.0,0.0,0.0,0.0,0.0,-2.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.858,6.449,6.449,3.572,90.0,90.0,90.0
    DFT,14.781,6.399,6.399,3.61,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.7,92.6,70.5,0.0,0.0,0.0
    92.6,119.7,70.5,0.0,0.0,0.0
    70.5,70.5,106.0,0.0,0.0,0.0
    0.0,0.0,0.0,18.8,0.0,0.0
    0.0,0.0,0.0,0.0,18.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.191,5.951,5.951,5.83,90.0,90.0,92.45
    DFT,18.442,6.486,6.486,6.074,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.8,65.8,25.1,0.0,0.0,7.0
    65.8,69.1,24.9,0.0,0.0,8.3
    25.1,24.9,115.1,0.0,0.0,-2.6
    0.0,0.0,0.0,3.6,3.1,0.0
    0.0,0.0,0.0,3.1,3.3,0.0
    7.0,8.3,-2.6,0.0,0.0,16.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.766,3.781,3.792,9.474,90.0,90.0,122.22
    DFT,11.762,4.256,4.256,6.748,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    168.9,33.9,41.2,0.0,0.0,9.3
    33.9,193.1,51.7,0.0,0.0,-1.5
    41.2,51.7,68.2,0.0,0.0,-13.8
    0.0,0.0,0.0,-246242.8,-191344.6,0.0
    0.0,0.0,0.0,-191344.6,-136453.9,0.0
    9.3,-1.5,-13.8,0.0,0.0,59.2

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.392,6.129,6.129,6.129,90.0,90.0,90.0
    DFT,14.437,6.136,6.136,6.136,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.3,106.5,106.5,0.0,0.0,0.0
    106.5,41.3,106.5,0.0,0.0,0.0
    106.5,106.5,41.3,0.0,0.0,0.0
    0.0,0.0,0.0,-107.7,0.0,0.0
    0.0,0.0,0.0,0.0,-107.7,0.0
    0.0,0.0,0.0,0.0,0.0,-107.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.103,5.699,5.699,7.675,90.0,90.0,134.54
    DFT,10.884,5.151,5.151,7.58,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    156.1,74.3,58.4,0.0,0.0,-3.4
    74.3,186.5,72.5,0.0,0.0,18.8
    58.4,72.5,184.8,0.0,0.0,7.1
    0.0,0.0,0.0,84.0,18.0,0.0
    0.0,0.0,0.0,18.0,48.7,0.0
    -3.4,18.8,7.1,0.0,0.0,48.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.715,3.498,3.498,14.014,90.0,90.0,90.0
    DFT,10.764,3.499,3.499,14.067,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    250.3,36.9,46.8,0.0,0.0,0.0
    36.9,250.3,46.8,0.0,0.0,0.0
    46.8,46.8,218.0,0.0,0.0,0.0
    0.0,0.0,0.0,-32.8,0.0,0.0
    0.0,0.0,0.0,0.0,-32.8,0.0
    0.0,0.0,0.0,0.0,0.0,2.2

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.801,2.798,2.798,3.525,90.0,90.0,90.0
    DFT,13.811,2.792,2.792,3.543,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.6,99.7,36.7,0.0,0.0,0.0
    99.7,128.6,36.7,0.0,0.0,0.0
    36.7,36.7,145.0,0.0,0.0,0.0
    0.0,0.0,0.0,-16.2,0.0,0.0
    0.0,0.0,0.0,0.0,-16.2,0.0
    0.0,0.0,0.0,0.0,0.0,-16.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.057,5.614,5.614,5.614,90.0,90.0,90.0
    DFT,11.02,5.608,5.608,5.608,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.6,120.7,120.7,88042.9,-6591.7,0.0
    120.7,9.6,120.7,-20699.4,-45767.9,0.0
    120.7,120.7,9.6,132270.3,-57316.7,0.0
    88042.9,-20699.4,132270.3,107470.2,0.0,0.0
    -6591.7,-45767.9,-57316.7,0.0,-71205.7,0.0
    0.0,0.0,0.0,0.0,0.0,103715.1

