:orphan:

------------------------------------------
pair-60 (Be-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,18.7,-1.8,0.0
    0.0,0.0,0.0,-1.8,23.8,0.0
    1.8,-13.3,0.4,0.0,0.0,29.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.797,3.713,3.713,3.713,90.0,90.0,90.0
    DFT,12.749,3.708,3.708,3.708,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.4,91.8,91.8,0.0,0.0,0.0
    91.8,108.4,91.8,0.0,0.0,0.0
    91.8,91.8,108.4,0.0,0.0,0.0
    0.0,0.0,0.0,10.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.6

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.024,2.788,2.788,7.146,90.0,90.0,120.0
    DFT,11.603,2.675,2.675,7.49,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.6,50.2,83.3,0.0,0.0,0.0
    50.2,79.6,83.3,0.0,0.0,0.0
    83.3,83.3,240.7,0.0,0.0,0.0
    0.0,0.0,0.0,44.2,0.0,0.0
    0.0,0.0,0.0,0.0,44.2,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.767,3.409,3.409,6.722,90.0,90.0,90.0
    DFT,9.875,3.402,3.402,6.828,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    298.4,-15.4,8.9,0.0,0.0,0.0
    -15.4,298.4,8.9,0.0,0.0,0.0
    8.9,8.9,316.5,0.0,0.0,0.0
    0.0,0.0,0.0,23.5,0.0,0.0
    0.0,0.0,0.0,0.0,23.5,0.0
    0.0,0.0,0.0,0.0,0.0,39.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.126,5.988,5.988,3.382,90.0,90.0,90.0
    DFT,12.185,6.011,6.011,3.373,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -111478.1,111718.8,45.6,19266.7,0.0,0.0
    111718.8,-111478.1,45.6,-36542.5,0.0,0.0
    45.6,45.6,250.8,1345.9,0.0,0.0
    19266.7,-36542.5,1345.9,31.3,0.0,0.0
    0.0,0.0,0.0,0.0,32.7,0.0
    0.0,0.0,0.0,0.0,0.0,35.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.266,5.335,5.335,6.656,90.0,90.0,104.74
    DFT,14.314,5.555,5.555,6.427,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    259.0,83.8,112.3,0.0,0.0,14.9
    83.8,272.8,110.0,0.0,0.0,11.2
    112.3,110.0,143.2,0.0,0.0,-4.4
    0.0,0.0,0.0,97.2,-22.6,0.0
    0.0,0.0,0.0,-22.6,109.1,0.0
    14.9,11.2,-4.4,0.0,0.0,84.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.392,4.158,4.158,6.248,90.0,90.0,120.0
    DFT,10.457,4.137,4.137,6.348,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    304.5,120.5,143.3,0.0,0.0,0.0
    120.5,304.5,143.3,0.0,0.0,0.0
    143.3,143.3,355.5,0.0,0.0,0.0
    0.0,0.0,0.0,106.4,0.0,0.0
    0.0,0.0,0.0,0.0,106.4,0.0
    0.0,0.0,0.0,0.0,0.0,92.0

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.886,5.751,5.751,5.751,90.0,90.0,90.0
    DFT,11.528,5.692,5.692,5.692,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.2,193.7,193.7,0.0,0.0,0.0
    193.7,136.2,193.7,0.0,0.0,0.0
    193.7,193.7,136.2,0.0,0.0,0.0
    0.0,0.0,0.0,-12.0,0.0,0.0
    0.0,0.0,0.0,0.0,-12.0,0.0
    0.0,0.0,0.0,0.0,0.0,-12.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.86,4.794,4.794,7.925,90.0,90.0,120.0
    DFT,9.867,4.793,4.793,7.934,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    251.9,168.2,191.8,0.0,0.0,0.0
    168.2,251.9,191.8,0.0,0.0,0.0
    191.8,191.8,243.4,0.0,0.0,0.0
    0.0,0.0,0.0,43.2,0.0,0.0
    0.0,0.0,0.0,0.0,43.2,0.0
    0.0,0.0,0.0,0.0,0.0,41.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.894,3.418,3.418,13.551,90.0,90.0,90.0
    DFT,9.86,3.401,3.401,13.636,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    316.0,80.6,89.5,0.0,0.0,0.0
    80.6,316.0,89.5,0.0,0.0,0.0
    89.5,89.5,302.1,0.0,0.0,0.0
    0.0,0.0,0.0,36.7,0.0,0.0
    0.0,0.0,0.0,0.0,36.7,0.0
    0.0,0.0,0.0,0.0,0.0,23.0

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.264,2.555,2.555,3.452,90.0,90.0,90.0
    DFT,11.157,2.55,2.55,3.431,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    177.8,49.6,110.0,0.0,0.0,0.0
    49.6,177.8,110.0,0.0,0.0,0.0
    110.0,110.0,450.6,0.0,0.0,0.0
    0.0,0.0,0.0,56.3,0.0,0.0
    0.0,0.0,0.0,0.0,56.3,0.0
    0.0,0.0,0.0,0.0,0.0,-21.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.032,5.435,5.435,5.435,90.0,90.0,90.0
    DFT,9.886,5.408,5.408,5.408,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    168.9,214.4,214.4,72605.0,-79912.0,-86864.5
    214.4,168.9,214.4,-40838.0,-5641.5,-65238.6
    214.4,214.4,168.9,-40838.7,-46477.2,-155428.4
    72605.0,-40838.0,-40838.7,-187961.9,-3474.0,19599.4
    -79912.0,-5641.5,-46477.2,-3474.0,3842.1,26460.1
    -86864.5,-65238.6,-155428.4,19599.4,26460.1,-109561.2

