:orphan:

------------------------------------------
pair-50 (Na-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    10.6,15.6,78.2,0.0,0.0,-2.0
    0.0,0.0,0.0,11.7,-1.5,0.0
    0.0,0.0,0.0,-1.5,7.9,0.0
    -16.0,3.9,-2.0,0.0,0.0,23.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.687,4.286,4.286,4.286,90.0,90.0,90.0
    DFT,19.78,4.293,4.293,4.293,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.1,66.7,66.7,0.0,0.0,0.0
    66.7,84.1,66.7,0.0,0.0,0.0
    66.7,66.7,84.1,0.0,0.0,0.0
    0.0,0.0,0.0,16.1,0.0,0.0
    0.0,0.0,0.0,0.0,16.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.1

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.708,3.019,3.019,9.09,90.0,90.0,90.0
    DFT,21.955,3.178,3.178,10.042,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.5,51.5,52.4,0.0,0.0,0.0
    51.5,72.5,52.4,0.0,0.0,0.0
    52.4,52.4,78.1,0.0,0.0,0.0
    0.0,0.0,0.0,26.9,0.0,0.0
    0.0,0.0,0.0,0.0,26.9,0.0
    0.0,0.0,0.0,0.0,0.0,22.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.085,5.146,5.146,7.277,90.0,90.0,90.0
    DFT,25.097,4.679,4.679,9.172,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.5,18.4,44.6,0.0,0.0,0.0
    18.4,76.5,44.6,0.0,0.0,0.0
    44.6,44.6,50.3,0.0,0.0,0.0
    0.0,0.0,0.0,29.0,0.0,0.0
    0.0,0.0,0.0,0.0,29.0,0.0
    0.0,0.0,0.0,0.0,0.0,2.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.275,10.232,10.232,2.51,90.0,90.0,90.0
    DFT,22.365,8.891,8.891,2.829,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.3,38.0,28.9,0.0,0.0,0.0
    38.0,73.3,28.9,0.0,0.0,0.0
    28.9,28.9,182.4,0.0,0.0,0.0
    0.0,0.0,0.0,27.3,0.0,0.0
    0.0,0.0,0.0,0.0,27.3,0.0
    0.0,0.0,0.0,0.0,0.0,27.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.257,5.688,5.688,9.532,90.0,90.0,120.0
    DFT,21.478,5.707,5.707,9.136,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.8,56.5,37.1,0.0,0.0,0.0
    56.5,97.8,37.1,0.0,0.0,0.0
    37.1,37.1,107.2,0.0,0.0,0.0
    0.0,0.0,0.0,18.1,0.0,0.0
    0.0,0.0,0.0,0.0,18.1,0.0
    0.0,0.0,0.0,0.0,0.0,20.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.444,5.495,5.495,8.068,90.0,90.0,120.0
    DFT,24.531,5.532,5.532,8.331,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.5,38.1,17.5,0.0,0.0,0.3
    38.1,52.3,16.4,0.0,0.0,0.0
    17.5,16.4,59.5,0.0,0.0,0.0
    0.0,0.0,0.0,-18146.9,-4537.1,0.0
    0.0,0.0,0.0,-4537.1,-15716.1,0.0
    0.3,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.794,6.816,6.816,6.816,90.0,90.0,90.0
    DFT,22.016,7.062,7.062,7.062,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.2,25.9,25.9,0.0,0.0,0.0
    25.9,23.2,25.9,0.0,0.0,0.0
    25.9,25.9,23.2,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    0.0,0.0,0.0,0.0,0.0,15.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.48,6.355,6.858,10.675,90.0,90.0,122.66
    DFT,26.123,6.668,6.668,10.854,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -54702.4,54715.9,9.2,13240.9,-13240.9,-662.8
    54715.9,-54723.6,-7.1,36141.4,-36141.4,-48705.5
    9.2,-7.1,11.7,49038.1,-49038.1,-49043.3
    13240.9,36141.4,49038.1,8.9,-2.2,11129.0
    -13240.9,-36141.4,-49038.1,-2.2,5.7,-11129.0
    -662.8,-48705.5,-49043.3,11129.0,-11129.0,-22252.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.944,5.121,5.121,14.609,90.0,90.0,90.0
    DFT,25.657,4.619,4.619,19.244,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.1,1.4,33.4,0.0,0.0,0.0
    1.4,63.1,33.4,0.0,0.0,0.0
    33.4,33.4,40.4,0.0,0.0,0.0
    0.0,0.0,0.0,22.5,0.0,0.0
    0.0,0.0,0.0,0.0,22.5,0.0
    0.0,0.0,0.0,0.0,0.0,1.2

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.708,3.019,3.019,4.545,90.0,90.0,90.0
    DFT,20.971,2.969,2.969,4.758,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.5,51.5,52.4,0.0,0.0,0.0
    51.5,72.5,52.4,0.0,0.0,0.0
    52.4,52.4,78.1,0.0,0.0,0.0
    0.0,0.0,0.0,26.9,0.0,0.0
    0.0,0.0,0.0,0.0,26.9,0.0
    0.0,0.0,0.0,0.0,0.0,22.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.085,7.277,7.277,7.277,90.0,90.0,90.0
    DFT,25.217,7.389,7.389,7.389,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.3,44.6,44.6,0.0,0.0,0.0
    44.6,50.3,44.6,0.0,0.0,0.0
    44.6,44.6,50.3,0.0,0.0,0.0
    0.0,0.0,0.0,29.0,0.0,0.0
    0.0,0.0,0.0,0.0,29.0,0.0
    0.0,0.0,0.0,0.0,0.0,29.0

