:orphan:

------------------------------------------
pair-60 (Al-Y-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    DFT,26.493,5.249,5.249,6.663,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.1,87.7,44.3,0.0,0.0,0.0
    87.7,105.1,44.3,0.0,0.0,0.0
    44.3,44.3,178.2,0.0,0.0,0.0
    0.0,0.0,0.0,34.9,0.0,0.0
    0.0,0.0,0.0,0.0,34.9,0.0
    0.0,0.0,0.0,0.0,0.0,8.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.869,4.754,4.754,4.754,90.0,90.0,90.0
    DFT,27.16,4.772,4.772,4.772,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.7,67.8,67.8,0.0,0.0,0.0
    67.8,94.7,67.8,0.0,0.0,0.0
    67.8,67.8,94.7,0.0,0.0,0.0
    0.0,0.0,0.0,49.2,0.0,0.0
    0.0,0.0,0.0,0.0,49.2,0.0
    0.0,0.0,0.0,0.0,0.0,49.2

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.35,3.591,3.591,9.082,90.0,90.0,120.0
    DFT,25.42,3.577,3.577,9.174,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.8,48.4,81.5,0.0,0.0,0.0
    48.4,141.8,81.5,0.0,0.0,0.0
    81.5,81.5,176.2,0.0,0.0,0.0
    0.0,0.0,0.0,58.7,0.0,0.0
    0.0,0.0,0.0,0.0,58.7,0.0
    0.0,0.0,0.0,0.0,0.0,46.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.968,4.141,4.141,9.314,90.0,90.0,90.0
    DFT,20.093,4.185,4.185,9.176,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.6,11.4,53.7,0.0,0.0,0.0
    11.4,129.6,53.7,0.0,0.0,0.0
    53.7,53.7,166.8,0.0,0.0,0.0
    0.0,0.0,0.0,56.6,0.0,0.0
    0.0,0.0,0.0,0.0,56.6,0.0
    0.0,0.0,0.0,0.0,0.0,100.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.986,7.985,7.985,4.076,90.0,90.0,90.0
    DFT,26.373,8.213,8.213,3.91,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.0,46.3,58.6,0.0,0.0,0.0
    46.3,95.0,58.6,0.0,0.0,0.0
    58.6,58.6,54.6,0.0,0.0,0.0
    0.0,0.0,0.0,51.6,0.0,0.0
    0.0,0.0,0.0,0.0,51.6,0.0
    0.0,0.0,0.0,0.0,0.0,34.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.792,5.914,5.914,10.616,90.0,90.0,120.0
    DFT,27.463,6.09,6.09,10.261,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.7,60.1,30.9,0.0,0.0,0.0
    60.1,84.7,30.9,0.0,0.0,0.0
    30.9,30.9,88.5,0.0,0.0,0.0
    0.0,0.0,0.0,19.5,0.0,0.0
    0.0,0.0,0.0,0.0,19.5,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.584,5.879,4.359,8.454,104.94,82.71,111.76
    DFT,22.509,5.319,5.319,8.269,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.4,45.6,35.9,-0.2,2.6,-16.7
    45.6,139.8,38.6,-0.9,-5.4,17.6
    35.9,38.6,144.7,3.4,8.5,-0.3
    -0.2,-0.9,3.4,24.4,1.3,2.7
    2.6,-5.4,8.5,1.3,27.1,6.1
    -16.7,17.6,-0.3,2.7,6.1,50.3

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.318,7.199,7.199,7.199,90.0,90.0,90.0
    DFT,23.414,7.209,7.209,7.209,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.9,108.6,108.6,0.0,0.0,0.0
    108.6,74.9,108.6,0.0,0.0,0.0
    108.6,108.6,74.9,0.0,0.0,0.0
    0.0,0.0,0.0,-1131.4,0.0,0.0
    0.0,0.0,0.0,0.0,-1131.4,0.0
    0.0,0.0,0.0,0.0,0.0,-1131.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.49,6.054,6.054,9.321,90.0,90.0,120.0
    DFT,19.382,6.123,6.123,9.55,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.2,-10.2,6.6,0.0,0.0,0.0
    -10.2,134.2,6.6,0.0,0.0,0.0
    6.6,6.6,187.8,0.0,0.0,0.0
    0.0,0.0,0.0,87.9,0.0,0.0
    0.0,0.0,0.0,0.0,87.9,0.0
    0.0,0.0,0.0,0.0,0.0,72.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.497,4.209,4.209,17.612,90.0,90.0,90.0
    DFT,19.725,4.2,4.2,17.891,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.9,43.8,41.1,0.0,0.0,0.0
    43.8,119.9,41.1,0.0,0.0,0.0
    41.1,41.1,187.5,0.0,0.0,0.0
    0.0,0.0,0.0,64.9,0.0,0.0
    0.0,0.0,0.0,0.0,64.9,0.0
    0.0,0.0,0.0,0.0,0.0,93.0

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.434,3.605,3.605,3.605,90.0,90.0,90.0
    DFT,23.343,3.601,3.601,3.601,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.6,69.8,69.8,0.0,0.0,0.0
    69.8,77.6,69.8,0.0,0.0,0.0
    69.8,69.8,77.6,0.0,0.0,0.0
    0.0,0.0,0.0,91.6,0.0,0.0
    0.0,0.0,0.0,0.0,91.6,0.0
    0.0,0.0,0.0,0.0,0.0,91.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.677,7.026,7.026,7.026,90.0,90.0,90.0
    DFT,20.074,6.848,6.848,6.848,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.3,77.3,77.3,0.0,0.0,0.0
    77.3,78.3,77.3,0.0,0.0,0.0
    77.3,77.3,78.3,0.0,0.0,0.0
    0.0,0.0,0.0,-12.7,0.0,0.0
    0.0,0.0,0.0,0.0,-12.7,0.0
    0.0,0.0,0.0,0.0,0.0,-12.7

