:orphan:

------------------------------------------
pair-49 (Mg-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    53.1,115.6,64.7,0.0,0.0,-14.3
    43.6,64.7,165.5,0.0,0.0,-12.7
    0.0,0.0,0.0,43.6,-10.5,0.0
    0.0,0.0,0.0,-10.5,26.2,0.0
    10.4,-14.3,-12.7,0.0,0.0,34.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.561,3.785,3.785,3.785,90.0,90.0,90.0
    DFT,13.289,3.76,3.76,3.76,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.5,90.3,90.3,0.0,0.0,0.0
    90.3,139.5,90.3,0.0,0.0,0.0
    90.3,90.3,139.5,0.0,0.0,0.0
    0.0,0.0,0.0,61.3,0.0,0.0
    0.0,0.0,0.0,0.0,61.3,0.0
    0.0,0.0,0.0,0.0,0.0,61.3

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.155,2.963,2.963,8.5,90.0,90.0,120.0
    DFT,15.876,2.896,2.896,8.745,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.0,47.3,44.0,0.0,0.0,0.0
    47.3,77.0,44.0,0.0,0.0,0.0
    44.0,44.0,119.4,0.0,0.0,0.0
    0.0,0.0,0.0,33.9,0.0,0.0
    0.0,0.0,0.0,0.0,33.9,0.0
    0.0,0.0,0.0,0.0,0.0,14.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.022,4.226,4.226,8.522,90.0,90.0,90.0
    DFT,18.63,4.33,4.33,7.949,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.4,58.4,42.6,0.0,0.0,0.0
    58.4,52.4,42.6,0.0,0.0,0.0
    42.6,42.6,68.3,0.0,0.0,0.0
    0.0,0.0,0.0,29.8,0.0,0.0
    0.0,0.0,0.0,0.0,29.8,0.0
    0.0,0.0,0.0,0.0,0.0,36.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.792,8.597,6.271,2.929,90.0,90.0,90.0
    DFT,15.467,7.226,7.226,2.962,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    137.6,53.1,56.3,0.0,0.0,0.0
    53.1,125.2,59.0,0.0,0.0,0.0
    56.3,59.0,92.8,0.0,0.0,0.0
    0.0,0.0,0.0,30.6,0.0,0.0
    0.0,0.0,0.0,0.0,25.4,0.0
    0.0,0.0,0.0,0.0,0.0,30.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.647,4.996,4.996,8.13,90.0,90.0,120.0
    DFT,14.33,4.961,4.961,8.066,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.7,55.3,39.6,0.0,0.0,0.0
    55.3,136.7,39.6,0.0,0.0,0.0
    39.6,39.6,128.1,0.0,0.0,0.0
    0.0,0.0,0.0,24.9,0.0,0.0
    0.0,0.0,0.0,0.0,24.9,0.0
    0.0,0.0,0.0,0.0,0.0,40.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.947,5.042,5.042,7.337,90.0,90.0,120.0
    DFT,17.696,5.004,5.004,7.343,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.3,56.6,33.1,0.0,0.0,0.0
    56.6,90.3,33.1,0.0,0.0,0.0
    33.1,33.1,110.2,0.0,0.0,0.0
    0.0,0.0,0.0,-25.3,0.0,0.0
    0.0,0.0,0.0,0.0,-25.3,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.479,6.28,6.28,6.28,90.0,90.0,90.0
    DFT,15.327,6.259,6.259,6.259,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.7,70.6,70.6,0.0,0.0,0.0
    70.6,69.7,70.6,0.0,0.0,0.0
    70.6,70.6,69.7,0.0,0.0,0.0
    0.0,0.0,0.0,33.9,0.0,0.0
    0.0,0.0,0.0,0.0,33.9,0.0
    0.0,0.0,0.0,0.0,0.0,33.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.253,6.06,6.06,9.686,90.0,90.0,120.0
    DFT,18.58,5.986,5.986,9.58,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.1,53.2,39.8,0.0,0.0,0.0
    53.2,93.1,39.8,0.0,0.0,0.0
    39.8,39.8,97.6,0.0,0.0,0.0
    0.0,0.0,0.0,18.9,0.0,0.0
    0.0,0.0,0.0,0.0,18.9,0.0
    0.0,0.0,0.0,0.0,0.0,20.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.212,4.245,4.245,17.054,90.0,90.0,90.0
    DFT,18.715,4.201,4.201,16.971,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.1,53.2,47.6,0.0,0.0,0.0
    53.2,65.1,47.6,0.0,0.0,0.0
    47.6,47.6,69.3,0.0,0.0,0.0
    0.0,0.0,0.0,33.0,0.0,0.0
    0.0,0.0,0.0,0.0,33.0,0.0
    0.0,0.0,0.0,0.0,0.0,36.9

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.945,3.171,3.171,3.171,90.0,90.0,90.0
    DFT,15.457,3.129,3.129,3.157,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.4,43.0,43.0,0.0,0.0,0.0
    43.0,86.4,43.0,0.0,0.0,0.0
    43.0,43.0,86.4,0.0,0.0,0.0
    0.0,0.0,0.0,48.4,0.0,0.0
    0.0,0.0,0.0,0.0,48.4,0.0
    0.0,0.0,0.0,0.0,0.0,48.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.151,6.622,6.622,6.622,90.0,90.0,90.0
    DFT,18.367,6.648,6.648,6.648,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.3,52.0,52.0,0.0,0.0,0.0
    52.0,61.3,52.0,0.0,0.0,0.0
    52.0,52.0,61.3,0.0,0.0,0.0
    0.0,0.0,0.0,34.6,0.0,0.0
    0.0,0.0,0.0,0.0,34.6,0.0
    0.0,0.0,0.0,0.0,0.0,34.6

