:orphan:

------------------------------------------
gtinv-734 (Cu-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    125.7,125.7,120.9,0.0,0.0,0.0
    0.0,0.0,0.0,35.8,0.0,0.0
    0.0,0.0,0.0,0.0,35.8,0.0
    0.0,0.0,0.0,0.0,0.0,35.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.192,4.5,4.5,5.54,90.0,90.0,120.0
    DFT,16.073,4.495,4.495,5.511,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.0,133.3,82.6,0.0,0.0,0.0
    133.3,164.0,82.6,0.0,0.0,0.0
    82.6,82.6,202.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.2,0.0,0.0
    0.0,0.0,0.0,0.0,15.2,0.0
    0.0,0.0,0.0,0.0,0.0,15.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.621,4.051,4.051,4.051,90.0,90.0,90.0
    DFT,16.424,4.035,4.035,4.035,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.5,109.0,109.0,0.0,0.0,0.0
    109.0,148.5,109.0,0.0,0.0,0.0
    109.0,109.0,148.5,0.0,0.0,0.0
    0.0,0.0,0.0,42.3,0.0,0.0
    0.0,0.0,0.0,0.0,42.3,0.0
    0.0,0.0,0.0,0.0,0.0,42.3

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.361,2.877,2.877,8.57,90.0,90.0,120.0
    DFT,15.173,2.845,2.845,8.657,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    156.3,117.8,108.6,0.0,0.0,0.0
    117.8,156.3,108.6,0.0,0.0,0.0
    108.6,108.6,230.0,0.0,0.0,0.0
    0.0,0.0,0.0,35.5,0.0,0.0
    0.0,0.0,0.0,0.0,35.5,0.0
    0.0,0.0,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.571,3.798,3.798,7.525,90.0,90.0,90.0
    DFT,13.368,3.767,3.767,7.538,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    165.6,119.1,120.7,0.0,0.0,0.0
    119.1,165.6,120.7,0.0,0.0,0.0
    120.7,120.7,165.8,0.0,0.0,0.0
    0.0,0.0,0.0,57.6,0.0,0.0
    0.0,0.0,0.0,0.0,57.6,0.0
    0.0,0.0,0.0,0.0,0.0,61.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.958,7.363,7.363,2.943,90.0,90.0,90.0
    DFT,15.905,6.845,6.845,3.394,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -36912.0,37066.0,118.1,0.0,0.0,-34649.7
    37066.0,-36917.9,114.1,0.0,0.0,-16151.8
    118.1,114.1,161.6,0.0,0.0,-9937.7
    0.0,0.0,0.0,43.7,0.0,0.0
    0.0,0.0,0.0,0.0,43.7,0.0
    -34649.7,-16151.8,-9937.7,0.0,0.0,-4.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.251,4.987,4.987,9.055,90.0,90.0,120.0
    DFT,18.927,5.417,5.417,8.939,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    163.6,115.7,113.9,0.0,0.0,0.0
    115.7,163.6,113.9,0.0,0.0,0.0
    113.9,113.9,186.1,0.0,0.0,0.0
    0.0,0.0,0.0,25.0,0.0,0.0
    0.0,0.0,0.0,0.0,25.0,0.0
    0.0,0.0,0.0,0.0,0.0,24.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.324,4.652,4.652,6.878,90.0,90.0,120.0
    DFT,14.022,4.619,4.619,6.831,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    203.6,123.5,94.7,0.0,0.0,0.0
    123.5,203.6,94.7,0.0,0.0,0.0
    94.7,94.7,223.8,0.0,0.0,0.0
    0.0,0.0,0.0,-19.6,0.0,0.0
    0.0,0.0,0.0,0.0,-19.6,0.0
    0.0,0.0,0.0,0.0,0.0,40.1

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.348,6.262,6.262,6.262,90.0,90.0,90.0
    DFT,15.21,6.243,6.243,6.243,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.2,132.6,132.6,0.0,0.0,0.0
    132.6,115.2,132.6,0.0,0.0,0.0
    132.6,132.6,115.2,0.0,0.0,0.0
    0.0,0.0,0.0,36.2,0.0,0.0
    0.0,0.0,0.0,0.0,36.2,0.0
    0.0,0.0,0.0,0.0,0.0,36.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.578,5.353,5.353,8.754,90.0,90.0,120.0
    DFT,13.351,5.318,5.318,8.721,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    189.5,109.3,90.0,0.0,0.0,0.0
    109.3,189.5,90.0,0.0,0.0,0.0
    90.0,90.0,212.9,0.0,0.0,0.0
    0.0,0.0,0.0,32.5,0.0,0.0
    0.0,0.0,0.0,0.0,32.5,0.0
    0.0,0.0,0.0,0.0,0.0,40.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.557,3.792,3.792,15.089,90.0,90.0,90.0
    DFT,13.363,3.765,3.765,15.086,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    167.2,118.6,120.1,0.0,0.0,0.0
    118.6,167.2,120.1,0.0,0.0,0.0
    120.1,120.1,171.8,0.0,0.0,0.0
    0.0,0.0,0.0,59.7,0.0,0.0
    0.0,0.0,0.0,0.0,59.7,0.0
    0.0,0.0,0.0,0.0,0.0,61.4

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.019,2.885,2.885,3.609,90.0,90.0,90.0
    DFT,14.858,2.853,2.853,3.651,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    189.3,110.6,132.1,0.0,0.0,0.0
    110.6,189.3,132.1,0.0,0.0,0.0
    132.1,132.1,153.3,0.0,0.0,0.0
    0.0,0.0,0.0,59.9,0.0,0.0
    0.0,0.0,0.0,0.0,59.9,0.0
    0.0,0.0,0.0,0.0,0.0,38.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.719,6.032,6.032,6.032,90.0,90.0,90.0
    DFT,13.45,5.993,5.993,5.993,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.4,140.0,140.0,0.0,0.0,0.0
    140.0,124.4,140.0,0.0,0.0,0.0
    140.0,140.0,124.4,0.0,0.0,0.0
    0.0,0.0,0.0,60.9,0.0,0.0
    0.0,0.0,0.0,0.0,60.9,0.0
    0.0,0.0,0.0,0.0,0.0,60.9

