:orphan:

------------------------------------------
gtinv-272 (Al-Pt-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    242.9,167.3,242.9,0.0,0.0,0.0
    242.9,242.9,167.3,0.0,0.0,0.0
    0.0,0.0,0.0,-13.6,0.0,0.0
    0.0,0.0,0.0,0.0,-13.6,0.0
    0.0,0.0,0.0,0.0,0.0,-13.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.113,4.329,4.329,5.587,90.0,90.0,120.0
    DFT,15.028,4.324,4.324,5.569,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    239.8,163.1,127.3,0.0,0.0,0.0
    163.1,239.8,127.3,0.0,0.0,0.0
    127.3,127.3,356.7,0.0,0.0,0.0
    0.0,0.0,0.0,55.5,0.0,0.0
    0.0,0.0,0.0,0.0,55.5,0.0
    0.0,0.0,0.0,0.0,0.0,38.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.004,3.915,3.915,3.915,90.0,90.0,90.0
    DFT,14.984,3.913,3.913,3.913,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    272.8,187.2,187.2,0.0,0.0,0.0
    187.2,272.8,187.2,0.0,0.0,0.0
    187.2,187.2,272.8,0.0,0.0,0.0
    0.0,0.0,0.0,125.4,0.0,0.0
    0.0,0.0,0.0,0.0,125.4,0.0
    0.0,0.0,0.0,0.0,0.0,125.4

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.122,2.938,2.938,8.09,90.0,90.0,120.0
    DFT,15.095,2.94,2.94,8.064,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    190.9,143.8,141.4,0.0,0.0,0.0
    143.8,190.9,141.4,0.0,0.0,0.0
    141.4,141.4,488.4,0.0,0.0,0.0
    0.0,0.0,0.0,60.6,0.0,0.0
    0.0,0.0,0.0,0.0,60.6,0.0
    0.0,0.0,0.0,0.0,0.0,23.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.212,3.944,3.944,7.823,90.0,90.0,90.0
    DFT,15.288,3.939,3.939,7.882,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.0,149.4,116.5,0.0,0.0,0.0
    149.4,148.0,116.5,0.0,0.0,0.0
    116.5,116.5,181.2,0.0,0.0,0.0
    0.0,0.0,0.0,-1.3,0.0,0.0
    0.0,0.0,0.0,0.0,-1.3,0.0
    0.0,0.0,0.0,0.0,0.0,-10.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.209,7.294,7.294,2.859,90.0,90.0,90.0
    DFT,15.167,7.296,7.296,2.849,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    242.9,238.0,135.4,0.0,0.0,0.0
    238.0,242.9,135.4,0.0,0.0,0.0
    135.4,135.4,287.4,0.0,0.0,0.0
    0.0,0.0,0.0,30.5,0.0,0.0
    0.0,0.0,0.0,0.0,30.5,0.0
    0.0,0.0,0.0,0.0,0.0,37.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.192,6.368,6.368,7.464,90.0,90.0,142.97
    DFT,16.972,5.337,5.337,8.255,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    371.0,16944.5,6451.3,0.0,0.0,6320.2
    16944.5,-33090.9,10776.0,0.0,0.0,-6306.7
    6451.3,10776.0,12786.3,0.0,0.0,6319.3
    0.0,0.0,0.0,103.7,28.4,0.0
    0.0,0.0,0.0,28.4,-3.8,0.0
    6320.2,-6306.7,6319.3,0.0,0.0,79.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.291,4.614,4.614,7.465,90.0,90.0,120.0
    DFT,15.341,4.609,4.609,7.504,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    299.5,133.3,117.0,12632.9,0.0,0.0
    133.3,299.5,117.0,12632.9,0.0,0.0
    117.0,117.0,197.4,48200.1,0.0,0.0
    12632.9,12632.9,48200.1,-0.5,0.0,0.0
    0.0,0.0,0.0,0.0,-11.5,0.0
    0.0,0.0,0.0,0.0,0.0,83.1

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.342,6.261,6.261,6.261,90.0,90.0,90.0
    DFT,15.312,6.257,6.257,6.257,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.1,200.2,200.2,0.0,0.0,0.0
    200.2,107.1,200.2,0.0,0.0,0.0
    200.2,200.2,107.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.6,0.0,0.0
    0.0,0.0,0.0,0.0,12.6,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.236,5.556,5.556,9.12,90.0,90.0,120.0
    DFT,15.27,5.415,5.415,9.621,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.5,124.4,109.1,0.0,0.0,0.0
    124.4,125.5,109.1,0.0,0.0,0.0
    109.1,109.1,168.3,0.0,0.0,0.0
    0.0,0.0,0.0,20.1,0.0,0.0
    0.0,0.0,0.0,0.0,20.1,0.0
    0.0,0.0,0.0,0.0,0.0,0.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.37,3.917,3.917,16.029,90.0,90.0,90.0
    DFT,15.404,3.936,3.936,15.911,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    192.8,100.3,85.5,0.0,0.0,0.0
    100.3,192.8,85.5,0.0,0.0,0.0
    85.5,85.5,150.4,0.0,0.0,0.0
    0.0,0.0,0.0,-115.3,0.0,0.0
    0.0,0.0,0.0,0.0,-115.3,0.0
    0.0,0.0,0.0,0.0,0.0,5.9

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.777,3.092,3.092,3.092,90.0,90.0,90.0
    DFT,14.707,3.096,3.096,3.068,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    200.0,180.0,180.0,0.0,0.0,0.0
    180.0,200.0,180.0,0.0,0.0,0.0
    180.0,180.0,200.0,0.0,0.0,0.0
    0.0,0.0,0.0,68.1,0.0,0.0
    0.0,0.0,0.0,0.0,68.1,0.0
    0.0,0.0,0.0,0.0,0.0,68.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.668,6.305,6.305,6.305,90.0,90.0,90.0
    DFT,15.504,6.283,6.283,6.283,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.7,130.4,130.4,0.0,0.0,0.0
    130.4,97.7,130.4,0.0,0.0,0.0
    130.4,130.4,97.7,0.0,0.0,0.0
    0.0,0.0,0.0,26.5,0.0,0.0
    0.0,0.0,0.0,0.0,26.5,0.0
    0.0,0.0,0.0,0.0,0.0,26.5

