:orphan:

------------------------------------------
gtinv-759 (Ti-Al-2021-09-06)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    MLP,16.933,5.003,4.046,5.487,90.0,90.0,113.85
    DFT,16.05,4.543,4.543,5.389,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    202.4,60.5,17.8,0.0,0.0,-19.4
    60.5,133.8,34.8,0.0,0.0,52.4
    17.8,34.8,236.7,0.0,0.0,-9.5
    0.0,0.0,0.0,52.4,-23.2,0.0
    0.0,0.0,0.0,-23.2,10.2,0.0
    -19.4,52.4,-9.5,0.0,0.0,45.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.629,3.97,3.97,3.966,90.0,90.0,90.0
    DFT,15.748,3.979,3.979,3.979,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    155.7,46.3,47.5,0.0,0.0,0.0
    46.3,155.7,47.5,0.0,0.0,0.0
    47.5,47.5,149.0,0.0,0.0,0.0
    0.0,0.0,0.0,75.2,0.0,0.0
    0.0,0.0,0.0,0.0,75.2,0.0
    0.0,0.0,0.0,0.0,0.0,74.9

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.699,2.923,2.923,9.028,90.0,90.0,120.0
    DFT,16.632,2.88,2.88,9.263,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    171.2,119.3,108.0,0.0,0.0,0.0
    119.3,171.2,108.0,0.0,0.0,0.0
    108.0,108.0,228.8,0.0,0.0,0.0
    0.0,0.0,0.0,80.7,0.0,0.0
    0.0,0.0,0.0,0.0,80.7,0.0
    0.0,0.0,0.0,0.0,0.0,26.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.472,3.914,3.914,8.602,90.0,90.0,90.0
    DFT,16.55,3.96,3.96,8.444,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    180.5,142.1,102.4,0.0,0.0,0.0
    142.1,180.5,102.4,0.0,0.0,0.0
    102.4,102.4,148.2,0.0,0.0,0.0
    0.0,0.0,0.0,77.6,0.0,0.0
    0.0,0.0,0.0,0.0,77.6,0.0
    0.0,0.0,0.0,0.0,0.0,106.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.835,6.755,6.755,3.909,90.0,90.0,90.0
    DFT,17.629,6.733,6.733,3.889,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.3,64.9,57.9,0.0,0.0,0.0
    64.9,109.3,57.9,0.0,0.0,0.0
    57.9,57.9,162.9,0.0,0.0,0.0
    0.0,0.0,0.0,62.4,0.0,0.0
    0.0,0.0,0.0,0.0,62.4,0.0
    0.0,0.0,0.0,0.0,0.0,60.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.006,5.166,5.166,8.311,90.0,90.0,120.0
    DFT,15.983,5.133,5.133,8.407,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    260.1,87.3,91.4,0.0,0.0,0.0
    87.3,260.1,91.4,0.0,0.0,0.0
    91.4,91.4,241.4,0.0,0.0,0.0
    0.0,0.0,0.0,72.1,0.0,0.0
    0.0,0.0,0.0,0.0,72.1,0.0
    0.0,0.0,0.0,0.0,0.0,86.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.722,4.883,4.883,7.289,90.0,90.0,120.0
    DFT,16.634,4.899,4.899,7.203,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    176.3,78.0,52.1,0.0,0.0,0.0
    78.0,176.3,52.1,0.0,0.0,0.0
    52.1,52.1,256.6,0.0,0.0,0.0
    0.0,0.0,0.0,-58.3,0.0,0.0
    0.0,0.0,0.0,0.0,-58.3,0.0
    0.0,0.0,0.0,0.0,0.0,49.2

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.328,8.67,5.487,5.491,90.0,90.0,90.0
    DFT,16.159,6.371,6.371,6.371,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.9,54.0,54.3,0.0,0.0,0.0
    54.0,346.3,26.4,0.0,0.0,0.0
    54.3,26.4,346.3,0.0,0.0,0.0
    0.0,0.0,0.0,33.1,0.0,0.0
    0.0,0.0,0.0,0.0,69.7,0.0
    0.0,0.0,0.0,0.0,0.0,69.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.579,5.74,5.74,9.298,90.0,90.0,120.0
    DFT,16.476,5.713,5.713,9.326,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    187.2,142.1,85.7,0.0,0.0,0.0
    142.1,187.2,85.7,0.0,0.0,0.0
    85.7,85.7,258.7,0.0,0.0,0.0
    0.0,0.0,0.0,46.3,0.0,0.0
    0.0,0.0,0.0,0.0,46.3,0.0
    0.0,0.0,0.0,0.0,0.0,22.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.531,3.949,3.949,16.96,90.0,90.0,90.0
    DFT,16.488,4.002,4.002,16.472,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    171.4,140.6,120.0,0.0,0.0,0.0
    140.6,171.4,120.0,0.0,0.0,0.0
    120.0,120.0,166.1,0.0,0.0,0.0
    0.0,0.0,0.0,83.4,0.0,0.0
    0.0,0.0,0.0,0.0,83.4,0.0
    0.0,0.0,0.0,0.0,0.0,104.3

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.151,2.822,2.822,4.055,90.0,90.0,90.0
    DFT,16.136,2.813,2.813,4.079,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.7,47.7,79.4,0.0,0.0,0.0
    47.7,164.7,79.4,0.0,0.0,0.0
    79.4,79.4,160.3,0.0,0.0,0.0
    0.0,0.0,0.0,119.9,0.0,0.0
    0.0,0.0,0.0,0.0,119.9,0.0
    0.0,0.0,0.0,0.0,0.0,35.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.472,5.535,5.535,8.602,90.0,90.0,90.0
    DFT,16.536,6.42,6.42,6.42,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    267.7,54.9,102.4,0.0,0.0,0.0
    54.9,267.7,102.4,0.0,0.0,0.0
    102.4,102.4,148.2,0.0,0.0,0.0
    0.0,0.0,0.0,77.6,0.0,0.0
    0.0,0.0,0.0,0.0,77.6,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

