:orphan:

------------------------------------------
gtinv-203 (Si-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 10,10,10,10,10,10

    135.1,119.3,77.3,0.0,0.0,3.0
    119.3,152.0,84.5,0.0,0.0,2.7
    77.3,84.5,96.6,0.0,0.0,2.5
    0.0,0.0,0.0,5.6,2.9,0.0
    0.0,0.0,0.0,2.9,-2.8,0.0
    3.0,2.7,2.5,0.0,0.0,12.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.502,4.121,4.121,4.121,90.0,90.0,90.0
    DFT,17.418,4.115,4.115,4.115,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.2,120.3,120.3,0.0,0.0,0.0
    120.3,113.2,120.3,0.0,0.0,0.0
    120.3,120.3,113.2,0.0,0.0,0.0
    0.0,0.0,0.0,10.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.0,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.301,3.24,3.24,7.613,90.0,90.0,120.0
    DFT,17.15,3.206,3.206,7.705,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.3,89.9,132.2,0.0,0.0,0.0
    89.9,148.3,132.2,0.0,0.0,0.0
    132.2,132.2,282.0,0.0,0.0,0.0
    0.0,0.0,0.0,50.1,0.0,0.0
    0.0,0.0,0.0,0.0,50.1,0.0
    0.0,0.0,0.0,0.0,0.0,29.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.562,3.853,3.853,8.926,90.0,90.0,90.0
    DFT,16.385,3.947,3.947,8.414,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -314229.1,327343.6,65.8,0.0,0.0,0.0
    327343.6,26050.3,55273.3,0.0,0.0,-57346.5
    65.8,55273.3,88.6,0.0,0.0,0.0
    0.0,0.0,0.0,-26.8,0.0,0.0
    0.0,0.0,0.0,0.0,-26.8,0.0
    0.0,-57346.5,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.688,6.389,6.389,4.579,90.0,90.0,90.0
    DFT,18.556,6.377,6.377,4.563,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -12781.7,12955.5,43.0,0.0,48510.2,0.0
    12955.5,-12781.7,43.0,0.0,42068.8,0.0
    43.0,43.0,155.1,0.0,-30512.6,0.0
    0.0,0.0,0.0,-14.1,0.0,0.0
    48510.2,42068.8,-30512.6,0.0,-12.2,0.0
    0.0,0.0,0.0,0.0,0.0,36.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.031,6.409,6.409,6.492,90.0,90.0,115.65
    DFT,20.709,5.486,5.486,9.536,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    137.8,98.3,67.9,0.0,0.0,2.5
    98.3,146.3,71.8,0.0,0.0,6.4
    67.9,71.8,74.4,0.0,0.0,4.0
    0.0,0.0,0.0,25.3,6.5,0.0
    0.0,0.0,0.0,6.5,19.0,0.0
    2.5,6.4,4.0,0.0,0.0,25.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.305,5.968,4.283,6.138,90.0,90.0,96.98
    DFT,17.098,4.76,4.76,7.842,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.1,81.6,124.3,0.0,0.0,2.7
    81.6,118.3,105.0,0.0,0.0,0.1
    124.3,105.0,150.9,0.0,0.0,-5.9
    0.0,0.0,0.0,26.9,5.8,0.0
    0.0,0.0,0.0,5.8,27.7,0.0
    2.7,0.1,-5.9,0.0,0.0,37.3

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.435,6.534,6.534,6.534,90.0,90.0,90.0
    DFT,17.285,6.515,6.515,6.515,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.2,116.0,116.0,0.0,54139.6,67465.5
    116.0,65.2,116.0,0.0,-66726.2,54140.9
    116.0,116.0,65.2,0.0,67466.8,-66726.2
    0.0,0.0,0.0,48023.3,-1270.5,21225.5
    54139.6,-66726.2,67466.8,-1270.5,-81810.9,-19954.8
    67465.5,54140.9,-66726.2,21225.5,-19954.8,-81811.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.987,5.141,7.271,10.283,90.0,90.0,135.0
    DFT,16.27,5.632,5.632,9.475,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    242.3,38.7,38.7,0.0,0.0,0.0
    38.7,242.3,38.7,0.0,0.0,0.0
    38.7,38.7,242.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    0.0,0.0,0.0,0.0,0.0,15.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.406,4.41,4.41,13.497,90.0,90.0,90.0
    DFT,16.244,4.233,4.233,14.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.4,61.0,63.1,0.0,0.0,0.0
    61.0,70.3,44.4,0.0,0.0,0.0
    63.1,44.4,112.4,0.0,0.0,0.0
    0.0,0.0,0.0,-211342.1,-49091.7,0.0
    0.0,0.0,0.0,-49091.7,25326.6,0.0
    0.0,0.0,0.0,0.0,0.0,-5.2

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.183,3.05,3.05,3.695,90.0,90.0,90.0
    DFT,17.061,3.028,3.028,3.721,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.9,112.8,104.4,0.0,0.0,0.0
    112.8,97.9,104.4,0.0,0.0,0.0
    104.4,104.4,150.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,4.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.271,6.385,6.385,6.385,90.0,90.0,90.0
    DFT,16.353,6.396,6.396,6.396,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.6,90.7,90.7,0.0,0.0,0.0
    90.7,67.6,90.7,0.0,0.0,0.0
    90.7,90.7,67.6,0.0,0.0,0.0
    0.0,0.0,0.0,3.1,0.0,0.0
    0.0,0.0,0.0,0.0,3.1,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

