:orphan:

------------------------------------------
gtinv-725 (Si-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    169.1,210.6,113.3,0.0,0.0,0.0
    113.3,113.3,137.4,0.0,0.0,0.0
    0.0,0.0,0.0,25.9,0.0,0.0
    0.0,0.0,0.0,0.0,25.9,0.0
    0.0,0.0,0.0,0.0,0.0,20.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.586,4.128,4.128,4.128,90.0,90.0,90.0
    DFT,17.066,4.087,4.087,4.087,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.9,65.0,65.0,0.0,0.0,0.0
    65.0,106.9,65.0,0.0,0.0,0.0
    65.0,65.0,106.9,0.0,0.0,0.0
    0.0,0.0,0.0,20.8,0.0,0.0
    0.0,0.0,0.0,0.0,20.8,0.0
    0.0,0.0,0.0,0.0,0.0,20.8

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.666,2.984,2.984,8.647,90.0,90.0,120.0
    DFT,16.617,2.988,2.988,8.596,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.5,102.5,87.3,0.0,0.0,0.0
    102.5,146.5,87.3,0.0,0.0,0.0
    87.3,87.3,202.4,0.0,0.0,0.0
    0.0,0.0,0.0,29.2,0.0,0.0
    0.0,0.0,0.0,0.0,29.2,0.0
    0.0,0.0,0.0,0.0,0.0,22.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.446,4.202,4.202,7.452,90.0,90.0,90.0
    DFT,16.158,4.196,4.196,7.342,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.5,90.8,74.3,0.0,0.0,0.0
    90.8,75.5,74.3,0.0,0.0,0.0
    74.3,74.3,125.6,0.0,0.0,0.0
    0.0,0.0,0.0,2.5,0.0,0.0
    0.0,0.0,0.0,0.0,2.5,0.0
    0.0,0.0,0.0,0.0,0.0,-6.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.772,6.505,6.505,4.2,90.0,90.0,90.0
    DFT,17.704,6.422,6.422,4.293,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.1,105.7,61.7,0.0,0.0,0.0
    105.7,126.1,61.7,0.0,0.0,0.0
    61.7,61.7,119.1,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    0.0,0.0,0.0,0.0,0.0,26.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.432,5.284,5.355,8.596,90.0,93.4,120.45
    DFT,19.732,5.41,5.41,9.341,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.4,68.2,93.6,1.0,-3.5,2.7
    68.2,78.5,92.7,-0.8,4.0,1.7
    93.6,92.7,162.1,9.1,15.5,1.1
    1.0,-0.8,9.1,13.6,1.1,-3.8
    -3.5,4.0,15.5,1.1,14.8,-3.3
    2.7,1.7,1.1,-3.8,-3.3,7.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.182,6.394,4.546,6.023,90.0,90.0,110.82
    DFT,16.913,4.884,4.884,7.368,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.0,54.0,58.3,0.0,0.0,-0.5
    54.0,74.0,67.5,0.0,0.0,-2.9
    58.3,67.5,114.4,0.0,0.0,-6.3
    0.0,0.0,0.0,-63843.2,-115867.4,0.0
    0.0,0.0,0.0,-115867.4,-167872.2,0.0
    -0.5,-2.9,-6.3,0.0,0.0,10.1

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.15,6.498,6.498,6.498,90.0,90.0,90.0
    DFT,17.192,6.504,6.504,6.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.8,94.4,94.4,0.0,0.0,0.0
    94.4,41.8,94.4,0.0,0.0,0.0
    94.4,94.4,41.8,0.0,0.0,0.0
    0.0,0.0,0.0,-9.3,0.0,0.0
    0.0,0.0,0.0,0.0,-9.3,0.0
    0.0,0.0,0.0,0.0,0.0,-9.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.336,7.89,7.89,5.146,90.0,90.0,120.0
    DFT,16.391,5.64,5.64,9.52,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.5,71.9,77.4,0.0,0.0,0.0
    71.9,141.5,77.4,0.0,0.0,0.0
    77.4,77.4,215.6,0.0,0.0,0.0
    0.0,0.0,0.0,47.6,0.0,0.0
    0.0,0.0,0.0,0.0,47.6,0.0
    0.0,0.0,0.0,0.0,0.0,34.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.994,6.167,3.466,15.38,90.0,90.0,124.2
    DFT,16.261,4.146,4.146,15.137,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.3,56.7,47.2,0.0,0.0,19.2
    56.7,91.4,78.6,0.0,0.0,-16.9
    47.2,78.6,122.5,0.0,0.0,-39.7
    0.0,0.0,0.0,55.6,-36.3,0.0
    0.0,0.0,0.0,-36.3,26.9,0.0
    19.2,-16.9,-39.7,0.0,0.0,56.3

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.766,2.818,2.818,4.222,90.0,90.0,90.0
    DFT,16.789,2.84,2.84,4.164,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.6,66.1,59.5,0.0,0.0,0.0
    66.1,112.6,59.5,0.0,0.0,0.0
    59.5,59.5,109.7,0.0,0.0,0.0
    0.0,0.0,0.0,1.3,0.0,0.0
    0.0,0.0,0.0,0.0,1.3,0.0
    0.0,0.0,0.0,0.0,0.0,20.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.538,6.547,6.547,6.547,90.0,90.0,90.0
    DFT,16.274,6.386,6.386,6.386,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.0,82.4,82.4,0.0,0.0,0.0
    82.4,53.0,82.4,0.0,0.0,0.0
    82.4,82.4,53.0,0.0,0.0,0.0
    0.0,0.0,0.0,5.3,0.0,0.0
    0.0,0.0,0.0,0.0,5.3,0.0
    0.0,0.0,0.0,0.0,0.0,5.3

