:orphan:

------------------------------------------
gtinv-257 (Al-Zr-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,0.0,0.0,44.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.244,4.396,4.396,4.396,90.0,90.0,90.0
    DFT,20.899,4.372,4.372,4.372,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.5,86.5,86.5,0.0,0.0,0.0
    86.5,153.5,86.5,0.0,0.0,0.0
    86.5,86.5,153.5,0.0,0.0,0.0
    0.0,0.0,0.0,78.2,0.0,0.0
    0.0,0.0,0.0,0.0,78.2,0.0
    0.0,0.0,0.0,0.0,0.0,78.2

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.054,3.058,3.058,9.905,90.0,90.0,120.0
    DFT,19.972,3.068,3.068,9.802,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.0,72.9,70.6,0.0,0.0,0.0
    72.9,86.0,70.6,0.0,0.0,0.0
    70.6,70.6,218.2,0.0,0.0,0.0
    0.0,0.0,0.0,29.0,0.0,0.0
    0.0,0.0,0.0,0.0,29.0,0.0
    0.0,0.0,0.0,0.0,0.0,6.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.727,3.955,3.955,9.065,90.0,90.0,90.0
    DFT,17.665,3.958,3.958,9.022,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    219.4,85.2,55.4,0.0,0.0,0.0
    85.2,219.4,55.4,0.0,0.0,0.0
    55.4,55.4,210.6,0.0,0.0,0.0
    0.0,0.0,0.0,83.3,0.0,0.0
    0.0,0.0,0.0,0.0,83.3,0.0
    0.0,0.0,0.0,0.0,0.0,132.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.724,7.552,7.552,3.634,90.0,90.0,90.0
    DFT,20.502,7.686,7.686,3.471,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    192.7,54.2,102.1,0.0,0.0,0.0
    54.2,192.7,102.1,0.0,0.0,0.0
    102.1,102.1,96.7,0.0,0.0,0.0
    0.0,0.0,0.0,85.8,0.0,0.0
    0.0,0.0,0.0,0.0,85.8,0.0
    0.0,0.0,0.0,0.0,0.0,67.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.069,5.331,5.331,10.273,90.0,90.0,120.0
    DFT,21.628,5.676,5.676,9.302,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.6,49.2,35.2,0.0,0.0,0.0
    49.2,111.6,35.2,0.0,0.0,0.0
    35.2,35.2,129.8,0.0,0.0,0.0
    0.0,0.0,0.0,34.6,0.0,0.0
    0.0,0.0,0.0,0.0,34.6,0.0
    0.0,0.0,0.0,0.0,0.0,31.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.991,5.473,5.473,7.526,90.0,90.0,130.69
    DFT,19.31,5.203,5.203,7.413,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.4,48.2,27.3,0.0,0.0,8.1
    48.2,134.9,34.0,0.0,0.0,-21.2
    27.3,34.0,185.7,0.0,0.0,3.9
    0.0,0.0,0.0,-149526.7,237630.9,0.0
    0.0,0.0,0.0,237630.9,-325734.6,0.0
    8.1,-21.2,3.9,0.0,0.0,44.5

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.393,6.77,6.77,6.77,90.0,90.0,90.0
    DFT,19.152,6.742,6.742,6.742,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.3,113.4,113.4,0.0,0.0,0.0
    113.4,55.3,113.4,0.0,0.0,0.0
    113.4,113.4,55.3,0.0,0.0,0.0
    0.0,0.0,0.0,2.2,0.0,0.0
    0.0,0.0,0.0,0.0,2.2,0.0
    0.0,0.0,0.0,0.0,0.0,2.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.19,5.778,5.778,9.511,90.0,90.0,120.0
    DFT,17.314,5.809,5.809,9.481,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    194.8,71.8,73.6,0.0,0.0,0.0
    71.8,194.8,73.6,0.0,0.0,0.0
    73.6,73.6,196.2,0.0,0.0,0.0
    0.0,0.0,0.0,62.1,0.0,0.0
    0.0,0.0,0.0,0.0,62.1,0.0
    0.0,0.0,0.0,0.0,0.0,61.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.451,4.016,4.016,17.311,90.0,90.0,90.0
    DFT,17.448,4.014,4.014,17.323,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    220.3,93.7,65.1,0.0,0.0,0.0
    93.7,220.3,65.1,0.0,0.0,0.0
    65.1,65.1,214.0,0.0,0.0,0.0
    0.0,0.0,0.0,80.6,0.0,0.0
    0.0,0.0,0.0,0.0,80.6,0.0
    0.0,0.0,0.0,0.0,0.0,103.7

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.384,3.045,3.045,4.182,90.0,90.0,90.0
    DFT,19.26,3.043,3.043,4.161,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    186.3,67.4,73.6,0.0,0.0,0.0
    67.4,186.3,73.6,0.0,0.0,0.0
    73.6,73.6,174.6,0.0,0.0,0.0
    0.0,0.0,0.0,88.5,0.0,0.0
    0.0,0.0,0.0,0.0,88.5,0.0
    0.0,0.0,0.0,0.0,0.0,40.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.085,6.614,6.614,6.614,90.0,90.0,90.0
    DFT,18.03,6.608,6.608,6.608,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.8,120.5,120.5,0.0,0.0,0.0
    120.5,26.8,120.5,0.0,0.0,0.0
    120.5,120.5,26.8,0.0,0.0,0.0
    0.0,0.0,0.0,-3.8,0.0,0.0
    0.0,0.0,0.0,0.0,-3.8,0.0
    0.0,0.0,0.0,0.0,0.0,-3.8

**Excluded structures (failed due to an error)**

* Fe2P(C22)(x=0.67)


