:orphan:

------------------------------------------
pair-52 (K-Pb-2022-07-25)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.0,9.9,10.4,0.0,0.0,-1.1
    9.9,33.0,19.6,0.0,0.0,1.6
    10.4,19.6,44.3,0.0,0.0,-4.2
    0.0,0.0,0.0,11.7,-2.3,0.0
    0.0,0.0,0.0,-2.3,6.8,0.0
    -1.1,1.6,-4.2,0.0,0.0,12.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.846,5.084,5.084,5.084,90.0,90.0,90.0
    DFT,33.095,5.097,5.097,5.097,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.6,48.4,48.4,0.0,0.0,0.0
    48.4,46.6,48.4,0.0,0.0,0.0
    48.4,48.4,46.6,0.0,0.0,0.0
    0.0,0.0,0.0,24.6,0.0,0.0
    0.0,0.0,0.0,0.0,24.6,0.0
    0.0,0.0,0.0,0.0,0.0,24.6

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.882,3.486,3.486,10.411,90.0,90.0,102.42
    DFT,37.642,3.761,3.761,12.293,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    321.5,127.3,95.1,0.0,0.0,10.8
    127.3,328.4,95.3,0.0,0.0,4.9
    95.1,95.3,178.6,0.0,0.0,0.4
    0.0,0.0,0.0,101.5,3.7,0.0
    0.0,0.0,0.0,3.7,99.9,0.0
    10.8,4.9,0.4,0.0,0.0,86.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.459,6.068,6.068,10.313,90.0,90.0,90.0
    DFT,46.475,5.78,5.78,11.13,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.1,4.6,-5.2,0.0,0.0,0.0
    4.6,9.1,-5.2,0.0,0.0,0.0
    -5.2,-5.2,13.3,0.0,0.0,0.0
    0.0,0.0,0.0,6.3,0.0,0.0
    0.0,0.0,0.0,0.0,6.3,0.0
    0.0,0.0,0.0,0.0,0.0,4.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.039,12.92,8.282,3.742,90.0,90.0,90.0
    DFT,38.972,10.755,10.755,3.369,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.7,14.6,17.5,0.0,0.0,0.0
    14.6,35.4,15.0,0.0,0.0,0.0
    17.5,15.0,23.6,0.0,0.0,0.0
    0.0,0.0,0.0,3.0,0.0,0.0
    0.0,0.0,0.0,0.0,5.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.7,6.801,6.801,10.995,90.0,90.0,120.0
    DFT,36.63,6.793,6.793,10.999,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.4,36.5,29.4,0.0,0.0,0.0
    36.5,66.4,29.4,0.0,0.0,0.0
    29.4,29.4,77.1,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,14.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.473,6.851,6.851,10.068,90.0,90.0,120.0
    DFT,44.129,6.766,6.766,10.017,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -7259.4,-12722.6,-28036.6,-1499.0,-5956.4,1327.5
    -12722.6,13130.7,-23286.8,2834.3,24483.2,-5213.9
    -28036.6,-23286.8,30.9,0.0,-23293.0,-28042.2
    -1499.0,2834.3,0.0,5999.5,-2832.5,11429.4
    -5956.4,24483.2,-23293.0,-2832.5,35847.7,-1559.8
    1327.5,-5213.9,-28042.2,11429.4,-1559.8,9931.1

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.939,8.392,8.392,8.392,90.0,90.0,90.0
    DFT,36.803,8.382,8.382,8.382,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.6,12.7,12.7,0.0,0.0,0.0
    12.7,7.6,12.7,0.0,0.0,0.0
    12.7,12.7,7.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.7,0.0
    0.0,0.0,0.0,0.0,0.0,8.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,57.987,8.749,8.749,13.996,90.0,90.0,120.0
    DFT,48.437,8.221,8.221,13.242,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.5,4.9,3.3,0.0,0.0,0.0
    4.9,17.5,3.3,0.0,0.0,0.0
    3.3,3.3,17.4,0.0,0.0,0.0
    0.0,0.0,0.0,6.3,0.0,0.0
    0.0,0.0,0.0,0.0,6.3,0.0
    0.0,0.0,0.0,0.0,0.0,6.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,56.818,6.199,6.199,23.661,90.0,90.0,90.0
    DFT,47.326,5.722,5.722,23.13,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.3,11.4,10.1,0.0,0.0,0.0
    11.4,29.3,10.1,0.0,0.0,0.0
    10.1,10.1,24.2,0.0,0.0,0.0
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    0.0,0.0,0.0,0.0,0.0,9.0

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.441,3.607,3.607,5.756,90.0,90.0,90.0
    DFT,36.736,3.557,3.557,5.806,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.2,7.8,9.2,0.0,0.0,0.0
    7.8,14.2,9.2,0.0,0.0,0.0
    9.2,9.2,34.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    0.0,0.0,0.0,0.0,0.0,1.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.69,7.623,7.623,7.623,90.0,90.0,90.0
    DFT,46.59,9.067,9.067,9.067,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    316.5,123.0,123.0,0.0,0.0,0.0
    123.0,316.5,123.0,0.0,0.0,0.0
    123.0,123.0,316.5,0.0,0.0,0.0
    0.0,0.0,0.0,135.1,0.0,0.0
    0.0,0.0,0.0,0.0,135.1,0.0
    0.0,0.0,0.0,0.0,0.0,135.1

