:orphan:

------------------------------------------
gtinv-269 (Be-Sn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    78.2,85.0,46.3,0.0,0.0,0.0
    46.3,46.3,99.2,0.0,0.0,0.0
    0.0,0.0,0.0,24.9,0.0,0.0
    0.0,0.0,0.0,0.0,24.9,0.0
    0.0,0.0,0.0,0.0,0.0,3.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.884,4.571,4.571,4.571,90.0,90.0,90.0
    DFT,23.862,4.57,4.57,4.57,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.4,64.0,64.0,0.0,0.0,0.0
    64.0,59.4,64.0,0.0,0.0,0.0
    64.0,64.0,59.4,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,12.9

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.382,3.339,3.339,7.614,90.0,90.0,120.0
    DFT,18.408,3.336,3.336,7.641,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.4,82.7,61.9,0.0,0.0,0.0
    82.7,86.4,61.9,0.0,0.0,0.0
    61.9,61.9,143.2,0.0,0.0,0.0
    0.0,0.0,0.0,12.7,0.0,0.0
    0.0,0.0,0.0,0.0,12.7,0.0
    0.0,0.0,0.0,0.0,0.0,1.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.052,3.742,3.742,7.455,90.0,90.0,90.0
    DFT,13.094,3.744,3.744,7.473,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    199.3,48.1,55.0,0.0,0.0,0.0
    48.1,199.3,55.0,0.0,0.0,0.0
    55.0,55.0,243.4,0.0,0.0,0.0
    0.0,0.0,0.0,-121.0,0.0,0.0
    0.0,0.0,0.0,0.0,-121.0,0.0
    0.0,0.0,0.0,0.0,0.0,-6.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.608,7.036,7.036,3.961,90.0,90.0,90.0
    DFT,19.598,7.039,7.039,3.956,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.7,74.5,54.3,0.0,0.0,0.0
    74.5,77.7,54.3,0.0,0.0,0.0
    54.3,54.3,87.3,0.0,0.0,0.0
    0.0,0.0,0.0,21.7,0.0,0.0
    0.0,0.0,0.0,0.0,21.7,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.753,7.91,5.923,6.214,90.0,90.0,78.27
    DFT,26.128,7.595,7.595,6.276,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.5,28.1,21.0,0.0,0.0,-0.6
    28.1,71.7,28.6,0.0,0.0,-5.2
    21.0,28.6,101.7,0.0,0.0,6.4
    0.0,0.0,0.0,13.6,2.6,0.0
    0.0,0.0,0.0,2.6,4.8,0.0
    -0.6,-5.2,6.4,0.0,0.0,11.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.579,3.92,3.966,10.757,90.0,90.0,123.05
    DFT,14.748,4.549,4.549,7.405,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.5,12.8,13.9,0.0,0.0,-2.7
    12.8,120.6,30.2,0.0,0.0,-5.7
    13.9,30.2,86.7,0.0,0.0,3.3
    0.0,0.0,0.0,1499.8,-4607.1,0.0
    0.0,0.0,0.0,-4607.1,-10704.4,0.0
    -2.7,-5.7,3.3,0.0,0.0,47.0

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.508,6.783,6.783,6.783,90.0,90.0,90.0
    DFT,19.481,6.78,6.78,6.78,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.5,73.6,73.6,0.0,0.0,-295982.8
    73.6,31.5,73.6,0.0,0.0,-295980.0
    73.6,73.6,31.5,0.0,0.0,-118212.7
    0.0,0.0,0.0,26206.4,0.0,0.0
    0.0,0.0,0.0,0.0,26206.4,0.0
    -295982.8,-295980.0,-118212.7,0.0,0.0,-249068.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.81,5.895,5.061,7.605,90.0,90.0,115.42
    DFT,13.214,5.62,5.62,7.728,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -45414.4,-20249.7,-59325.4,0.0,75113.8,187532.7
    -20249.7,86168.2,59450.4,0.0,-140924.7,-253316.8
    -59325.4,59450.4,166.8,0.0,-59373.1,-59389.2
    0.0,0.0,0.0,25.2,-11.6,0.0
    75113.8,-140924.7,-59373.1,-11.6,22.4,32699.5
    187532.7,-253316.8,-59389.2,0.0,32699.5,65390.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.181,4.1,4.1,14.892,90.0,90.0,115.0
    DFT,13.458,3.783,3.783,15.046,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.9,52.0,37.2,0.0,0.0,26.9
    52.0,170.6,53.1,0.0,0.0,30.7
    37.2,53.1,80.2,0.0,0.0,17.0
    0.0,0.0,0.0,27.7,26.7,0.0
    0.0,0.0,0.0,26.7,2.8,0.0
    26.9,30.7,17.0,0.0,0.0,49.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.277,3.146,3.146,3.692,90.0,90.0,90.0
    DFT,18.245,3.134,3.134,3.715,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.8,64.5,64.9,0.0,0.0,0.0
    64.5,79.8,64.9,0.0,0.0,0.0
    64.9,64.9,102.9,0.0,0.0,0.0
    0.0,0.0,0.0,-5.8,0.0,0.0
    0.0,0.0,0.0,0.0,-5.8,0.0
    0.0,0.0,0.0,0.0,0.0,-13.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.329,5.975,5.975,5.975,90.0,90.0,90.0
    DFT,13.372,5.981,5.981,5.981,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.5,113.7,113.7,0.0,0.0,91325.2
    113.7,26.5,113.7,0.0,0.0,34911.8
    113.7,113.7,26.5,0.0,0.0,-156329.7
    0.0,0.0,0.0,-807671.3,0.0,0.0
    0.0,0.0,0.0,0.0,-807671.3,0.0
    91325.2,34911.8,-156329.7,0.0,0.0,-198822.9

