:orphan:

------------------------------------------
pair-51 (Ge-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,3.1,0.0,0.0
    0.0,0.0,0.0,0.0,3.1,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.074,3.144,3.144,9.339,90.0,90.0,90.0
    DFT,23.367,3.262,3.262,10.146,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.9,31.1,40.5,0.0,0.0,0.0
    31.1,58.9,40.5,0.0,0.0,0.0
    40.5,40.5,82.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.903,4.632,4.632,8.54,90.0,90.0,90.0
    DFT,21.426,4.315,4.315,9.207,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.5,77.6,53.5,0.0,0.0,0.0
    77.6,84.5,53.5,0.0,0.0,0.0
    53.5,53.5,68.0,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,27.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.128,7.864,7.864,4.063,90.0,90.0,90.0
    DFT,24.982,7.729,7.729,4.182,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.0,42.8,32.4,0.0,0.0,0.0
    42.8,53.0,32.4,0.0,0.0,0.0
    32.4,32.4,38.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.267,6.346,9.144,7.064,90.0,90.0,129.74
    DFT,26.871,6.382,6.382,9.141,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.4,39.8,30.7,0.0,0.0,7.5
    39.8,72.5,37.2,0.0,0.0,-1.8
    30.7,37.2,56.7,0.0,0.0,-1.7
    0.0,0.0,0.0,12.1,1.2,0.0
    0.0,0.0,0.0,1.2,7.1,0.0
    7.5,-1.8,-1.7,0.0,0.0,11.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.538,6.134,4.368,8.569,78.2,110.16,108.84
    DFT,22.112,5.395,5.395,7.896,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.4,71.9,50.3,2.8,3.9,-5.7
    71.9,118.1,75.1,1.8,8.2,10.2
    50.3,75.1,104.0,-19.6,-9.0,4.7
    2.8,1.8,-19.6,22.2,5.6,6.4
    3.9,8.2,-9.0,5.6,14.1,6.2
    -5.7,10.2,4.7,6.4,6.2,25.6

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.313,7.198,7.198,7.198,90.0,90.0,90.0
    DFT,23.413,7.209,7.209,7.209,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.9,30.9,30.9,0.0,0.0,0.0
    30.9,14.9,30.9,0.0,0.0,0.0
    30.9,30.9,14.9,0.0,0.0,0.0
    0.0,0.0,0.0,-11.9,0.0,0.0
    0.0,0.0,0.0,0.0,-11.9,0.0
    0.0,0.0,0.0,0.0,0.0,-11.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.651,6.686,6.686,10.565,87.94,92.06,129.83
    DFT,21.708,6.374,6.374,9.872,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.0,55.9,40.1,2.1,-3.1,3.0
    55.9,73.5,45.4,0.9,-3.2,7.0
    40.1,45.4,42.2,1.7,-3.7,3.2
    2.1,0.9,1.7,6.1,-0.5,0.3
    -3.1,-3.2,-3.7,-0.5,6.9,0.4
    3.0,7.0,3.2,0.3,0.4,5.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.596,5.361,4.134,16.314,90.0,90.0,90.0
    DFT,21.443,4.48,4.48,17.095,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.0,44.5,31.0,0.0,0.0,0.0
    44.5,107.4,60.3,0.0,0.0,0.0
    31.0,60.3,73.9,0.0,0.0,0.0
    0.0,0.0,0.0,25.4,0.0,0.0
    0.0,0.0,0.0,0.0,3.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.074,3.144,3.144,4.67,90.0,90.0,90.0
    DFT,23.229,3.38,3.38,4.067,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.9,31.1,40.5,0.0,0.0,0.0
    31.1,58.9,40.5,0.0,0.0,0.0
    40.5,40.5,82.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.155,6.857,6.857,6.857,90.0,90.0,90.0
    DFT,21.384,6.994,6.994,6.994,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.8,64.6,64.6,0.0,0.0,0.0
    64.6,86.8,64.6,0.0,0.0,0.0
    64.6,64.6,86.8,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

