:orphan:

------------------------------------------
gtinv-722 (Ge-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,0.0,2.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.6

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.148,3.186,3.186,10.531,90.0,90.0,120.0
    DFT,23.367,3.262,3.262,10.146,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.3,52.9,54.9,0.0,0.0,0.0
    52.9,54.3,54.9,0.0,0.0,0.0
    54.9,54.9,90.4,0.0,0.0,0.0
    0.0,0.0,0.0,4.5,0.0,0.0
    0.0,0.0,0.0,0.0,4.5,0.0
    0.0,0.0,0.0,0.0,0.0,0.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.939,4.356,4.356,9.25,90.0,90.0,90.0
    DFT,21.426,4.315,4.315,9.207,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.5,58.4,59.4,0.0,0.0,0.0
    58.4,52.5,59.4,0.0,0.0,0.0
    59.4,59.4,81.1,0.0,0.0,0.0
    0.0,0.0,0.0,-9.7,0.0,0.0
    0.0,0.0,0.0,0.0,-9.8,0.0
    0.0,0.0,0.0,0.0,0.0,13.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.214,8.013,8.013,4.083,90.0,90.0,90.0
    DFT,24.982,7.729,7.729,4.182,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.0,40.6,43.8,0.0,0.0,0.0
    40.6,55.0,43.8,0.0,0.0,0.0
    43.8,43.8,54.7,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,10.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.915,10.28,7.202,5.996,90.0,90.0,135.54
    DFT,26.871,6.382,6.382,9.141,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.9,34.5,45.3,0.0,0.0,0.0
    34.5,47.4,31.0,0.0,0.0,0.0
    45.3,31.0,64.8,0.0,0.0,0.0
    0.0,0.0,0.0,5.7,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.786,6.262,3.96,9.174,90.0,90.0,109.76
    DFT,22.112,5.395,5.395,7.896,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.6,48.8,38.8,0.0,0.0,0.1
    48.8,89.9,44.6,0.0,0.0,9.5
    38.8,44.6,56.0,0.0,0.0,5.6
    0.0,0.0,0.0,4.2,-0.9,0.0
    0.0,0.0,0.0,-0.9,4.1,0.0
    0.1,9.5,5.6,0.0,0.0,18.7

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.144,7.283,7.283,7.283,90.0,90.0,90.0
    DFT,23.413,7.209,7.209,7.209,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.8,44.5,44.5,0.0,0.0,0.0
    44.5,56.8,44.5,0.0,0.0,0.0
    44.5,44.5,56.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.2,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.794,7.93,6.372,9.284,90.0,90.0,128.97
    DFT,21.708,6.374,6.374,9.872,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.1,46.6,47.1,0.0,0.0,-1.7
    46.6,65.5,44.2,0.0,0.0,0.0
    47.1,44.2,65.7,0.0,0.0,1.2
    0.0,0.0,0.0,12.8,-3.2,0.0
    0.0,0.0,0.0,-3.2,11.1,0.0
    -1.7,0.0,1.2,0.0,0.0,12.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.911,4.878,4.878,14.985,90.0,90.0,100.46
    DFT,21.443,4.48,4.48,17.095,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.9,60.7,61.7,0.0,0.0,4.0
    60.7,58.0,51.3,0.0,0.0,4.5
    61.7,51.3,73.0,0.0,0.0,0.5
    0.0,0.0,0.0,-35482.2,-4783.1,0.0
    0.0,0.0,0.0,-4783.1,-34605.4,0.0
    4.0,4.5,0.5,0.0,0.0,7.4

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.285,3.145,3.145,4.707,90.0,90.0,90.0
    DFT,23.229,3.38,3.38,4.067,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.8,50.6,56.2,0.0,0.0,0.0
    50.6,67.8,56.2,0.0,0.0,0.0
    56.2,56.2,63.2,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,1.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.133,7.075,7.075,7.075,90.0,90.0,90.0
    DFT,21.384,6.994,6.994,6.994,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.8,51.8,51.8,0.0,0.0,0.0
    51.8,34.8,51.8,0.0,0.0,0.0
    51.8,51.8,34.8,0.0,0.0,0.0
    0.0,0.0,0.0,5.6,0.0,0.0
    0.0,0.0,0.0,0.0,5.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.6

