:orphan:

------------------------------------------
pair-49 (Ag-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    MLP,25.35,5.301,4.449,7.106,90.0,90.0,114.81
    DFT,24.267,5.018,5.018,6.676,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.3,42.2,41.6,0.0,0.0,-3.1
    42.2,62.8,40.7,0.0,0.0,2.9
    41.6,40.7,53.9,0.0,0.0,0.5
    0.0,0.0,0.0,6.7,0.3,0.0
    0.0,0.0,0.0,0.3,7.2,0.0
    -3.1,2.9,0.5,0.0,0.0,9.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.109,4.648,4.648,4.648,90.0,90.0,90.0
    DFT,24.464,4.608,4.608,4.608,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.1,22.8,22.8,0.0,0.0,0.0
    22.8,34.1,22.8,0.0,0.0,0.0
    22.8,22.8,34.1,0.0,0.0,0.0
    0.0,0.0,0.0,-1.3,0.0,0.0
    0.0,0.0,0.0,0.0,-1.3,0.0
    0.0,0.0,0.0,0.0,0.0,-1.3

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.448,3.243,3.243,9.418,90.0,90.0,120.0
    DFT,21.406,3.266,3.266,9.269,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.7,60.5,40.6,0.0,0.0,0.0
    60.5,79.7,40.6,0.0,0.0,0.0
    40.6,40.6,84.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.338,4.27,4.27,8.485,90.0,90.0,90.0
    DFT,18.889,4.21,4.21,8.526,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.5,45.3,46.1,0.0,0.0,0.0
    45.3,65.5,46.1,0.0,0.0,0.0
    46.1,46.1,63.5,0.0,0.0,0.0
    0.0,0.0,0.0,26.8,0.0,0.0
    0.0,0.0,0.0,0.0,26.8,0.0
    0.0,0.0,0.0,0.0,0.0,24.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.631,7.299,10.64,6.029,90.0,90.0,140.86
    DFT,26.547,6.84,6.84,7.862,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.5,32.4,39.6,0.0,0.0,3.3
    32.4,51.5,30.8,0.0,0.0,2.1
    39.6,30.8,65.8,0.0,0.0,-2.2
    0.0,0.0,0.0,6.8,-2.3,0.0
    0.0,0.0,0.0,-2.3,6.8,0.0
    3.3,2.1,-2.2,0.0,0.0,11.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.913,5.204,5.204,7.642,90.0,90.0,120.0
    DFT,19.977,5.128,5.128,7.895,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.8,35.0,37.1,0.0,0.0,0.0
    35.0,80.8,37.1,0.0,0.0,0.0
    37.1,37.1,93.4,0.0,0.0,0.0
    0.0,0.0,0.0,-5.3,0.0,0.0
    0.0,0.0,0.0,0.0,-5.3,0.0
    0.0,0.0,0.0,0.0,0.0,22.9

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.722,7.137,7.137,7.137,90.0,90.0,90.0
    DFT,21.963,7.057,7.057,7.057,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.7,47.3,47.3,0.0,0.0,0.0
    47.3,20.7,47.3,0.0,0.0,0.0
    47.3,47.3,20.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.6,0.0,0.0
    0.0,0.0,0.0,0.0,8.6,0.0
    0.0,0.0,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.276,6.016,6.016,9.842,90.0,90.0,120.0
    DFT,18.891,5.995,5.995,9.711,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.1,47.5,34.9,0.0,0.0,0.0
    47.5,82.1,34.9,0.0,0.0,0.0
    34.9,34.9,85.6,0.0,0.0,0.0
    0.0,0.0,0.0,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,14.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.219,4.275,4.275,16.824,90.0,90.0,90.0
    DFT,18.887,4.238,4.238,16.828,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.4,45.5,47.4,0.0,0.0,0.0
    45.5,65.4,47.4,0.0,0.0,0.0
    47.4,47.4,61.8,0.0,0.0,0.0
    0.0,0.0,0.0,27.3,0.0,0.0
    0.0,0.0,0.0,0.0,27.3,0.0
    0.0,0.0,0.0,0.0,0.0,25.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.013,3.214,3.214,4.069,90.0,90.0,90.0
    DFT,21.233,3.163,3.163,4.244,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.9,45.9,29.4,0.0,0.0,0.0
    45.9,61.9,29.4,0.0,0.0,0.0
    29.4,29.4,37.0,0.0,0.0,0.0
    0.0,0.0,0.0,17.1,0.0,0.0
    0.0,0.0,0.0,0.0,17.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.512,6.784,6.784,6.784,90.0,90.0,90.0
    DFT,18.945,6.718,6.718,6.718,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.8,61.0,61.0,0.0,0.0,0.0
    61.0,36.8,61.0,0.0,0.0,0.0
    61.0,61.0,36.8,0.0,0.0,0.0
    0.0,0.0,0.0,28.8,0.0,0.0
    0.0,0.0,0.0,0.0,28.8,0.0
    0.0,0.0,0.0,0.0,0.0,28.8

