:orphan:

------------------------------------------
gtinv-257 (Al-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.838,4.177,4.177,5.097,90.0,90.0,120.0
    DFT,12.714,4.168,4.168,5.071,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    231.5,126.8,70.7,0.0,0.0,0.0
    126.8,231.5,70.7,0.0,0.0,0.0
    70.7,70.7,303.2,0.0,0.0,0.0
    0.0,0.0,0.0,29.8,0.0,0.0
    0.0,0.0,0.0,0.0,29.8,0.0
    0.0,0.0,0.0,0.0,0.0,52.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.571,3.691,3.691,3.691,90.0,90.0,90.0
    DFT,12.351,3.669,3.669,3.669,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    176.4,135.2,135.2,0.0,0.0,0.0
    135.2,176.4,135.2,0.0,0.0,0.0
    135.2,135.2,176.4,0.0,0.0,0.0
    0.0,0.0,0.0,84.4,0.0,0.0
    0.0,0.0,0.0,0.0,84.4,0.0
    0.0,0.0,0.0,0.0,0.0,84.4

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.832,2.791,2.791,8.2,90.0,90.0,120.0
    DFT,13.833,2.787,2.787,8.227,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.0,91.0,78.3,0.0,0.0,0.0
    91.0,144.0,78.3,0.0,0.0,0.0
    78.3,78.3,203.0,0.0,0.0,0.0
    0.0,0.0,0.0,47.8,0.0,0.0
    0.0,0.0,0.0,0.0,47.8,0.0
    0.0,0.0,0.0,0.0,0.0,26.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.196,3.93,3.93,7.87,90.0,90.0,90.0
    DFT,15.107,3.918,3.918,7.871,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.1,74.4,69.5,0.0,0.0,0.0
    74.4,153.1,69.5,0.0,0.0,0.0
    69.5,69.5,165.3,0.0,0.0,0.0
    0.0,0.0,0.0,17.7,0.0,0.0
    0.0,0.0,0.0,0.0,17.7,0.0
    0.0,0.0,0.0,0.0,0.0,17.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.841,6.212,8.131,2.74,90.0,90.0,90.0
    DFT,13.799,7.124,7.124,2.719,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    216.1,105.7,101.8,0.0,0.0,0.0
    105.7,179.0,91.4,0.0,0.0,0.0
    101.8,91.4,175.1,0.0,0.0,0.0
    0.0,0.0,0.0,39.7,0.0,0.0
    0.0,0.0,0.0,0.0,52.6,0.0
    0.0,0.0,0.0,0.0,0.0,23.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.284,4.885,4.885,7.713,90.0,90.0,120.0
    DFT,13.077,4.864,4.864,7.658,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28000.1,93.4,-12853.6,0.0,0.0,-0.7
    93.4,-27647.8,13072.4,0.0,0.0,0.0
    -12853.6,13072.4,220.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    -0.7,0.0,0.0,0.0,0.0,46.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.878,4.687,4.687,7.039,90.0,90.0,120.0
    DFT,14.798,4.669,4.669,7.054,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    160.6,106.4,100.7,0.0,0.0,0.0
    106.4,160.6,100.7,0.0,0.0,0.0
    100.7,100.7,173.7,0.0,0.0,0.0
    0.0,0.0,0.0,0.1,0.0,0.0
    0.0,0.0,0.0,0.0,0.1,0.0
    0.0,0.0,0.0,0.0,0.0,27.1

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.032,6.078,6.078,6.078,90.0,90.0,90.0
    DFT,13.778,6.041,6.041,6.041,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.4,111.2,111.2,0.0,0.0,0.0
    111.2,43.4,111.2,0.0,0.0,0.0
    111.2,111.2,43.4,0.0,0.0,0.0
    0.0,0.0,0.0,30.0,0.0,0.0
    0.0,0.0,0.0,0.0,30.0,0.0
    0.0,0.0,0.0,0.0,0.0,30.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.219,5.518,5.518,9.233,90.0,90.0,120.0
    DFT,15.123,5.523,5.523,9.16,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.4,91.6,84.9,0.0,0.0,0.0
    91.6,124.4,84.9,0.0,0.0,0.0
    84.9,84.9,117.0,0.0,0.0,0.0
    0.0,0.0,0.0,19.0,0.0,0.0
    0.0,0.0,0.0,0.0,19.0,0.0
    0.0,0.0,0.0,0.0,0.0,16.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.171,3.924,3.924,15.762,90.0,90.0,90.0
    DFT,15.104,3.919,3.919,15.736,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.4,70.4,61.9,0.0,0.0,0.0
    70.4,157.4,61.9,0.0,0.0,0.0
    61.9,61.9,164.2,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.628,2.806,2.806,3.462,90.0,90.0,90.0
    DFT,13.363,2.829,2.829,3.338,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    161.7,109.1,106.2,0.0,0.0,0.0
    109.1,161.7,106.2,0.0,0.0,0.0
    106.2,106.2,111.3,0.0,0.0,0.0
    0.0,0.0,0.0,38.6,0.0,0.0
    0.0,0.0,0.0,0.0,38.6,0.0
    0.0,0.0,0.0,0.0,0.0,60.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.665,6.305,6.305,6.305,90.0,90.0,90.0
    DFT,15.488,6.281,6.281,6.281,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.5,112.8,112.8,0.0,0.0,0.0
    112.8,47.5,112.8,0.0,0.0,0.0
    112.8,112.8,47.5,0.0,0.0,0.0
    0.0,0.0,0.0,19.6,0.0,0.0
    0.0,0.0,0.0,0.0,19.6,0.0
    0.0,0.0,0.0,0.0,0.0,19.6

